Id,casualty_severity
587270,3
393650,3
206994,3
381688,3
297391,3
347509,3
572922,3
664010,3
203570,3
467453,3
564562,2
118968,3
85687,2
431613,2
336433,3
27597,3
480545,3
369170,2
549998,3
655498,3
655661,3
330918,3
446605,3
148388,2
303294,3
289416,3
3052,3
660759,3
341324,3
437513,3
296280,3
36972,3
536498,3
424022,3
361995,3
611473,3
196437,2
518680,3
663413,2
343671,2
10712,3
168902,2
124698,3
83805,3
234631,3
607493,2
631866,3
173285,3
647801,3
591759,3
398115,3
582570,3
456217,3
10662,3
184215,3
265591,2
232661,1
58122,3
418127,3
182394,3
354820,3
261745,3
146474,2
620218,3
528883,3
504869,3
570569,3
150434,3
335206,3
219854,3
201750,3
185217,3
555564,2
406339,3
395507,3
55916,3
636364,3
200211,3
69806,3
16040,3
305617,3
57941,3
160094,3
607050,3
330657,3
470970,3
178872,2
641067,3
46629,2
481503,3
17175,3
256760,2
134962,2
608841,3
380129,3
11755,3
339092,3
71540,3
301286,3
626692,3
614134,3
65195,3
81748,3
617300,3
363133,3
84335,3
261538,3
570900,3
101096,3
416981,2
289647,2
68607,3
464674,3
32400,3
275201,3
20875,3
222322,3
222873,2
352131,3
558236,2
202945,3
395822,3
480875,2
269182,3
234152,3
5,2
605950,3
150619,3
497275,3
647779,3
180685,3
331145,3
490533,3
251981,3
101536,3
127463,3
437538,2
618214,3
249975,3
271261,3
18909,3
267014,3
110373,3
466727,3
214117,3
289604,3
355970,3
654896,3
281767,3
70605,3
27603,3
89142,3
337088,3
476015,3
213057,3
594206,3
664255,2
236887,3
160353,3
209727,3
639544,3
33064,3
6457,3
341925,3
435485,3
551507,3
12875,3
242821,3
243761,3
369432,2
414546,3
620417,3
510237,2
584087,2
184972,3
549753,2
641501,3
228497,3
648852,2
593358,3
275871,3
22873,3
237145,3
528742,3
3515,3
91257,3
286640,3
495951,2
236109,3
582093,3
307248,1
461365,3
650060,3
582678,3
546848,3
126206,3
62708,3
453739,3
26567,3
403169,3
449303,2
552810,2
542247,3
186807,2
334384,2
286420,3
443888,3
43016,3
407435,3
647659,3
240140,3
238078,3
392619,3
325969,3
360013,3
356668,3
168769,3
482757,3
279837,3
86978,3
303895,3
435935,3
42597,3
328085,3
278747,3
345123,3
177398,3
467508,3
67573,3
590846,3
269578,3
600709,3
419230,3
51798,3
588085,2
225997,3
105494,3
580420,3
361799,3
486476,2
311251,3
206873,3
240310,3
406521,3
132335,3
8539,3
506357,3
478720,2
450281,3
170458,2
51993,3
479898,3
42628,3
168377,2
59332,3
176978,3
18394,2
380665,3
189913,3
16488,3
582334,3
101611,3
252051,2
384325,3
336940,2
578528,3
323599,3
202252,3
556387,2
287312,3
74474,3
400074,3
664272,2
665389,2
44552,3
310625,3
247145,3
169259,3
503575,3
226801,3
110401,3
541567,3
146444,3
463002,2
263369,3
530696,3
437509,3
463506,2
257571,3
600988,3
121449,3
654959,3
505920,3
555639,3
529148,2
605266,3
453035,3
229164,2
77701,1
350434,3
546938,3
94791,3
147748,3
600243,3
146539,3
581612,3
222129,3
533754,3
14568,3
346113,3
477044,3
626517,3
191239,3
616108,3
524252,3
28004,3
317006,3
250396,2
567456,3
223059,3
494308,3
448636,2
83100,3
542166,2
447564,3
321345,3
113926,3
14407,3
87342,3
571952,3
427443,2
299260,2
588759,3
349422,3
137039,3
2631,3
449704,3
273139,3
157234,3
50547,3
555623,3
124714,3
118194,3
3889,3
273010,3
195346,3
641204,2
349738,3
404271,3
247795,2
201457,3
68835,3
64,3
128145,3
476684,2
13672,3
19416,2
645214,2
493614,3
47922,2
270114,2
333862,3
39369,3
179238,3
141295,3
504434,3
233127,3
365130,2
624142,3
588212,3
79794,3
22222,3
343133,2
148940,2
113394,3
389569,3
482517,2
590855,3
446015,3
341376,3
278606,3
498864,3
534398,3
40725,2
279087,3
618470,3
275251,3
179810,3
75976,3
140688,3
449058,3
433039,3
129909,3
484091,2
380815,3
270804,3
610355,3
91665,3
126228,2
88771,3
664662,3
179480,3
42103,3
27313,3
276383,3
143949,3
473875,3
131980,3
562347,3
456388,2
267446,2
277941,3
587596,2
508889,3
255494,3
61086,3
104887,3
377757,3
284931,3
508907,3
624099,3
63528,3
499555,3
599223,3
357073,3
400966,2
443853,2
494775,3
348684,2
641774,3
328042,3
109367,3
178982,3
464736,3
600577,3
13338,3
120283,3
566695,3
493844,3
188869,2
36080,3
271142,3
546113,3
20557,3
83576,3
302094,3
334678,3
446098,3
619436,3
377389,2
605984,3
48929,3
163394,2
603810,3
393238,3
164334,3
359571,3
647861,3
444093,3
470328,3
151958,3
42311,1
539745,3
82641,3
437744,3
486160,3
508350,3
31817,3
5310,3
50272,3
473267,3
133997,3
269594,3
378824,3
557343,3
171955,3
365863,3
447695,3
456979,2
4369,3
531536,1
469965,3
275333,3
662594,2
442037,2
348301,3
357470,3
148430,2
485179,2
289176,3
234729,3
569601,3
66330,3
86755,3
420594,3
149333,1
381059,1
43021,3
334341,3
409909,2
146297,3
601516,2
272530,3
185846,1
49966,3
244437,3
468239,2
91788,3
663273,3
585009,3
544950,3
642811,3
436056,3
249220,2
286608,3
190191,3
490092,3
339233,3
136343,2
295187,3
350386,2
6611,3
465996,2
423759,3
429059,2
302811,3
242726,2
478076,3
635181,3
221738,3
493406,3
123225,3
137901,3
185922,3
419136,2
624747,2
266320,3
346300,2
522247,3
278252,3
55904,3
403562,3
438866,3
259291,3
650009,3
278496,3
485119,3
372332,2
255745,3
631615,3
35568,3
10236,3
493973,3
552958,3
397530,3
146123,3
139148,3
516456,3
207358,3
481018,3
427894,2
200123,3
534535,3
290534,3
177561,3
450953,3
524532,3
585765,3
647735,3
522485,3
371831,3
367390,3
152842,3
588730,3
634157,3
325063,3
45520,3
128131,3
597013,2
376394,3
128568,3
63043,2
40491,3
470098,3
296784,2
657662,3
546120,3
111186,3
264826,3
381965,3
592879,3
551972,3
637475,3
453814,3
426855,3
9404,3
116196,3
205719,3
269072,3
440187,3
443333,3
664160,3
499344,3
222310,3
631469,2
613311,3
478766,2
394655,2
123554,2
542383,3
253301,3
168082,3
181136,3
402854,3
232275,1
637719,3
626627,3
308094,3
560085,2
425716,2
544929,3
537953,3
593572,2
396904,3
574694,3
509966,3
237626,2
23466,2
526961,3
618308,3
95149,3
489788,3
351169,3
38886,3
470897,3
233076,3
114587,3
544283,3
392613,3
272201,3
581253,3
571312,3
196945,3
581330,3
607539,3
395158,3
485820,2
364745,3
460665,3
472650,3
467667,3
154473,3
373587,3
324377,3
456089,3
547933,3
254200,3
296753,3
409633,3
88757,3
138307,1
328756,3
356686,3
194451,3
196599,3
190732,3
464151,3
638751,3
468304,2
426573,3
24815,3
539180,3
106968,3
588829,3
270041,3
644566,3
186110,3
123323,3
574310,3
61600,3
644256,3
257443,3
637854,3
155183,3
103976,3
508928,3
342543,3
229602,2
331004,3
629600,3
141268,3
30924,3
3743,3
418161,3
4090,2
488720,3
356459,2
192589,3
655750,3
449181,3
347591,3
121509,3
119574,3
95287,3
644691,3
247439,3
644467,3
496184,3
452546,3
525285,3
110623,3
483512,3
45177,3
149748,3
513611,3
458034,3
7176,3
236028,3
395340,3
640360,3
480795,3
124697,3
561032,3
148188,3
617231,2
495283,3
491599,2
404241,3
229303,3
180557,3
29756,3
590127,3
119894,3
56879,3
305292,3
221775,3
88754,2
477508,3
145109,3
333857,3
39015,3
106960,3
479389,3
512193,3
127319,3
267544,3
267724,3
645115,3
635167,3
128824,2
589930,3
100647,3
168332,2
343782,3
564772,3
382605,3
612840,3
492646,2
432509,3
231897,3
465139,3
19455,2
494496,3
165368,3
183148,3
140926,3
532046,3
524333,3
266891,3
306932,3
478193,3
132850,3
51048,3
306256,3
89460,3
304960,3
164340,3
452201,3
405427,3
213165,2
597689,3
605262,3
428082,2
483663,3
468968,3
345590,3
542528,3
13580,3
246509,3
500228,3
250139,2
640102,3
648782,3
569071,2
654013,2
601103,3
245752,3
9387,3
507409,3
372146,3
584819,3
24220,3
389522,3
280558,3
319733,3
215933,3
298964,3
225097,3
508252,3
610911,2
125801,3
653059,3
16473,3
356043,3
78038,3
512164,3
325737,3
620103,3
344785,3
638093,3
22007,3
294819,3
132152,3
611882,1
664082,3
232131,3
3212,3
600710,3
152566,2
539618,3
527561,2
295107,3
130509,1
365169,3
209047,3
248029,3
208072,3
470336,3
387554,2
206084,3
351992,3
235835,3
649381,2
495187,2
493085,3
257288,3
609836,3
138783,3
294721,3
445919,3
289068,3
255315,3
400327,3
595316,3
408995,3
383891,2
364593,2
526683,2
613484,1
43923,3
361273,3
42192,3
490339,3
484859,3
181350,3
26014,3
578706,3
639604,2
383800,2
510241,3
543344,3
133703,3
16738,3
257716,3
641157,3
125407,3
93878,3
216897,2
543118,3
355446,3
648843,3
220084,3
346872,2
591880,3
593167,3
290320,3
283453,2
168393,3
55746,3
152185,3
156547,3
463179,3
477032,3
638668,2
397694,3
168767,3
158964,3
431838,2
349355,3
77123,3
603685,3
290375,2
602878,3
544893,3
398722,3
43262,3
586056,3
194020,3
216746,3
374998,3
99919,3
517649,3
420114,3
349924,3
423359,3
493570,3
211811,3
72847,3
557829,3
362009,3
591672,3
50151,3
640763,2
487801,3
321220,3
394861,3
581575,3
410372,3
63471,3
360777,2
324332,3
298509,3
178475,3
118115,3
407878,3
567843,3
37170,3
414725,3
308068,3
5004,3
314041,3
477799,3
533119,3
199304,3
562773,3
226833,3
149485,2
591881,3
310509,3
79311,3
7253,3
23946,3
73079,3
255027,3
94835,3
25322,2
18226,3
405155,3
138691,3
379570,3
69634,3
554393,2
633556,3
384333,3
494897,3
181644,3
107042,3
567191,2
521817,3
263552,3
192386,3
413870,3
310495,3
535505,3
614361,3
582523,3
188691,2
574349,3
159224,3
213328,3
46870,3
101982,3
267825,3
300102,3
89882,2
633245,3
236139,2
237230,3
574839,2
4889,3
508410,2
54604,3
327660,3
425426,2
519637,3
253856,3
244826,3
553003,3
526761,3
578032,2
104405,3
132994,3
425466,2
148515,3
518985,3
517953,3
318457,3
60155,3
97204,3
529129,3
375982,3
565198,3
142857,3
292527,3
119277,3
239691,3
130439,2
290144,3
381148,3
460828,2
385398,3
617620,3
541889,3
161686,3
350891,3
555209,3
304144,3
182615,3
612529,3
333735,3
142290,3
194469,2
314626,3
121284,2
206422,3
355884,3
55114,3
50126,2
607553,3
179300,3
161554,3
119783,3
605507,3
615760,3
576469,2
560815,2
605069,3
605599,3
448484,3
635404,3
527480,2
38575,3
75028,2
117286,3
201495,2
615032,3
575257,2
125349,2
300388,2
660587,3
95424,3
3098,3
530026,3
85366,3
375579,2
62508,3
25968,3
249863,3
197241,3
433714,3
616323,3
465713,3
44420,3
580520,3
576572,3
257653,3
199548,3
425751,3
158502,3
558088,3
158795,3
277132,3
406122,3
455561,3
420669,3
44397,3
422757,3
244497,3
220421,2
629313,3
578668,2
336279,2
316405,3
615995,3
15861,3
417740,3
180394,3
265026,3
19589,3
654236,3
394836,2
126525,3
312329,3
308509,2
625872,3
542057,3
341653,2
605685,3
99599,3
500395,3
278494,3
628800,2
511030,2
660972,3
243825,3
412942,3
69306,3
367808,3
352935,3
1379,3
542169,3
6553,3
44989,2
431965,3
395924,3
158987,3
116894,3
642032,3
26119,3
318675,2
66126,3
561465,3
646484,3
299140,2
274025,3
496733,3
289884,3
60481,3
204573,3
235994,2
363584,2
451090,3
438055,3
147049,3
568694,3
519382,3
630971,3
653009,3
284331,2
293238,3
48582,3
9695,3
594140,3
594498,2
145711,2
419814,3
272126,3
209485,3
479818,3
467018,3
365212,3
410092,3
273661,3
328761,3
642006,3
407096,3
262968,3
456036,3
116737,3
394969,1
166964,3
489562,3
617830,3
152110,3
181675,3
312809,3
117363,2
596432,3
464175,2
208467,3
225226,3
34512,3
151633,3
375855,3
359500,3
212650,3
419614,3
508715,3
473026,2
541285,3
441920,3
482737,3
129101,3
615942,3
8078,3
226597,3
506733,2
166052,3
199888,3
282635,2
408117,3
325370,3
269284,3
573095,3
582036,3
537717,3
576106,3
251749,3
642480,3
304893,3
418810,3
611628,3
383556,3
559614,3
660955,2
386868,3
501775,3
160966,2
67309,3
69072,3
316782,3
345250,3
223023,3
520140,2
172507,3
416706,3
201081,2
427345,3
658575,3
497926,3
413391,3
15748,3
531562,3
523195,3
2016,3
644911,3
149014,3
435436,3
366595,2
605484,3
31346,3
205320,3
587760,3
660120,3
295043,3
665285,3
652692,3
454377,3
265808,2
292248,3
466185,3
650299,3
159996,3
255931,2
62583,3
570517,2
249045,2
103591,3
477959,3
241443,3
402611,3
159245,3
569503,3
491112,3
586030,3
501772,3
327507,2
76054,2
447166,3
302085,3
181101,3
39023,3
639791,2
328443,3
385327,3
638803,3
559471,3
555728,3
496586,3
137912,3
642022,2
438715,3
576209,3
582020,2
231329,2
100153,2
486383,3
398036,3
21050,2
270651,3
370644,3
282648,3
450973,3
268556,2
179504,3
9759,3
539105,3
47046,3
162948,3
384838,3
545580,3
605829,1
157029,3
15,3
480001,1
162818,3
153868,3
304604,2
374319,3
124444,3
644742,3
183273,3
135024,3
652307,3
327608,3
229685,3
652632,3
451813,3
421172,2
309091,3
571284,2
410749,3
256349,3
617904,3
610441,3
500638,3
591952,3
180926,3
337819,3
249434,3
467119,3
230487,3
560643,3
501616,3
279477,3
361085,3
221432,3
435413,3
8888,3
239190,2
352868,2
592052,3
308166,3
83697,3
21996,3
450626,3
54607,3
564935,3
572403,2
597702,3
513672,3
509082,2
168050,3
550755,3
658281,2
400593,2
67546,3
660189,3
527282,2
27690,2
456985,3
468942,3
494087,3
423756,3
96359,3
67438,2
370729,3
528551,2
548390,3
102063,3
278491,3
290911,3
399263,3
346990,3
159186,2
255035,3
628375,3
294740,3
256805,3
208920,3
271258,3
618281,3
944,3
420615,3
234347,3
158651,3
138056,3
141753,3
173620,2
502939,3
590439,3
350425,3
91594,3
336239,2
564274,2
360591,2
320692,3
574592,3
559274,3
415874,2
102903,1
10204,3
141879,3
444842,2
137837,3
232321,3
615493,3
480699,3
466783,3
349060,2
82104,2
290431,3
370522,3
167466,3
607648,3
519790,3
389326,3
446439,2
275877,3
276109,3
118065,3
71942,2
348274,3
318415,3
484469,2
61009,3
57153,3
401679,3
27738,2
516915,3
205338,3
571308,2
415162,3
103431,3
66896,3
464702,3
369591,3
422122,3
336564,3
506775,2
375987,3
594729,3
317952,3
309642,3
538207,3
35109,2
663983,3
161386,3
108806,3
228629,3
372107,3
526657,3
188511,3
244413,3
514295,2
166471,3
338906,3
424986,3
450708,2
70560,3
455139,3
463819,3
295215,3
626754,3
632549,3
49477,3
161860,3
627128,3
135669,3
568596,3
9470,3
58541,3
186764,3
259820,3
217201,3
281315,3
89342,3
245289,3
309815,3
458189,3
534940,3
528419,3
444648,3
543753,3
630077,3
327407,1
541028,3
178725,2
3420,3
389027,3
149102,3
149776,3
605743,3
2019,3
225295,3
559486,2
463238,3
586801,3
497165,3
206329,3
89407,3
164164,2
450180,3
231946,3
316543,3
575746,3
373690,3
404494,3
181980,3
603350,3
290277,3
663909,3
77338,3
482898,3
15909,3
36051,3
334937,3
312434,3
270877,3
268718,2
2526,2
421607,3
384346,3
162776,3
191012,2
300141,2
638588,2
391825,3
387476,3
337109,3
301614,3
641058,3
79599,3
98580,2
66202,3
540027,3
86879,3
627475,3
352389,3
38311,3
481193,3
37570,2
597654,3
594003,3
105474,3
638210,3
481641,3
1832,3
535807,3
329738,2
101131,3
516754,3
167605,3
86839,3
535244,3
582176,3
54973,2
57771,3
250476,3
390069,2
510119,2
588613,3
645970,3
29986,3
12823,3
158693,3
304751,3
345546,3
92447,3
127922,3
115042,3
453503,3
473484,3
186272,3
416232,3
558005,2
46539,3
572130,3
210005,3
577090,3
614769,3
437869,3
664790,3
17101,3
85615,2
338723,3
283590,2
573582,3
313694,2
504393,1
20448,3
345922,3
36491,3
323831,2
110234,3
261757,3
99704,3
89779,3
78563,3
312067,3
471808,3
272204,3
167848,3
226884,3
340492,3
342135,2
45704,3
295863,3
499920,2
180889,2
279400,3
374344,3
530624,3
104332,2
594055,3
350639,3
393522,3
650660,3
177171,3
578621,3
629275,2
85015,3
112099,3
517447,3
322666,3
611369,3
639068,3
218811,2
69837,3
545042,3
310725,3
194760,3
173217,3
341115,3
284464,3
600280,3
53806,3
122537,3
452220,2
409579,3
86569,3
223393,1
358635,2
220073,2
55152,3
351206,2
647937,3
72828,3
460221,3
649822,3
521317,3
144535,3
442900,3
479177,3
2921,3
559865,3
539707,3
169319,2
82970,3
312604,3
665152,2
632049,3
365721,3
63146,3
264603,2
350857,3
10547,3
205229,2
273302,2
159876,2
620086,3
377591,2
226137,3
36282,3
136559,3
62601,3
397516,3
551872,3
202668,3
519846,3
580061,3
325341,3
102652,3
400686,2
396907,3
327222,2
87687,3
408506,3
651666,3
135467,3
104509,3
52055,3
296751,3
470938,3
316015,3
412610,3
580526,2
134411,3
31153,3
508524,3
506220,3
469655,3
145921,3
395215,3
583318,3
429865,3
407650,3
572766,2
47003,3
373921,3
96707,3
586901,3
181142,3
395135,2
290042,3
509627,2
153560,3
156270,3
182631,3
68247,3
396681,3
359221,3
103700,3
206971,3
479871,3
421396,3
492274,3
220511,3
53365,3
492492,1
115064,3
208260,3
33593,3
246464,3
12204,3
510559,3
62821,3
340822,3
392544,2
436374,3
279819,3
32175,3
245702,3
608919,3
540479,3
259925,3
72356,3
526748,3
516304,3
493857,3
592890,3
658543,3
179559,2
573374,3
195543,3
545844,3
591758,3
582438,2
4694,3
597565,3
361317,3
510708,3
551566,3
472694,1
429223,2
287181,3
58097,3
93034,3
36534,3
459567,3
66697,3
305415,2
577569,2
1049,2
132957,3
423380,3
46105,3
352053,3
311467,3
262063,3
111889,3
212628,3
559367,2
351133,3
95967,3
108352,2
201225,3
252299,2
525196,3
107157,3
134607,3
326380,3
269417,3
44348,3
96008,3
211474,3
557813,3
399769,2
20505,3
66483,3
369841,3
80636,3
335983,3
132773,3
448247,2
395459,3
293601,3
524344,3
66266,3
261161,3
318531,2
554070,2
280027,3
515474,3
415794,2
238217,3
31126,3
257506,1
237677,3
18781,3
505349,2
64186,3
120730,3
110573,3
168204,3
648576,1
130016,3
93778,3
134288,3
62157,3
57207,2
169573,3
355642,2
450067,2
573936,3
645615,3
446021,3
651809,2
416462,3
56440,3
18800,3
243772,2
283083,3
16292,3
255033,3
660800,2
61836,2
638119,2
6764,3
374612,3
452532,3
158539,3
23382,3
582787,2
226812,3
529983,3
447154,3
206096,2
564596,3
488241,2
3679,3
121266,3
280141,2
184286,2
376606,3
214601,3
57560,3
234907,3
500812,3
579835,3
569955,3
529896,1
77088,3
237469,2
330048,3
185102,3
167644,3
428906,3
112789,3
216741,3
56815,2
457864,3
504788,3
632956,3
62040,3
108138,3
416968,2
597518,3
186869,3
625494,3
269289,3
277169,3
618943,3
562345,3
519676,2
395556,3
156837,3
523526,3
514908,3
551741,3
560591,2
235603,3
622107,2
93708,3
616798,2
124501,2
140466,3
193708,3
287062,2
265237,3
221666,3
186168,3
120035,3
588321,3
7904,3
456295,3
270855,2
637703,2
495655,3
312499,3
390449,3
301951,3
520766,3
530309,2
230502,3
544611,3
580074,2
307003,3
525957,2
449622,2
295673,3
401392,3
230314,2
128165,3
333304,3
347962,3
501854,3
186968,3
567211,3
224402,2
514060,3
490251,3
344543,3
296508,3
261968,2
529149,3
661131,3
273129,3
357509,3
637197,3
76215,3
390503,3
649014,3
484609,3
622129,3
368921,3
177125,3
74280,3
43147,3
254599,3
509212,2
273949,3
172109,3
321402,3
129394,3
140721,3
284243,3
16259,3
18170,3
634493,3
401336,3
457291,3
542740,3
611926,3
408224,3
533703,3
253800,3
653832,3
425963,3
8798,3
384474,3
26819,3
616767,3
234295,3
550104,3
510571,3
520581,3
74469,3
18361,3
43563,3
658268,2
147278,3
309181,3
403552,3
554840,2
184681,3
513644,3
664471,2
558046,3
133726,3
579886,3
74442,1
486649,3
388938,3
251366,3
197745,2
537262,3
589643,3
197118,3
456610,3
659047,2
599067,2
548866,3
623431,3
130878,3
262701,3
626549,2
496409,3
545734,3
542301,3
112557,3
321243,2
204222,2
161298,3
646052,3
333869,3
392653,3
634795,3
456791,3
531720,2
536208,2
271372,3
349525,3
83721,3
109599,3
276600,3
233725,3
237225,2
33298,3
468484,3
140689,2
1919,3
633537,3
307736,3
278652,3
44387,2
490913,3
513676,3
56947,3
31912,2
370480,3
573684,2
133021,3
595446,3
568422,3
567660,3
264509,2
610999,3
239947,2
142770,3
113535,3
644576,3
574679,3
415941,2
289596,3
636972,2
646346,3
330057,3
15141,3
484405,3
286422,3
355431,3
14551,2
550613,3
514583,3
573404,3
545007,3
640159,2
339974,2
275875,3
650094,2
3060,3
85779,2
368427,3
448032,2
344352,3
320589,2
616013,3
179354,3
414287,3
511174,3
470223,2
465787,3
300065,3
166020,3
190477,3
226293,3
72723,3
206935,3
564679,2
545389,2
311857,3
314731,3
544517,3
248924,3
497721,3
345600,3
384467,3
16065,3
6163,3
110771,3
340191,3
492281,3
121701,3
99855,3
258308,3
265954,2
543028,3
479198,2
258466,3
436841,3
329095,3
541486,3
160786,3
246300,3
98841,3
64361,3
441259,3
448781,3
15021,3
254809,3
228495,3
641844,3
414399,2
145931,3
361013,3
268774,3
351444,3
625710,3
522797,3
181844,3
213396,3
210154,3
369561,2
642931,2
144542,3
444573,3
168157,3
340526,3
341926,3
455358,2
175717,3
112035,3
538057,2
307674,2
272667,3
519339,3
382465,3
502610,3
160322,3
45380,3
341954,2
580915,3
133624,3
432959,3
57803,3
418318,3
248342,2
386060,3
637816,3
617542,3
503623,3
558867,2
283071,3
501503,3
27209,3
557658,2
274444,3
508810,2
396281,3
48791,3
503447,3
622323,3
10360,3
426802,3
245259,3
19659,2
444128,3
463723,3
410398,3
322433,3
17300,3
472919,3
78672,3
479064,3
134511,3
210084,2
426492,3
540715,3
177696,2
625638,3
46023,3
539538,3
196322,3
335988,3
271609,3
265953,2
32356,3
164714,3
194894,3
90815,2
113828,3
278101,3
38665,3
99280,3
652619,3
495339,3
200144,3
277845,3
595017,3
459770,3
576395,3
346407,2
284329,3
175403,2
330080,3
301857,3
4646,2
213092,3
456566,3
109525,2
384533,3
379346,3
157723,3
218417,3
33717,3
553360,3
66446,3
355247,3
221516,2
515340,3
449110,3
153060,2
146075,1
570953,3
274383,3
62598,2
349762,2
278849,2
17718,3
390659,3
565273,3
640539,3
568786,2
352465,2
111126,2
300572,3
588738,3
12809,3
358349,3
574388,3
608530,3
634322,3
558114,2
105153,3
218220,3
109017,3
92019,2
257471,2
395032,3
538785,2
163041,3
506957,2
160811,3
149177,3
620587,2
231572,2
488075,3
104697,3
420411,3
313030,3
398455,3
262128,3
255416,3
100808,3
611340,3
240740,3
41722,3
49262,3
616842,2
287374,3
80722,3
305858,2
175231,2
600682,3
561133,3
300159,3
289445,3
563616,2
286172,3
