Id,casualty_severity
641237, 2
124187, 2
459433, 2
246159, 2
660113, 2
250437, 2
169379, 2
642719, 2
582352, 2
596837, 2
297951, 2
203964, 2
4998, 2
654849, 2
274120, 2
232523, 2
281182, 2
534465, 2
59804, 2
457704, 2
18307, 2
48891, 2
321759, 2
44980, 2
321033, 2
117010, 2
411972, 2
413474, 2
388547, 2
415299, 2
664368, 2
292704, 2
358717, 2
22135, 2
244259, 2
521506, 2
478142, 2
493388, 2
392718, 2
198310, 2
599101, 2
500287, 2
66566, 2
355915, 2
290853, 2
451149, 2
184693, 2
78241, 2
382798, 2
499629, 2
239241, 2
239283, 2
227807, 2
623153, 2
75844, 2
181824, 2
296483, 3
490275, 2
40808, 2
265815, 2
103898, 2
549081, 2
631989, 2
663601, 2
22061, 2
476003, 2
312479, 2
212271, 2
204982, 2
495855, 2
361072, 2
28363, 2
511838, 2
317047, 2
179641, 2
279868, 2
599615, 2
312449, 2
314938, 2
541580, 2
664421, 2
34810, 2
91377, 2
572572, 2
424804, 2
259368, 2
661991, 2
49894, 2
549118, 2
308142, 2
534883, 2
382297, 2
614088, 2
35424, 2
521261, 2
85195, 2
459060, 2
305386, 2
591678, 2
239450, 2
655741, 3
11441, 2
216526, 2
50904, 2
552915, 3
395518, 2
62297, 2
213575, 2
599828, 2
517191, 3
175563, 2
430402, 2
590977, 2
400355, 2
121061, 2
452182, 2
146738, 2
658449, 3
235276, 2
534489, 2
566380, 3
455374, 2
94353, 2
593836, 2
93295, 2
484510, 2
71823, 2
388138, 2
375633, 2
512417, 2
180768, 2
7105, 3
548598, 2
127276, 2
100242, 2
270014, 2
30246, 2
151007, 2
47500, 2
143983, 2
59158, 2
239934, 2
558929, 2
168344, 2
123291, 2
498019, 2
249685, 2
85317, 2
500761, 2
37502, 2
22989, 2
478269, 2
625739, 2
169656, 3
402820, 2
602406, 2
117277, 2
17711, 2
15919, 2
36374, 2
109355, 2
293343, 2
164684, 2
263243, 2
532509, 2
472967, 2
182793, 2
327511, 2
616885, 2
488529, 2
110387, 2
152781, 2
626027, 3
297272, 2
420767, 2
62362, 2
515526, 2
531015, 2
191590, 2
38926, 2
559307, 2
301508, 2
5737, 2
14289, 3
14548, 2
475184, 2
659301, 2
397144, 2
426156, 2
200913, 2
616116, 2
562244, 2
304360, 2
10182, 2
197434, 2
116010, 2
86418, 2
28554, 2
107979, 2
4325, 2
658442, 2
382152, 2
218630, 2
489843, 2
302117, 2
615050, 2
45122, 2
451884, 2
436522, 2
502692, 2
310342, 2
155654, 2
325272, 2
305871, 2
89164, 2
564933, 2
363270, 2
75256, 2
650207, 2
658920, 2
44770, 2
652478, 2
19537, 2
446379, 2
453235, 2
251586, 2
256186, 2
216179, 2
512985, 2
565976, 2
240171, 2
616174, 2
477545, 2
369560, 2
41142, 2
515095, 2
3069, 2
545392, 2
499703, 2
23578, 2
356895, 2
329364, 2
12005, 2
82573, 2
293452, 2
641053, 2
491795, 2
56784, 2
641986, 2
606353, 2
489541, 2
143197, 2
61404, 2
368577, 2
507733, 2
339831, 2
363499, 2
147690, 3
538745, 2
176484, 2
652387, 2
623901, 2
129508, 2
126480, 2
487251, 2
411082, 2
568724, 2
606372, 2
447867, 2
459587, 2
68499, 2
348554, 2
86835, 2
376860, 2
11201, 2
131803, 2
492736, 2
338644, 2
111191, 2
303697, 2
54872, 2
254328, 2
114184, 2
74178, 2
285113, 2
388125, 2
203647, 2
109219, 2
354456, 2
320189, 2
618358, 2
485949, 2
340169, 2
485804, 2
546141, 2
273278, 2
55255, 2
473774, 2
345097, 2
297620, 2
164661, 2
577123, 2
499595, 2
115948, 2
609520, 2
33497, 2
476293, 2
72621, 2
415328, 2
257900, 2
55219, 2
221983, 2
2251, 2
45370, 2
510408, 2
568869, 2
81873, 2
352292, 2
332528, 2
643281, 2
296812, 2
649769, 2
228382, 2
77079, 2
126786, 2
411984, 2
373797, 3
20372, 2
374674, 2
389208, 2
644897, 2
160191, 2
521333, 2
423813, 2
192425, 2
553832, 2
83087, 2
106775, 2
129484, 2
551856, 2
421870, 2
170826, 2
561126, 2
288145, 2
468316, 2
250772, 2
631164, 2
633285, 2
144943, 2
227431, 2
183402, 2
204719, 2
259601, 2
495811, 2
635346, 2
545122, 2
56669, 2
646683, 2
204025, 2
47526, 2
423144, 2
169973, 2
595842, 2
639911, 2
254609, 2
182343, 2
386904, 2
180772, 2
436823, 2
612972, 2
535817, 2
224946, 3
475999, 2
463962, 2
179408, 2
470341, 2
17662, 2
304343, 2
437938, 2
272514, 2
485645, 2
454896, 2
330321, 2
137543, 2
577343, 2
206273, 2
520329, 2
450849, 2
622056, 2
614291, 2
44591, 2
53585, 2
319233, 2
308445, 2
379361, 2
598373, 2
83789, 2
147136, 2
371074, 2
326761, 2
180492, 2
154803, 2
164636, 2
541685, 2
157800, 2
91067, 2
242196, 2
58861, 2
12275, 3
218194, 2
274228, 2
540689, 2
214318, 2
17641, 2
109951, 2
377280, 2
404272, 2
117105, 2
426663, 2
415422, 2
137540, 2
649258, 2
538145, 2
277116, 2
454032, 2
542480, 2
575271, 2
16389, 2
472707, 2
285894, 2
133129, 2
197784, 2
82123, 3
242190, 2
461328, 2
20889, 2
374700, 2
387992, 2
539985, 2
372435, 2
620854, 2
649626, 2
28773, 2
4124, 2
72698, 2
646812, 2
621361, 2
514617, 2
133678, 2
396917, 2
418741, 2
438961, 2
495329, 2
310322, 2
183124, 2
437402, 2
133282, 2
229168, 2
133394, 2
531544, 2
559125, 2
562293, 2
33339, 3
337362, 2
147205, 2
511464, 2
93299, 2
581071, 2
599556, 2
311458, 2
129868, 2
613159, 2
348359, 2
224871, 2
216234, 2
391638, 2
183902, 2
475554, 2
445516, 2
502005, 3
71775, 2
376641, 2
165503, 2
119115, 2
54130, 2
474701, 2
388178, 2
340262, 2
93228, 2
596265, 2
546805, 2
33089, 2
460055, 3
92192, 2
272807, 2
377685, 2
474802, 2
591285, 2
445242, 2
273207, 2
154396, 2
471591, 2
211504, 2
101983, 2
536463, 2
569330, 2
529610, 2
289109, 2
604411, 2
155361, 2
85230, 2
570803, 2
257072, 2
115898, 2
320862, 2
460490, 2
392842, 2
377507, 2
339095, 2
633584, 2
418831, 2
96274, 2
60962, 2
548568, 2
615128, 2
84229, 2
535875, 3
535636, 2
123807, 2
642575, 2
484156, 2
348572, 2
289920, 2
428456, 2
475027, 2
453880, 2
515298, 2
655277, 3
664253, 2
292771, 2
54348, 2
186078, 2
422582, 2
282727, 2
636504, 2
62194, 2
549318, 2
515418, 3
393246, 2
637634, 2
575141, 2
68860, 2
175879, 2
254838, 2
192515, 2
650545, 2
319766, 2
220802, 2
587277, 2
601135, 2
568287, 2
396132, 2
634806, 2
589854, 2
215808, 2
74366, 2
397343, 2
98218, 2
497624, 2
545097, 2
369021, 2
612442, 2
80596, 2
182081, 2
502761, 2
281042, 2
35413, 2
521632, 2
317700, 2
118422, 2
165429, 2
38187, 2
333660, 2
544322, 2
68551, 2
621420, 2
240887, 2
511845, 2
28505, 2
384391, 2
492949, 2
560264, 2
357392, 2
385350, 2
557336, 2
626730, 2
271007, 3
363666, 2
373935, 2
488555, 2
419433, 2
217152, 2
85183, 2
592236, 2
424176, 2
655586, 2
152824, 2
638494, 2
133393, 3
100443, 2
631167, 2
305996, 2
146643, 2
50278, 2
386241, 2
183549, 2
247272, 2
224428, 2
638766, 2
476115, 2
520110, 2
84786, 2
398280, 2
164225, 2
636251, 2
625790, 2
340455, 2
101018, 2
122764, 2
563043, 2
194235, 2
71493, 2
40843, 2
499721, 2
524085, 2
414262, 2
488375, 2
163083, 2
296337, 2
179376, 2
305521, 2
594798, 2
658704, 2
5362, 2
47496, 2
417388, 2
580474, 2
273546, 2
495866, 2
44043, 2
559391, 2
60274, 2
301493, 2
8240, 2
500705, 2
5497, 2
95777, 3
581085, 2
121851, 2
32558, 2
311053, 2
67726, 2
526618, 2
106992, 2
311236, 2
224101, 2
571842, 2
598229, 2
333430, 2
386981, 2
652345, 2
444236, 2
116238, 2
111859, 2
637619, 2
297640, 2
5377, 3
139152, 2
206366, 2
628736, 3
659942, 2
152259, 3
308152, 2
96491, 2
9838, 2
314563, 2
557018, 2
289129, 2
80088, 2
17739, 2
299192, 2
171772, 2
579865, 2
134407, 2
343845, 2
212154, 2
445568, 2
180837, 2
655962, 2
401257, 2
193077, 2
217260, 2
375575, 2
610445, 2
312185, 2
209882, 2
560310, 2
327741, 2
333513, 2
292735, 2
237572, 3
209196, 2
297344, 2
2464, 2
594907, 2
447323, 2
12432, 2
305982, 2
565149, 2
237973, 2
391250, 2
322311, 2
600722, 2
426399, 2
407919, 2
238665, 2
663884, 2
537173, 2
568746, 2
314798, 2
604472, 2
309012, 2
228135, 2
320778, 2
561341, 2
33961, 2
503709, 2
404607, 3
84267, 2
557778, 2
377644, 2
39160, 2
102569, 2
344128, 2
453794, 2
387055, 2
124677, 2
621411, 2
303513, 2
104296, 2
587580, 2
45090, 2
241141, 2
174556, 2
30490, 2
34770, 2
634781, 2
626132, 2
120416, 2
345654, 2
153002, 2
187335, 2
371372, 2
484933, 2
506637, 2
52699, 3
211827, 2
78697, 2
376214, 2
640240, 2
1042, 2
82921, 2
196476, 2
249664, 2
435451, 2
249454, 2
100735, 2
142970, 2
167998, 2
237040, 2
103657, 2
598033, 2
218412, 2
543454, 2
386551, 2
32256, 2
65733, 2
87128, 2
190703, 3
465321, 2
596379, 2
631485, 2
509573, 2
377874, 2
337529, 2
28452, 2
516989, 2
286839, 2
491912, 2
317936, 3
454858, 2
361777, 3
94780, 2
317368, 2
633970, 2
329141, 2
25573, 2
220677, 2
384972, 3
230118, 2
398236, 2
497411, 2
43807, 2
464542, 2
410607, 2
116863, 2
550603, 2
409822, 3
630320, 3
634029, 2
445476, 2
477882, 2
85583, 3
192795, 2
194482, 2
69467, 2
654765, 2
325610, 2
426653, 2
63976, 2
378595, 2
148827, 2
543202, 2
613821, 2
435989, 2
16326, 2
535676, 2
429574, 2
584988, 2
211001, 2
2860, 2
10054, 2
358244, 2
16529, 2
484830, 2
125559, 2
88300, 2
656794, 2
591137, 2
124124, 2
320833, 2
314011, 2
76846, 2
526186, 2
547220, 2
475283, 2
490323, 2
505386, 2
106837, 2
40762, 2
346225, 2
377992, 2
337104, 2
142006, 2
445995, 2
642057, 2
205363, 2
139179, 2
577202, 2
407888, 2
275905, 2
581625, 2
427809, 2
643831, 2
486510, 2
36600, 2
169286, 2
430593, 2
461164, 2
35090, 2
146180, 3
517665, 3
182503, 2
569079, 2
186866, 2
552811, 2
604729, 2
18407, 2
64439, 2
426738, 2
63811, 2
658019, 2
381235, 2
187355, 2
253309, 2
214183, 3
32406, 2
107172, 2
133440, 2
494951, 2
301650, 2
273396, 2
199800, 2
14142, 2
11820, 2
300871, 2
11989, 2
632862, 2
589512, 2
451864, 2
31393, 2
311626, 2
236846, 2
652741, 2
138340, 2
25408, 2
553441, 2
140944, 2
117702, 2
524101, 2
90294, 2
116115, 2
652982, 3
130924, 2
55297, 2
163242, 2
303458, 2
609752, 2
581412, 2
336770, 2
125623, 2
201259, 2
17577, 2
307368, 2
414143, 2
596466, 2
394383, 2
227386, 2
533906, 2
70685, 2
176603, 2
494140, 2
394217, 2
380264, 2
285756, 2
116043, 2
89595, 2
61161, 2
249158, 2
54412, 2
474772, 2
129869, 2
481650, 2
426497, 2
177222, 2
501607, 2
563567, 2
647506, 2
569498, 2
187900, 2
513797, 2
653616, 2
172116, 2
62236, 2
496465, 2
636743, 2
374499, 2
373669, 2
461549, 2
591619, 2
326365, 2
121749, 2
357088, 2
249922, 2
279426, 2
372940, 2
436002, 2
285245, 3
60068, 2
272593, 2
479098, 2
39475, 2
454531, 2
35640, 2
392828, 2
609868, 2
455838, 2
134244, 2
205871, 3
53890, 3
269085, 2
327062, 2
113147, 2
587726, 2
583999, 2
409804, 2
523278, 3
56018, 2
136143, 2
632288, 2
353978, 2
64380, 2
88171, 2
223710, 2
434689, 2
641183, 2
168511, 2
249279, 2
439530, 2
372521, 2
183657, 2
629631, 2
600520, 2
335732, 2
632143, 2
627639, 2
156769, 2
520513, 2
48059, 2
468840, 2
209570, 2
326043, 2
209557, 2
542863, 2
364583, 2
77373, 2
559525, 2
395131, 2
81685, 2
456118, 2
133672, 2
89630, 2
17818, 2
359707, 2
120116, 2
268133, 2
69911, 2
611085, 2
593166, 2
245446, 2
209896, 2
121860, 3
388957, 2
543686, 2
39590, 2
567217, 2
42216, 2
292387, 2
399577, 2
629685, 2
456129, 2
128979, 2
569621, 2
367117, 2
194829, 2
22048, 2
79562, 2
382483, 2
19238, 2
391596, 2
561650, 2
252250, 2
208101, 2
652739, 2
309173, 2
90157, 2
195555, 2
583557, 2
484517, 2
544534, 2
65952, 2
181224, 2
87730, 2
108044, 2
317063, 2
474794, 2
80629, 2
441201, 2
278802, 3
581344, 2
423103, 2
153980, 2
364642, 2
436260, 2
544267, 2
271381, 3
563603, 2
248594, 2
654744, 2
441159, 2
114701, 2
574222, 2
144134, 2
131512, 2
472447, 2
75659, 2
629668, 2
192578, 2
230129, 2
20492, 2
451428, 2
399370, 2
267444, 2
395027, 2
27388, 2
640647, 2
501295, 2
952, 2
162016, 2
348166, 2
50884, 2
83115, 2
170680, 2
322528, 2
200598, 2
534157, 2
440971, 2
240343, 2
369683, 2
223315, 2
530127, 2
169711, 2
167559, 2
280409, 2
439502, 2
274778, 2
228556, 2
219038, 2
352239, 2
334015, 2
369759, 2
636633, 2
191555, 2
30487, 2
579278, 2
532332, 2
16145, 2
14256, 2
438704, 2
312710, 2
216938, 2
318556, 2
345301, 2
424052, 2
20255, 1
311846, 2
107216, 2
88355, 2
570464, 2
334325, 2
483156, 2
446277, 2
365929, 2
310853, 2
471547, 2
278139, 2
487802, 2
3716, 2
111793, 2
471713, 2
73304, 2
443059, 2
588129, 2
636058, 2
167495, 3
363909, 2
39667, 2
31305, 2
13680, 2
18423, 2
106361, 2
453258, 2
411967, 2
206484, 2
507652, 2
87963, 2
195084, 2
641354, 2
4638, 2
423462, 2
81657, 2
493695, 2
332794, 2
412971, 2
373849, 2
525707, 2
574418, 2
615982, 2
413514, 2
464999, 3
179310, 2
302733, 2
146599, 2
300816, 2
279542, 2
546933, 2
354829, 2
103016, 2
362218, 2
58891, 2
123265, 3
73724, 2
88524, 2
420885, 2
287129, 2
449113, 2
224951, 2
608397, 2
331840, 2
92631, 2
306454, 2
364363, 2
198754, 2
551194, 2
130027, 2
279721, 2
393304, 2
624453, 2
627189, 2
191039, 2
286476, 2
20243, 2
487703, 2
491133, 2
247214, 2
594550, 2
652724, 2
583673, 2
270115, 2
94014, 2
298960, 2
262510, 2
103074, 2
511905, 2
446253, 2
197403, 2
130554, 2
603515, 2
439970, 2
480134, 2
268735, 2
61040, 2
285045, 2
121423, 2
121052, 2
256541, 2
494497, 2
302490, 2
629520, 2
459985, 2
506293, 2
210359, 2
560813, 2
289570, 2
121313, 2
45245, 2
40466, 2
132987, 2
636369, 2
225586, 2
123571, 2
235299, 2
477880, 2
155188, 2
112280, 2
49802, 2
249730, 2
60579, 2
574326, 2
161530, 2
70404, 2
194577, 2
45422, 2
331633, 2
576099, 2
645919, 2
102531, 2
640365, 2
382905, 2
662493, 2
4822, 2
172174, 2
533096, 2
430039, 2
368101, 2
54464, 2
475257, 2
567941, 2
69435, 2
307899, 2
513646, 2
251576, 2
55031, 2
40093, 2
114991, 2
374149, 2
665154, 2
625822, 2
366951, 2
40488, 2
651526, 2
660358, 2
22697, 2
394763, 2
509089, 2
154391, 2
566002, 2
202584, 2
77708, 2
105496, 2
471461, 2
153138, 3
521224, 2
77360, 2
525324, 2
362752, 2
364124, 2
323793, 2
415484, 2
163012, 3
13783, 2
43428, 2
156734, 2
570065, 2
600850, 2
433786, 2
330932, 3
374907, 2
326238, 2
21670, 2
257151, 3
53907, 2
364260, 2
127126, 2
427769, 2
178251, 2
456447, 2
533669, 2
592668, 2
630836, 2
634082, 2
254812, 2
481300, 2
468277, 2
84214, 2
333004, 2
201423, 2
582489, 2
31984, 2
10418, 2
466318, 2
491259, 2
212827, 2
517586, 2
564435, 2
81923, 2
194238, 2
451317, 2
528750, 3
98493, 2
612885, 2
336509, 2
53043, 2
202272, 2
533509, 2
565824, 2
552893, 2
314175, 2
564309, 2
566972, 2
550167, 2
485432, 2
298013, 2
509571, 2
414276, 2
70092, 2
430018, 2
187014, 2
504307, 2
302415, 2
18221, 2
614280, 2
497102, 2
140715, 2
433202, 2
213149, 2
195209, 2
506688, 2
205570, 2
3323, 2
466228, 2
533935, 2
290055, 2
144383, 2
436339, 2
434360, 2
490444, 2
222399, 2
516499, 2
628953, 2
469226, 2
656529, 2
491709, 2
27560, 2
538456, 2
605338, 2
112814, 2
556776, 2
475429, 2
48371, 2
135444, 2
83667, 3
640022, 2
238986, 2
340140, 2
423626, 2
238320, 2
608910, 1
588320, 2
656709, 2
444428, 2
165028, 2
413004, 2
557952, 2
397434, 2
101739, 2
451805, 2
399550, 2
461795, 2
332889, 2
82996, 3
115176, 2
436622, 2
618051, 2
585057, 2
334818, 2
613626, 2
49322, 2
159459, 2
262171, 2
524473, 2
647792, 2
148968, 2
245418, 2
240798, 2
427748, 2
279140, 2
347201, 2
221197, 2
213798, 2
208134, 2
617727, 3
577664, 2
34703, 2
423698, 3
656368, 2
388623, 2
363807, 2
430131, 2
368611, 2
341126, 2
418148, 2
336860, 2
553918, 2
96206, 2
252690, 2
455786, 3
370306, 2
663541, 2
77927, 2
23650, 2
48184, 2
430910, 2
479442, 2
518001, 2
484112, 2
442163, 2
469414, 2
425815, 2
54674, 2
364530, 2
294522, 2
110813, 2
413718, 3
161110, 2
422368, 2
632591, 2
481342, 2
620683, 2
192842, 2
617785, 2
175290, 2
542401, 2
643447, 3
414789, 2
81408, 2
348507, 2
401134, 2
14634, 2
517751, 2
267643, 2
601764, 2
561336, 2
530562, 2
513257, 2
552388, 2
215392, 2
519874, 2
545182, 2
72071, 2
545804, 2
5297, 2
440062, 3
563967, 2
610964, 2
2515, 2
27713, 2
256326, 2
571189, 2
267662, 2
108655, 2
182581, 2
92031, 2
633356, 2
387882, 2
620642, 2
298323, 2
387463, 2
556358, 2
611348, 2
519665, 2
333353, 2
458684, 2
361531, 2
610913, 2
111783, 2
155116, 2
193011, 2
149088, 2
470175, 2
166097, 2
628988, 2
246017, 2
570438, 2
142795, 2
600362, 2
444542, 2
266631, 3
246568, 2
37552, 2
204885, 2
426745, 2
476931, 2
640635, 2
251656, 2
92641, 2
7605, 2
323232, 2
427603, 2
651853, 2
185414, 2
337803, 2
312610, 2
136341, 2
508056, 2
508369, 2
1977, 2
378164, 2
456862, 2
630749, 2
223551, 2
586728, 2
524637, 2
360071, 2
662691, 2
21167, 2
420941, 2
206938, 2
68747, 2
180890, 2
4563, 2
662229, 2
531611, 2
143826, 2
593621, 2
409696, 2
251207, 3
293001, 2
4717, 2
343353, 3
487496, 2
83418, 2
607743, 2
643806, 2
130420, 2
107465, 2
656305, 2
417139, 2
233899, 2
106621, 2
22040, 2
421656, 2
562984, 2
161718, 2
532323, 2
564978, 2
401900, 2
374473, 2
547280, 2
374728, 2
111706, 2
52109, 2
516161, 2
475259, 2
23089, 2
49241, 2
565065, 2
381419, 2
65811, 2
489691, 2
378816, 2
412505, 2
17775, 2
580795, 2
267437, 2
191024, 2
35444, 2
396595, 2
159355, 2
572508, 2
252227, 2
564104, 3
307960, 2
474276, 2
12559, 2
389756, 2
484486, 2
116186, 2
490196, 2
82217, 2
358581, 2
77188, 2
216557, 2
338770, 2
170618, 3
315875, 2
549973, 2
55478, 2
41015, 2
479154, 2
224203, 2
503718, 2
182136, 2
59344, 2
451632, 2
533073, 2
193705, 2
9749, 2
440721, 2
253998, 2
90471, 2
428099, 2
177065, 2
516153, 2
138390, 2
1875, 2
170009, 2
130706, 2
220703, 2
376630, 2
214853, 3
602140, 2
426271, 2
151213, 2
616287, 2
625699, 2
432479, 3
596818, 2
327904, 2
74952, 2
198865, 2
607776, 2
521363, 2
210079, 2
466366, 2
226394, 2
278631, 2
405091, 2
553387, 2
459007, 2
582866, 2
238462, 2
484970, 2
157892, 2
124736, 2
134363, 2
201605, 2
235453, 2
134686, 2
180896, 2
114197, 2
628971, 2
166873, 3
607916, 2
447047, 2
480137, 2
543204, 2
188132, 2
501876, 2
2202, 2
646040, 2
442083, 2
446815, 2
174211, 2
584286, 2
381084, 2
307975, 2
336632, 2
492699, 2
606158, 2
512475, 2
277104, 2
632852, 2
62405, 2
454910, 2
62418, 2
643479, 2
149893, 2
291466, 2
7470, 2
510822, 2
57936, 2
464379, 2
473729, 2
64071, 2
74945, 2
2475, 2
219003, 2
371037, 2
531965, 3
418323, 2
524620, 2
500183, 2
324306, 3
464955, 2
649257, 2
588189, 2
286456, 2
662077, 2
108379, 2
634944, 2
219871, 2
185187, 2
137078, 2
474073, 2
657512, 2
589867, 2
232260, 2
156654, 2
32059, 2
593296, 2
13522, 2
637123, 2
644337, 2
601760, 2
661696, 2
347905, 2
430989, 2
68723, 2
516827, 2
512620, 2
461246, 2
138618, 2
161362, 2
312870, 2
371348, 2
132413, 2
542254, 2
589172, 3
34836, 2
30646, 2
289867, 2
527737, 2
304313, 2
258855, 2
369490, 3
247308, 2
212951, 2
512766, 2
48880, 2
343864, 2
37759, 2
468342, 2
214865, 2
328395, 2
438341, 2
405036, 3
401266, 2
164794, 2
155341, 2
517063, 2
210551, 2
89803, 2
282757, 2
343012, 2
423834, 2
284253, 2
409513, 2
608333, 3
145872, 2
401968, 2
615957, 2
474384, 2
508409, 2
192804, 2
497572, 2
284449, 3
313412, 2
101183, 3
534304, 2
486035, 2
212719, 2
402076, 2
594294, 2
394060, 2
302659, 2
505478, 2
213481, 2
640512, 2
528200, 2
377039, 2
167239, 3
58738, 2
284701, 2
55714, 2
23967, 2
34484, 2
185403, 2
268703, 2
544265, 2
152146, 2
254560, 2
40815, 2
158318, 2
89058, 2
474987, 2
81832, 2
194606, 2
465680, 2
58520, 2
8717, 2
44937, 2
659606, 2
535934, 2
445619, 2
251448, 2
321994, 2
616019, 2
182841, 2
222309, 2
409344, 2
510041, 2
343082, 2
265267, 2
551185, 2
560638, 2
386597, 2
10167, 2
564880, 2
130628, 2
534484, 2
462616, 2
490218, 2
120483, 3
125012, 2
22929, 2
293205, 2
321976, 2
420795, 2
293569, 2
170815, 2
625705, 2
499480, 2
525683, 2
422102, 2
113956, 2
423980, 2
460783, 2
38859, 2
527144, 2
339039, 2
640912, 2
547303, 2
398533, 2
564114, 2
445794, 1
421542, 2
40951, 2
328524, 2
218815, 2
622226, 3
11836, 2
11510, 2
564489, 2
525214, 2
396916, 3
537333, 2
49397, 2
303039, 2
252030, 2
119636, 2
274119, 2
326706, 2
41779, 2
225868, 2
253330, 2
353311, 3
606980, 2
78362, 2
89822, 2
469567, 2
110495, 2
598926, 2
595265, 2
349498, 2
484177, 2
57636, 2
186945, 2
122393, 2
161022, 2
388675, 2
263979, 2
202036, 2
37391, 2
554314, 2
43088, 2
150062, 2
238503, 2
650783, 2
467057, 2
582878, 2
245953, 2
185592, 2
484443, 2
389249, 2
239318, 2
140000, 2
394094, 2
201545, 2
545751, 2
385826, 2
23417, 2
116924, 2
166077, 2
635286, 2
484684, 2
143693, 2
438079, 2
552997, 2
616153, 2
426670, 2
229092, 2
22457, 2
589004, 2
206627, 2
549612, 2
245765, 2
526287, 2
295684, 2
180110, 2
219189, 2
343157, 2
563486, 2
541736, 2
253352, 2
520321, 2
344142, 2
122008, 2
312864, 2
464852, 2
90890, 2
168589, 3
530289, 2
198978, 2
326213, 3
151904, 2
604447, 2
154581, 2
493118, 2
534349, 2
557376, 2
471302, 2
477246, 2
462424, 2
416077, 2
149711, 2
417889, 2
348241, 3
163865, 3
495793, 2
270334, 2
306450, 2
657490, 2
30276, 2
380960, 2
501672, 2
428327, 2
446104, 2
373062, 2
303973, 2
328982, 2
220838, 2
544812, 2
472528, 2
526546, 2
622744, 2
240501, 2
542038, 3
382385, 2
225742, 2
243355, 2
237117, 3
340771, 2
303522, 2
244740, 2
342139, 2
518593, 2
87379, 2
650016, 1
456722, 2
626184, 2
40682, 2
117087, 2
24665, 3
311443, 2
558551, 2
137077, 2
46110, 3
110642, 2
555487, 2
185226, 2
182151, 2
375099, 2
343232, 3
15475, 3
321675, 2
252973, 2
59812, 2
187531, 2
263209, 2
542988, 2
337560, 2
119313, 2
297907, 2
567780, 2
440387, 2
160918, 2
228697, 2
544019, 2
482564, 2
131768, 2
378643, 2
179276, 2
338880, 2
581321, 2
84749, 2
437637, 2
495817, 2
142594, 2
139567, 2
643394, 2
185618, 2
148013, 2
44466, 2
613163, 2
135966, 2
653814, 2
208067, 2
223022, 2
13415, 2
529195, 2
470689, 2
607840, 2
481593, 2
553756, 2
337531, 2
359145, 2
160892, 2
614343, 2
3200, 2
599347, 2
528054, 2
470899, 2
356316, 2
15938, 2
284502, 2
443005, 2
68183, 2
451713, 2
347491, 2
570923, 2
575653, 2
533011, 2
269610, 2
375305, 2
379748, 2
174150, 2
167899, 2
264102, 2
426168, 2
410197, 2
378255, 2
890, 2
410269, 2
605479, 2
622444, 2
604947, 2
39266, 2
598013, 2
536307, 2
651940, 2
232910, 2
414508, 2
277543, 2
66375, 2
123516, 2
485666, 2
331314, 3
265962, 2
365029, 2
597756, 2
286634, 2
212723, 2
341430, 2
630276, 2
58167, 2
43489, 2
327168, 2
178549, 2
267366, 2
301755, 2
658174, 2
343282, 2
516587, 2
180854, 2
378882, 2
580363, 2
231754, 2
5983, 2
545883, 2
495322, 2
164316, 2
310189, 2
386248, 2
352665, 2
581895, 2
74015, 2
295679, 2
151232, 2
298163, 2
379912, 2
41703, 2
442611, 2
159906, 2
303276, 2
31730, 2
426530, 2
273364, 2
590204, 2
134326, 2
323647, 2
314852, 2
254426, 2
343109, 2
205817, 2
466403, 2
282048, 2
214861, 2
90364, 2
339923, 2
226119, 2
24152, 2
410653, 3
50159, 2
477895, 2
435272, 2
554462, 2
649165, 2
318331, 2
40926, 2
656297, 2
43509, 2
182869, 2
568705, 2
185447, 2
18744, 2
429279, 2
202381, 2
100738, 2
490456, 2
556014, 2
379313, 2
368800, 2
83242, 2
41356, 2
642777, 2
257302, 2
7058, 2
270782, 2
483581, 2
1567, 2
532939, 2
67846, 2
489412, 2
82912, 2
247735, 2
435479, 2
557570, 2
659457, 2
521339, 2
381092, 2
50868, 2
497585, 2
452841, 2
345803, 2
272353, 2
437730, 2
209872, 2
215450, 2
408364, 2
232815, 2
518455, 2
43476, 2
200942, 2
207194, 2
485171, 2
370542, 2
87489, 2
450215, 2
154270, 2
530821, 2
217632, 2
168672, 2
368021, 2
495796, 2
69210, 2
64167, 2
