Id,casualty_severity
312453, 3
374237, 3
98062, 1
602672, 1
31890, 1
527178, 3
515438, 1
499295, 1
76149, 1
483140, 3
135434, 1
5957, 1
578836, 1
268126, 1
4424, 1
337068, 1
364918, 3
433587, 3
120691, 1
446877, 1
407771, 1
158468, 1
251049, 1
333941, 1
247673, 1
241205, 3
546995, 1
643030, 1
496967, 1
248859, 1
466193, 3
566624, 1
166330, 1
46680, 1
32932, 1
109069, 3
101345, 1
323515, 1
158322, 1
412985, 3
384576, 3
539252, 1
280102, 1
248397, 3
649147, 3
257337, 1
480189, 1
153239, 1
34916, 1
8546, 1
492065, 1
327107, 1
289432, 1
578882, 1
638974, 1
79296, 1
629226, 1
108062, 1
395155, 3
571385, 1
559627, 1
428442, 1
445941, 1
253303, 3
281082, 3
590440, 1
222068, 1
39108, 1
389668, 3
75193, 1
499473, 1
12459, 1
613609, 1
404393, 1
108009, 1
212646, 1
281033, 3
221184, 1
314231, 1
107061, 3
228965, 1
488890, 1
367315, 1
126361, 3
39951, 1
562081, 1
171745, 1
342858, 1
460182, 3
138800, 3
476499, 1
595429, 1
487362, 1
277588, 1
617783, 1
656011, 1
444408, 1
35154, 1
205957, 1
575515, 1
537048, 1
447369, 1
335349, 1
455815, 1
510808, 1
95041, 1
559798, 1
403541, 1
361520, 1
1122, 1
231780, 3
137086, 1
377425, 1
566984, 1
555935, 1
390792, 1
612108, 1
613557, 1
105537, 1
517367, 1
70181, 1
293715, 1
609714, 1
100107, 1
30642, 1
73590, 1
647350, 1
327419, 1
53, 1
180089, 1
70968, 1
551350, 1
547691, 1
27024, 3
663634, 1
461690, 1
488107, 1
196988, 1
545857, 3
548900, 3
452576, 1
56964, 1
348884, 1
391257, 3
109465, 1
190570, 1
620518, 1
477219, 3
57414, 1
203902, 1
30697, 1
85740, 1
71412, 1
213071, 1
323709, 1
274087, 3
304406, 1
645406, 1
447980, 1
403423, 1
19910, 3
263447, 3
149799, 3
155927, 1
523744, 1
553692, 1
420702, 3
414074, 3
617725, 1
219717, 1
113780, 1
575574, 1
459090, 1
552456, 1
197457, 1
594858, 1
44326, 1
270047, 3
393837, 1
100816, 1
626688, 1
472974, 1
92111, 3
150361, 3
547723, 3
13267, 1
151255, 1
544228, 3
326395, 3
260541, 3
589980, 1
265460, 3
132815, 3
271255, 1
398163, 1
610492, 3
489290, 3
578365, 1
58922, 2
535478, 1
641266, 3
227352, 1
584183, 1
397843, 3
207497, 1
533943, 1
569286, 1
424713, 1
207569, 1
10400, 1
437621, 1
266945, 3
124212, 3
321354, 1
348132, 1
486943, 1
85349, 1
5807, 3
518321, 1
549145, 1
163805, 1
614435, 1
439023, 1
540944, 1
141275, 3
581107, 1
394593, 3
342863, 1
15252, 1
583282, 1
205622, 1
568223, 1
323486, 1
450805, 1
411428, 1
498308, 1
252969, 1
267049, 3
92574, 1
62885, 1
123119, 1
292539, 1
125781, 1
601990, 1
629131, 1
115935, 1
405190, 1
259846, 3
596484, 1
27854, 3
471053, 1
489721, 3
468885, 1
417483, 1
34827, 1
421658, 1
618885, 3
144498, 1
489770, 3
317723, 1
30734, 1
566240, 1
632130, 1
389204, 3
548148, 1
50473, 1
585675, 1
43875, 1
78950, 3
141141, 3
533870, 1
289491, 1
437029, 1
540792, 1
322703, 3
109063, 1
169183, 1
493648, 1
387292, 1
570437, 1
438419, 1
25791, 1
61238, 3
411246, 1
400974, 1
98867, 1
4103, 1
483680, 3
519160, 3
426027, 1
477911, 1
638531, 3
164811, 1
186312, 1
489702, 1
22151, 3
134539, 3
177252, 1
235208, 3
97046, 1
321833, 1
500076, 1
550081, 1
324626, 1
121850, 1
653291, 1
638225, 1
593237, 1
231467, 1
115886, 1
556721, 1
148716, 3
574289, 1
409420, 3
156199, 1
186612, 1
532339, 1
279612, 1
278921, 1
206331, 3
396303, 1
544981, 3
384414, 1
497070, 1
366702, 1
253875, 1
218681, 1
597618, 1
195032, 1
549628, 3
649330, 1
105330, 1
595001, 1
382031, 1
523153, 1
141539, 1
270588, 1
98242, 1
356344, 3
139569, 1
377976, 1
105888, 3
353540, 1
640894, 1
621152, 1
97854, 1
625502, 1
546899, 3
101251, 1
17200, 3
343163, 1
225575, 3
644060, 1
165414, 3
505361, 3
244870, 1
128808, 1
482118, 1
401073, 1
323942, 1
555062, 1
241399, 1
627471, 1
480096, 1
2750, 1
239059, 1
206035, 3
224023, 3
532071, 3
220650, 3
461493, 3
567845, 1
357567, 3
84828, 3
323366, 1
592727, 1
60086, 1
498833, 1
259901, 1
501011, 3
472606, 1
659359, 1
531025, 1
546046, 3
176327, 1
30064, 1
331146, 1
27261, 1
145835, 1
293769, 1
559631, 1
326258, 3
21543, 1
14826, 1
335687, 1
168873, 1
476577, 1
330671, 1
429289, 1
206906, 1
73152, 1
439575, 1
11775, 1
161557, 1
3621, 1
621955, 1
103014, 1
486543, 3
650963, 1
264526, 1
250419, 1
512126, 1
593350, 1
531813, 3
604428, 1
26191, 1
116208, 1
173049, 3
103205, 3
146373, 1
197551, 1
19578, 1
248005, 1
308254, 1
165235, 1
490480, 1
27275, 1
78566, 1
205379, 1
646069, 1
66626, 1
415347, 1
310621, 1
45790, 1
245455, 1
402931, 1
204585, 1
241713, 3
517332, 1
532667, 3
495660, 1
581598, 1
395646, 1
131261, 3
273301, 1
529552, 3
390494, 1
189180, 1
83102, 1
223580, 3
557635, 1
341224, 1
160266, 1
450551, 1
423503, 1
81376, 1
455219, 1
452544, 1
298885, 1
483964, 1
149885, 1
159278, 1
596144, 3
312973, 1
214565, 3
507591, 3
434690, 1
57453, 1
508431, 1
210006, 1
534840, 1
289250, 1
204898, 1
414121, 1
331815, 1
615364, 1
341984, 1
130721, 1
563171, 1
324427, 1
613977, 1
96873, 3
221, 1
283815, 1
588570, 1
656008, 1
507504, 3
250920, 1
93893, 1
145059, 3
656310, 3
251596, 1
642729, 1
36955, 1
75872, 1
299144, 1
57556, 1
54219, 1
229907, 1
403763, 3
171623, 1
137175, 3
367366, 1
556048, 1
180256, 1
626282, 1
84836, 1
14827, 1
373862, 3
187710, 1
391917, 3
68068, 1
461109, 1
376360, 1
78138, 3
436508, 1
343828, 3
576603, 1
389104, 3
230612, 1
557515, 3
644723, 1
491125, 1
421521, 3
597978, 1
594385, 1
530126, 1
514547, 1
157001, 1
461878, 1
571642, 1
204886, 3
38283, 1
560203, 1
121759, 1
555691, 3
600804, 2
609629, 3
74679, 1
141980, 1
245659, 1
304127, 1
412709, 3
124388, 3
624759, 1
397699, 3
58528, 1
274399, 1
208655, 1
407525, 1
104859, 1
9102, 3
302010, 1
345032, 1
576935, 1
248402, 3
414394, 1
530496, 1
307310, 1
495909, 1
355903, 1
632479, 1
553678, 3
379359, 1
267639, 3
13236, 1
594232, 1
575592, 1
447963, 1
145652, 1
449020, 1
552276, 3
350996, 1
37464, 1
311764, 1
445136, 1
414700, 1
62786, 1
68630, 1
371318, 1
22024, 1
126062, 1
49774, 1
532524, 1
373845, 3
529868, 1
119836, 1
386079, 3
558260, 1
8173, 1
645011, 3
88675, 1
210569, 1
553268, 1
629905, 3
110026, 3
546172, 1
418037, 1
279856, 1
225757, 3
201797, 1
527770, 3
418056, 1
527031, 1
425063, 1
142304, 1
644261, 3
94724, 3
7673, 1
640297, 1
168296, 1
254691, 1
467332, 1
637121, 1
346897, 1
444072, 1
553872, 1
402173, 3
339566, 1
106946, 1
102077, 1
261163, 1
569593, 1
403313, 1
37360, 1
324634, 3
433696, 1
232611, 1
87127, 1
610274, 3
210614, 1
81612, 1
13350, 1
210003, 3
159704, 1
336336, 3
388482, 3
56323, 1
382252, 1
457935, 1
218663, 1
3173, 3
7693, 1
291037, 1
348653, 1
4765, 3
270572, 1
150207, 1
175989, 1
444069, 1
410631, 1
358107, 1
406939, 3
407431, 1
118865, 1
380887, 1
467261, 3
377448, 3
558162, 1
82751, 1
7594, 3
121574, 3
42182, 1
79286, 3
261106, 3
407118, 1
348424, 1
548960, 1
342663, 1
201718, 1
43590, 1
148521, 1
602383, 1
658535, 1
596095, 1
313941, 1
134017, 1
378608, 1
375000, 1
194659, 3
331689, 1
463821, 1
482892, 1
275598, 1
569592, 1
399842, 1
505708, 3
264955, 1
197073, 1
321054, 1
441177, 1
172267, 1
468774, 1
46957, 1
215050, 1
486668, 1
388403, 3
165989, 1
121451, 1
140669, 1
390245, 1
532382, 3
400849, 3
497368, 1
651336, 1
479315, 1
507920, 1
196044, 1
608082, 1
301394, 1
461484, 3
651450, 3
395849, 1
599602, 1
67080, 1
502277, 3
62052, 1
368814, 1
128948, 1
162070, 1
141644, 1
300849, 1
165181, 1
218696, 1
323222, 1
165602, 1
333479, 1
491833, 1
47911, 1
262200, 1
650867, 1
362614, 3
591958, 1
180262, 1
212065, 3
375753, 1
155217, 1
111037, 3
442066, 1
442262, 1
621084, 1
555394, 1
277479, 1
285163, 1
296021, 1
579920, 3
101289, 1
20370, 1
256733, 1
222262, 1
419061, 1
509765, 3
194074, 1
498354, 1
14734, 3
607322, 3
78039, 1
449165, 3
588280, 3
34435, 1
625479, 3
97870, 1
361547, 3
387698, 3
509616, 1
604717, 3
83780, 3
174019, 1
294596, 1
265924, 1
107735, 1
238085, 1
558297, 1
618149, 1
107910, 3
541830, 3
97999, 1
16120, 1
167907, 3
139113, 1
644561, 1
566541, 1
41316, 1
598814, 1
483524, 3
558578, 1
136699, 1
249705, 1
572967, 1
571362, 1
255012, 3
620893, 3
357222, 1
551501, 1
203894, 1
145322, 1
525869, 3
426695, 1
611173, 1
267249, 3
565967, 1
393206, 3
638603, 1
393468, 1
5391, 1
540075, 1
56193, 1
76715, 1
468294, 1
426001, 1
428439, 1
641466, 3
64339, 1
576819, 3
167162, 1
106487, 3
347164, 1
317251, 1
170478, 1
141223, 1
308364, 1
471519, 1
158512, 1
101985, 3
167314, 1
570633, 1
235227, 3
436403, 1
163060, 1
36542, 1
205567, 1
386985, 1
587060, 1
135097, 3
11666, 1
221474, 1
522987, 1
22411, 1
384137, 1
541320, 1
455485, 1
192133, 1
665142, 1
506502, 1
364870, 3
584622, 1
448739, 1
616243, 1
71175, 1
517324, 3
644211, 3
411894, 3
264112, 3
566803, 1
243218, 1
376357, 1
514954, 1
94929, 1
84751, 3
620400, 1
410504, 1
422592, 3
429354, 1
88981, 1
492068, 1
258825, 1
329835, 1
59433, 1
220116, 1
661347, 3
660687, 1
560448, 1
384943, 1
78001, 1
50053, 1
29750, 1
605011, 1
229549, 1
375122, 1
527717, 1
369602, 3
139976, 1
650394, 3
581750, 1
544978, 3
207421, 1
619741, 1
180521, 1
576743, 1
7910, 3
591955, 3
376862, 1
17867, 1
182087, 1
175020, 1
347853, 1
124576, 1
436201, 1
601934, 3
181855, 1
111710, 1
408241, 1
128696, 1
496659, 1
184436, 1
25807, 3
471762, 1
246154, 1
65409, 3
131558, 1
643002, 3
319545, 1
521842, 1
513971, 1
334239, 1
256641, 1
561502, 1
412535, 3
568224, 1
37929, 1
431619, 1
378264, 1
385681, 3
510884, 3
228374, 1
424205, 1
160313, 3
531205, 1
628955, 3
453490, 1
82713, 1
30356, 1
513243, 1
192923, 1
170612, 1
248723, 1
443533, 1
628620, 1
56738, 3
72877, 1
299553, 1
569432, 1
210296, 1
519973, 1
185889, 1
216797, 1
304045, 1
412795, 1
458074, 3
109653, 1
578321, 1
218070, 3
450557, 1
107482, 3
157877, 1
455986, 1
51543, 1
399386, 1
472512, 3
89886, 1
530025, 3
208539, 3
471094, 1
299387, 1
105647, 1
188131, 1
89217, 1
433090, 1
563144, 1
568735, 1
17064, 1
386516, 3
609102, 1
284964, 3
515748, 1
263730, 1
356699, 3
288493, 1
371749, 3
401265, 3
365393, 1
468434, 1
190177, 1
613355, 1
130091, 1
611353, 1
609390, 1
252674, 1
272759, 1
23849, 1
234904, 1
50219, 1
15401, 1
82314, 1
627177, 1
561070, 1
442585, 1
468388, 1
335720, 1
597929, 1
343555, 1
262221, 1
273889, 3
559405, 1
444884, 1
569838, 1
554541, 1
633623, 3
556524, 1
58324, 1
343775, 1
413345, 1
663246, 3
99135, 1
327720, 1
416378, 1
244318, 1
398067, 1
595892, 1
287888, 1
400545, 1
336997, 1
281983, 1
397979, 1
357285, 3
541790, 3
219439, 1
580473, 1
233519, 1
503403, 1
177291, 3
139840, 3
40675, 1
29883, 1
315377, 1
120470, 1
625579, 1
647794, 3
657726, 3
270099, 1
457181, 1
133941, 3
306706, 1
386537, 3
303480, 1
288615, 1
136834, 1
284128, 1
656291, 1
495140, 1
311752, 1
236868, 1
599628, 1
467309, 1
598065, 3
262074, 1
22070, 1
149097, 1
194160, 3
596797, 1
164739, 1
386958, 1
225896, 3
663426, 3
500412, 1
113579, 1
115992, 1
282583, 1
581402, 1
15936, 1
161437, 3
543292, 3
563193, 1
359021, 1
318734, 1
197581, 2
461386, 1
586880, 1
216950, 1
399688, 3
422784, 3
414615, 1
493958, 1
355312, 3
573088, 1
413608, 1
43780, 3
415479, 1
337998, 3
141817, 1
544211, 1
603282, 1
491782, 1
380967, 1
228038, 1
91435, 3
435572, 1
561631, 1
78608, 1
141387, 3
614826, 1
77521, 1
354485, 3
604850, 1
514020, 3
553994, 1
156594, 1
194589, 1
522804, 3
218190, 3
5514, 3
536821, 1
504119, 3
350344, 1
326817, 1
159348, 1
55544, 1
372896, 1
482042, 1
359867, 1
185002, 1
349357, 3
280040, 1
403978, 3
136896, 1
281687, 1
290700, 1
126244, 3
234498, 1
148000, 3
123792, 1
259819, 3
456115, 3
147142, 1
83192, 1
460930, 1
274780, 3
313140, 1
86137, 1
126833, 1
159109, 1
44094, 1
267714, 3
297593, 1
490034, 3
61395, 3
349216, 1
384657, 1
438880, 1
421356, 1
381146, 3
329026, 3
624004, 1
375273, 1
346855, 1
216283, 3
451046, 1
480906, 3
46720, 1
139165, 1
290772, 1
158131, 3
594847, 1
63111, 1
209907, 1
118465, 3
188833, 1
578746, 1
213244, 1
323475, 1
27320, 1
73411, 1
82346, 3
427402, 1
205637, 1
104050, 3
149467, 1
10948, 1
303948, 1
285767, 1
320026, 1
169240, 3
1647, 1
379622, 1
459616, 1
235804, 3
95728, 1
272679, 3
523927, 3
104670, 3
56033, 1
252234, 1
112635, 1
448292, 1
232568, 1
584889, 1
491776, 1
664294, 3
64822, 2
62828, 1
638197, 3
163860, 3
536221, 1
574745, 1
158751, 1
441949, 1
445448, 1
575328, 1
106103, 3
146012, 3
287558, 1
305639, 1
369622, 3
36145, 1
161448, 1
525877, 1
628500, 1
597094, 1
381198, 3
216771, 1
661041, 1
523872, 1
462778, 1
13281, 1
12009, 2
254824, 3
586495, 1
546167, 3
217074, 1
311642, 1
541823, 3
301246, 1
447577, 1
13207, 1
20747, 1
29264, 1
140515, 1
136156, 1
369136, 3
407307, 3
441284, 1
393470, 3
264835, 3
327935, 1
476947, 1
493617, 1
505994, 3
78992, 3
286725, 3
123121, 3
621799, 1
377840, 1
521639, 3
399167, 3
313097, 1
134732, 1
96031, 1
607602, 3
634555, 1
479410, 3
30114, 1
565629, 1
150063, 3
468875, 3
430808, 1
614889, 1
344031, 3
86051, 1
446630, 1
450197, 1
597698, 1
566416, 1
205559, 1
572206, 1
607828, 1
83444, 1
416538, 1
177385, 1
527365, 3
312523, 1
202628, 1
180951, 1
333234, 1
11012, 1
252098, 3
531917, 3
308534, 3
383712, 1
538960, 1
362382, 1
166733, 1
627790, 3
484768, 3
409047, 3
4387, 1
193768, 1
228257, 1
287649, 1
81320, 1
546493, 1
86708, 3
429006, 1
615883, 3
55964, 1
22961, 1
5104, 3
561445, 1
456834, 3
15827, 1
324860, 1
19950, 3
610116, 1
139799, 1
533136, 3
364776, 1
416810, 1
595062, 1
619142, 3
483808, 1
299924, 1
181300, 1
373143, 3
339820, 1
646354, 1
288739, 1
404211, 3
604513, 1
278236, 1
391287, 1
293843, 1
240714, 1
336582, 1
362309, 1
110351, 1
564013, 1
328957, 1
530628, 3
638798, 3
365005, 1
534896, 1
655327, 1
494607, 1
37472, 1
453559, 3
383387, 1
80734, 3
421894, 3
104536, 1
557269, 3
472820, 1
448222, 1
305762, 1
217102, 1
422028, 1
118324, 3
523304, 3
100901, 1
125928, 1
83814, 1
465839, 1
4753, 1
97151, 1
395052, 3
597275, 1
108465, 1
209368, 1
525678, 3
25589, 1
584983, 3
459146, 1
565063, 1
149106, 3
104118, 1
334910, 1
388924, 1
143395, 3
535546, 1
284394, 3
406224, 3
648816, 1
437557, 2
355535, 1
41812, 1
339397, 1
123466, 1
547741, 1
140757, 1
389247, 1
475052, 1
465114, 1
438967, 1
500479, 1
658169, 3
280799, 3
275767, 1
116069, 1
440153, 1
645485, 1
619149, 1
33201, 1
406788, 3
176436, 1
425349, 1
306000, 1
129310, 1
285037, 1
268297, 3
659066, 3
58845, 1
152075, 3
584360, 1
211581, 1
163099, 3
549182, 1
242374, 1
438351, 1
405894, 1
590602, 1
428586, 1
169445, 3
624456, 1
457330, 1
420805, 3
478586, 3
236741, 1
390322, 3
83190, 1
476563, 1
593691, 1
180087, 3
323273, 1
248518, 3
319688, 1
230059, 1
221640, 1
184234, 1
74480, 1
54361, 1
336526, 1
595941, 1
41470, 1
334601, 3
482184, 3
338774, 3
62365, 1
401091, 1
470827, 1
450826, 1
67127, 1
619499, 1
410239, 1
135972, 1
429148, 1
285446, 1
207618, 1
375098, 3
70411, 1
8854, 1
222562, 3
618245, 1
665113, 1
603842, 1
603488, 1
468003, 1
527136, 1
539185, 1
288080, 1
404081, 1
22521, 1
356418, 3
301256, 1
271213, 3
231924, 1
149942, 1
239314, 1
393503, 3
367262, 3
127802, 1
106913, 1
144540, 1
301928, 1
100741, 1
635066, 1
64610, 2
499134, 3
395604, 1
506472, 1
448968, 3
626682, 1
263525, 1
360511, 3
321640, 1
268384, 3
163317, 1
151399, 1
378682, 1
186569, 1
504232, 3
151197, 3
267108, 1
31367, 1
314653, 1
168515, 3
98481, 1
481343, 1
13860, 1
665327, 1
320392, 1
41271, 1
576341, 1
303718, 1
490303, 1
403735, 3
157827, 1
519811, 3
528831, 3
583940, 1
46309, 1
469117, 1
247765, 1
471946, 3
600295, 1
190793, 1
272490, 3
557621, 3
453287, 1
236767, 1
252444, 1
608925, 1
647955, 3
443788, 1
480709, 1
625695, 1
513663, 1
445731, 1
332169, 1
80418, 1
538539, 1
554403, 3
224239, 1
569859, 1
210754, 3
653826, 3
225259, 1
618273, 1
255497, 3
592261, 1
462379, 1
56160, 1
255689, 1
520193, 1
80640, 1
585980, 1
158749, 3
12782, 1
291393, 1
566899, 1
187972, 1
313276, 1
140626, 1
150083, 1
404573, 1
29673, 3
529715, 3
297787, 1
119187, 1
155931, 1
516804, 1
199609, 1
503492, 1
358664, 3
633445, 1
440404, 1
373217, 1
44958, 1
61245, 1
352685, 3
236232, 3
102403, 1
568453, 1
476824, 3
246510, 3
555523, 1
650076, 1
444186, 1
389323, 1
179928, 1
72366, 1
656670, 3
425828, 1
551520, 1
130316, 3
597891, 1
17699, 1
552059, 1
415974, 1
70016, 1
336949, 1
597177, 1
14918, 3
282997, 1
300864, 1
470653, 1
424647, 1
102725, 1
379202, 1
13029, 1
300743, 1
399543, 1
444641, 1
237895, 1
402371, 3
346166, 1
122387, 1
366262, 1
492560, 1
635284, 1
134944, 1
660601, 3
135545, 3
379054, 3
203727, 1
480369, 1
358265, 1
137879, 1
473301, 1
322337, 1
308863, 1
342464, 3
340962, 1
343192, 1
42207, 1
503543, 1
481882, 1
417823, 3
38808, 1
129825, 1
503273, 1
468835, 1
107207, 1
551917, 1
562960, 1
234860, 1
469695, 1
157433, 1
262775, 1
263438, 1
232803, 1
160373, 1
82937, 1
217276, 1
349272, 1
541513, 3
516749, 1
84139, 1
532804, 1
169981, 1
347091, 1
506350, 3
162379, 3
244473, 1
299808, 1
584728, 1
76144, 1
630690, 1
620243, 1
526762, 1
427341, 1
430417, 1
511676, 1
119267, 1
277262, 1
541168, 3
417453, 1
342037, 1
665398, 3
255968, 3
362991, 1
485385, 1
600827, 3
429584, 1
163802, 1
48496, 1
431637, 1
83239, 1
101040, 3
42818, 1
101848, 1
52752, 1
317861, 1
224013, 1
165901, 1
90984, 1
443859, 1
510633, 1
198960, 1
656589, 1
323095, 1
382405, 1
101395, 1
36790, 1
193842, 1
204527, 1
662368, 3
307823, 1
271324, 1
482830, 1
569210, 1
395072, 1
121812, 1
509827, 1
77743, 1
519356, 1
118040, 1
623523, 1
566969, 1
112964, 1
532605, 1
493120, 3
509437, 1
626602, 3
212652, 1
308186, 1
575507, 1
201008, 3
22399, 1
190674, 1
594735, 1
91518, 1
65310, 1
347014, 1
590105, 1
344979, 3
330937, 1
522190, 1
276311, 1
173655, 1
419051, 1
654741, 1
633795, 3
352082, 3
124092, 3
615169, 1
22182, 1
213394, 3
528281, 1
556153, 1
10210, 1
580415, 1
186388, 1
253943, 1
345187, 1
146478, 1
520828, 1
462497, 1
500984, 1
515000, 3
460341, 3
173059, 3
621760, 3
269469, 1
242932, 3
238687, 1
87905, 3
88926, 3
176502, 3
649813, 3
71663, 1
83382, 3
408147, 1
133628, 1
495833, 1
4530, 1
513535, 1
129875, 3
240771, 3
261350, 1
263291, 1
642448, 1
342804, 1
98103, 1
215822, 1
618262, 3
327529, 1
216408, 3
360339, 3
472837, 1
179484, 1
348690, 1
617833, 1
401485, 3
48077, 1
394830, 1
519948, 1
365502, 1
236334, 3
398131, 1
155065, 3
536197, 3
436868, 1
337571, 1
560902, 1
472938, 1
638673, 1
568002, 1
406997, 1
461666, 1
196060, 1
163620, 3
196646, 1
663250, 1
184467, 1
243696, 1
472656, 1
542346, 1
624070, 1
443321, 1
525857, 3
553813, 1
323427, 1
178111, 1
222138, 1
223746, 1
112104, 3
327678, 1
297499, 1
656693, 1
299201, 1
572440, 1
420660, 3
599749, 1
20318, 3
276107, 1
499206, 1
28674, 3
259045, 1
97068, 1
517774, 3
441363, 1
129201, 1
295509, 1
62388, 1
278206, 1
432673, 1
138103, 3
203771, 1
121308, 1
124804, 1
90574, 1
141329, 3
552718, 3
160634, 1
4289, 1
98921, 1
497973, 3
295850, 1
73895, 1
521816, 1
579778, 3
149228, 3
575656, 1
297988, 1
219432, 1
398213, 1
75228, 1
298952, 1
517436, 3
613179, 1
241175, 1
195010, 1
338607, 1
499942, 3
455396, 1
348364, 1
218767, 3
369437, 1
176654, 1
521420, 3
10470, 3
481833, 1
271579, 3
497825, 1
255441, 3
144178, 1
611669, 3
460728, 1
195432, 1
471767, 3
54981, 1
335167, 1
340862, 1
151678, 3
458267, 3
97763, 1
274506, 3
29733, 1
438884, 1
123423, 1
297779, 1
184092, 1
246181, 1
553670, 3
612958, 1
30095, 1
331814, 1
438912, 1
601136, 1
111393, 1
343976, 3
550993, 1
316407, 1
537321, 1
22221, 3
52851, 1
591984, 1
69913, 1
360542, 3
184308, 1
216976, 1
653799, 1
377408, 1
296434, 1
321562, 1
53388, 1
505883, 3
409850, 1
397735, 1
647420, 3
287170, 3
327736, 1
600528, 3
150541, 3
135473, 1
502453, 1
369949, 3
333101, 3
235956, 1
447257, 1
10174, 3
556181, 1
27304, 1
378846, 1
154353, 1
607028, 3
373121, 3
167426, 1
440, 1
67462, 1
371486, 1
83670, 1
287943, 1
58778, 1
626347, 1
466266, 1
55351, 1
498157, 1
32522, 1
434576, 1
657826, 1
415346, 1
479054, 1
489047, 1
138873, 3
561292, 1
80014, 1
218075, 1
97833, 3
659109, 1
489234, 3
9052, 1
579683, 1
430965, 1
436365, 1
530988, 1
350726, 1
377909, 3
155080, 1
272820, 3
238640, 3
26445, 1
57776, 1
195425, 1
112143, 3
658413, 1
290967, 1
201117, 1
407192, 3
90939, 1
218551, 1
204548, 3
27174, 3
471269, 1
454894, 1
639734, 1
412429, 1
291191, 1
225302, 3
366030, 3
461302, 1
61473, 1
227008, 3
545969, 3
593157, 1
310757, 1
303724, 1
470611, 1
273345, 3
327365, 1
261965, 3
109587, 1
523853, 1
477734, 1
407965, 1
175810, 3
251228, 1
135659, 3
514270, 3
15694, 1
124293, 1
601069, 1
651473, 1
28216, 3
522598, 1
549330, 1
5811, 1
661360, 1
391176, 1
595986, 1
385058, 1
163531, 1
135814, 1
403516, 1
544820, 1
108108, 1
129047, 3
584106, 1
93143, 3
32967, 1
234806, 1
510432, 3
57462, 3
119303, 1
393424, 1
246875, 3
86333, 1
452284, 1
232442, 1
523345, 3
159580, 3
64474, 1
412178, 1
413116, 1
594872, 1
318856, 1
291822, 1
259652, 3
171542, 1
124974, 1
19694, 1
437279, 1
17141, 1
298048, 1
235900, 1
59787, 1
345203, 1
99916, 1
435440, 1
47731, 1
295644, 1
318786, 1
435223, 1
94829, 3
243152, 3
134608, 1
452956, 3
618263, 1
172846, 1
329189, 1
419978, 1
225565, 3
382577, 1
270665, 3
477190, 1
438648, 1
119145, 1
209385, 1
319993, 1
336293, 1
599015, 1
447390, 1
455881, 1
583090, 1
174177, 3
123109, 1
523564, 1
191460, 1
320999, 1
157399, 1
219723, 1
81457, 1
149960, 1
467596, 1
196144, 1
22075, 1
185490, 1
406989, 3
34065, 1
248938, 3
514132, 3
626585, 3
514690, 1
252331, 1
299962, 1
516105, 1
434600, 1
237499, 1
14231, 1
554728, 1
425257, 1
368017, 1
380751, 1
287101, 3
345297, 1
172423, 3
412397, 1
414535, 3
506393, 1
228833, 1
54482, 1
379994, 3
544093, 1
357389, 3
503610, 3
580833, 1
500793, 1
205599, 1
656887, 1
432273, 1
331582, 1
429430, 1
32621, 1
18362, 1
644026, 3
197281, 3
203115, 1
487948, 1
594886, 1
562195, 1
417369, 3
267090, 1
298503, 1
362560, 3
646955, 1
514871, 3
439898, 1
149046, 3
296963, 1
160577, 1
516597, 3
662430, 3
392540, 3
407827, 3
513813, 1
440826, 1
264334, 1
414645, 1
450113, 1
352625, 3
46762, 1
251244, 3
124471, 1
115073, 3
336890, 1
49727, 1
157150, 1
324000, 1
432088, 1
358744, 1
491586, 1
402454, 1
136614, 3
102045, 3
598, 1
385295, 3
558533, 1
526939, 3
273160, 3
534655, 1
266453, 3
584785, 1
64839, 1
153774, 1
487382, 1
128855, 1
82627, 3
321608, 3
152140, 1
375358, 3
72866, 1
407151, 1
660344, 3
169877, 3
603783, 1
407155, 1
572697, 1
106415, 1
459414, 1
541673, 1
311529, 1
583507, 1
420077, 1
50836, 1
253233, 1
354928, 1
1847, 3
220257, 1
386561, 1
471020, 1
186405, 1
54329, 1
444289, 1
609688, 1
254505, 1
310988, 1
84102, 1
618487, 1
534875, 3
82132, 1
247262, 3
641352, 1
501921, 3
398119, 1
151925, 3
8744, 1
336266, 1
559320, 1
154878, 1
47956, 1
581254, 1
638722, 1
385919, 3
292389, 1
452897, 1
563499, 1
163285, 1
