Id,casualty_severity
660226, 3
445980, 3
479206, 2
188231, 3
499110, 2
249049, 3
322246, 2
176145, 2
1850, 3
651753, 2
383412, 3
233538, 3
601040, 3
10407, 3
114834, 3
564181, 3
62427, 2
339690, 2
216956, 2
289946, 3
542060, 3
57809, 3
61924, 2
436519, 2
421332, 3
528756, 3
55727, 3
659345, 3
279879, 3
364135, 3
178333, 3
348867, 3
212464, 2
421811, 3
565646, 3
302943, 2
261603, 2
541551, 3
543259, 3
485395, 3
464581, 3
44149, 3
186511, 2
636531, 3
244829, 3
143182, 3
153772, 3
415054, 3
280000, 3
515311, 2
577344, 3
460726, 3
386144, 3
209248, 3
236642, 3
404582, 2
299237, 3
508817, 3
488978, 3
557680, 3
79580, 3
120698, 3
149191, 3
356982, 3
534933, 3
233320, 3
395842, 3
644025, 3
594562, 3
318288, 2
384138, 3
166726, 3
268065, 3
38857, 3
277213, 3
440165, 3
64374, 3
434290, 3
546040, 3
32881, 3
663138, 2
265518, 3
266887, 3
332561, 3
169683, 3
324307, 3
629538, 3
173941, 3
595351, 3
41323, 3
498895, 3
198873, 3
386482, 2
553060, 3
457346, 3
173186, 3
51856, 3
632212, 3
655061, 3
196282, 3
141737, 3
112375, 3
534747, 3
393022, 3
571112, 3
24806, 3
607656, 2
423178, 3
277515, 3
389776, 3
397702, 3
537094, 3
531433, 3
163665, 3
387232, 3
256070, 3
337312, 3
537800, 3
322716, 3
302716, 2
103097, 3
413028, 3
315730, 3
499674, 2
423439, 3
351620, 3
493071, 3
163308, 3
39003, 3
25074, 3
510112, 3
549993, 3
495355, 3
328962, 3
645643, 3
583935, 3
377011, 3
346836, 3
422573, 3
205534, 3
193340, 2
145607, 3
623834, 3
254641, 2
254552, 3
297790, 3
298278, 3
654351, 3
125188, 3
58512, 2
474302, 3
197080, 3
585459, 3
563496, 3
285678, 2
56647, 3
243505, 3
238878, 3
618373, 3
324680, 3
200783, 3
107479, 3
318840, 2
20137, 3
172668, 3
266040, 3
297506, 3
576496, 2
212186, 3
75455, 3
6180, 2
167305, 3
220434, 2
403993, 3
115885, 2
75414, 3
531675, 2
521316, 2
533898, 3
445893, 3
546563, 2
385266, 2
144203, 2
536183, 3
562365, 3
362771, 3
15673, 3
113677, 3
427296, 3
547917, 3
415195, 3
574150, 3
343186, 2
30558, 2
170017, 3
335831, 2
237451, 2
464207, 3
279888, 2
110951, 3
294829, 2
313884, 3
62916, 3
629753, 3
617030, 3
602995, 2
15068, 2
455631, 3
267650, 3
293256, 3
542324, 3
135483, 3
584745, 2
474842, 3
11857, 3
46218, 2
497287, 3
354051, 3
534915, 3
272334, 2
379168, 3
492677, 3
335343, 3
353761, 2
267584, 3
6345, 3
513002, 3
457206, 2
538915, 3
470600, 2
373211, 3
3551, 3
476830, 2
579170, 3
645848, 3
184746, 3
137934, 3
275983, 3
81747, 3
425713, 3
556631, 3
116264, 3
22545, 3
461190, 3
378832, 3
123032, 3
178606, 3
236210, 3
495423, 3
631277, 2
448070, 3
519347, 3
583000, 2
505701, 2
428547, 3
490788, 3
90290, 3
461012, 3
578177, 3
337982, 3
203399, 3
254298, 2
559497, 3
636284, 3
373231, 3
373939, 3
15205, 3
343871, 3
150077, 3
387596, 3
183072, 3
469180, 3
168538, 3
341506, 3
628788, 2
465949, 3
578818, 3
660220, 3
89317, 3
350698, 3
259508, 3
333640, 3
359621, 2
461603, 3
450603, 2
329551, 3
451013, 3
71960, 3
555852, 3
152623, 3
476590, 3
270998, 3
453645, 3
272023, 2
404905, 3
513748, 3
55475, 3
250164, 2
196056, 3
101300, 2
418151, 3
530296, 3
639808, 3
624485, 2
121721, 3
577339, 3
262086, 3
615478, 3
274654, 2
542535, 2
340634, 3
388572, 3
312517, 2
479575, 3
25259, 3
75356, 3
229243, 3
350086, 3
464967, 3
346207, 3
235181, 3
553446, 3
474304, 3
511372, 3
282767, 3
575354, 3
208936, 2
505029, 3
449343, 3
576657, 2
409901, 3
252056, 3
307889, 3
443610, 3
225813, 3
157440, 3
275324, 3
310962, 3
653512, 3
583457, 2
106749, 3
318584, 3
237176, 3
551728, 3
418787, 2
472364, 3
411660, 2
567208, 3
147484, 2
143388, 3
266327, 2
562846, 2
630243, 3
175249, 3
662873, 3
27559, 3
288721, 3
455344, 3
26514, 2
572279, 3
564988, 3
188980, 3
541923, 3
539825, 2
463852, 3
421883, 3
174912, 2
546358, 2
103719, 3
117454, 3
135524, 3
552083, 3
282479, 2
515351, 3
641953, 3
50245, 3
531357, 3
598978, 2
456875, 3
246837, 3
288637, 3
447284, 3
492447, 3
124775, 2
439061, 3
522979, 3
649776, 3
355423, 3
92564, 3
165034, 2
39482, 3
257153, 3
387784, 3
306911, 3
628488, 3
260094, 3
10767, 3
201853, 3
574056, 2
297291, 3
41413, 3
55557, 3
37438, 3
322831, 3
477712, 3
384704, 3
418470, 3
528242, 3
163449, 3
265704, 2
570646, 3
373714, 2
571306, 2
576422, 3
418088, 2
301288, 3
247957, 3
102890, 3
156395, 2
331805, 2
122584, 3
601563, 3
92730, 2
660084, 3
166035, 3
430724, 3
401533, 3
515384, 2
621949, 3
473163, 3
426614, 3
433686, 3
311792, 3
552049, 3
254811, 3
81429, 3
453943, 3
48195, 3
443176, 3
93619, 3
392041, 3
288188, 3
468036, 3
530585, 3
321659, 3
201594, 3
476002, 3
439441, 3
163359, 2
432789, 3
486416, 3
267194, 3
259471, 2
302323, 2
8513, 3
38820, 3
253335, 2
41177, 3
501059, 3
450303, 3
547333, 2
259589, 3
627786, 3
65440, 3
328998, 3
577304, 3
88275, 3
195904, 3
303818, 3
109425, 3
25290, 3
14195, 3
459848, 3
177113, 3
334331, 3
484678, 3
362934, 3
240775, 2
584232, 3
643342, 3
291009, 2
595633, 3
52468, 3
157681, 3
396485, 3
276758, 3
350845, 2
582237, 3
625299, 2
417267, 2
138890, 2
355277, 2
454907, 3
339237, 3
641747, 3
660647, 3
103052, 3
215532, 2
621134, 2
615220, 3
391284, 3
411281, 3
316502, 3
297622, 2
326131, 3
424896, 3
96026, 3
575879, 3
458845, 3
395726, 3
626838, 3
424716, 2
203650, 2
632062, 3
293093, 2
131479, 3
13779, 2
385106, 3
419335, 2
638807, 2
294501, 3
10923, 3
153697, 3
263107, 3
102084, 3
377134, 3
88340, 3
258912, 2
567712, 3
26186, 2
384814, 2
212049, 3
139812, 3
353593, 2
208152, 3
422804, 3
331411, 3
11502, 3
499580, 3
446794, 3
434406, 3
207473, 2
143106, 3
285312, 3
91175, 2
297209, 3
173182, 3
272411, 2
564351, 3
281043, 2
626186, 3
284836, 3
531452, 2
237275, 3
359853, 3
599281, 3
606008, 3
524223, 2
471940, 3
482000, 3
132287, 3
250126, 3
453049, 2
341502, 3
5989, 3
355388, 3
483200, 2
100908, 3
270900, 3
513545, 3
162087, 3
642147, 2
259693, 3
457552, 3
391038, 3
78933, 3
5311, 3
554981, 3
350905, 3
579243, 3
160794, 3
569828, 3
120611, 3
93044, 2
106739, 3
595026, 2
231225, 3
538372, 3
422989, 3
38333, 3
450425, 3
379463, 3
203157, 3
245699, 3
543669, 3
401915, 3
203923, 3
576418, 3
411666, 3
130442, 3
541116, 3
291660, 3
71622, 3
471001, 3
276594, 2
507608, 3
106161, 3
240746, 3
405754, 3
541854, 3
157907, 3
474141, 2
512657, 3
382909, 3
334747, 3
72267, 3
530329, 3
215521, 3
438923, 3
235574, 3
166489, 2
248352, 3
584941, 3
115161, 3
179426, 3
5793, 2
57773, 3
88693, 2
61909, 2
142454, 3
277251, 3
161336, 3
615686, 3
569235, 2
160409, 2
263039, 3
631250, 3
532059, 3
63636, 2
96065, 3
130723, 3
553775, 2
156069, 3
352508, 2
397553, 3
253426, 2
466467, 3
133058, 3
122674, 2
263985, 3
373303, 3
567514, 3
359588, 3
593371, 3
104443, 2
177280, 3
171031, 3
136111, 2
544244, 3
423762, 3
176853, 3
25546, 3
598649, 3
16992, 3
217928, 3
351594, 3
280538, 3
657859, 3
480560, 3
415656, 3
161977, 3
234370, 3
195797, 3
137067, 3
94228, 2
440833, 3
160444, 2
338799, 3
426340, 3
446617, 3
437673, 2
513442, 3
392736, 3
523409, 2
130861, 2
270367, 3
433391, 3
93851, 2
516302, 3
305203, 3
189376, 3
608460, 3
393251, 2
293462, 3
350917, 3
574902, 3
306985, 3
282781, 3
358133, 3
320474, 3
208401, 3
171513, 2
110102, 2
400982, 3
76870, 3
520842, 3
540037, 3
353461, 2
254255, 2
208102, 3
584830, 3
5281, 3
55149, 3
203854, 3
515723, 2
238036, 2
183189, 3
368530, 2
586887, 3
459978, 3
563407, 3
382187, 3
412221, 2
459939, 3
436486, 3
6557, 3
247620, 3
65143, 3
272747, 3
176138, 2
130491, 2
449466, 3
227823, 3
479703, 3
467892, 3
451356, 3
196594, 3
450292, 3
256486, 3
179200, 3
247666, 3
556318, 3
615743, 2
400388, 3
181758, 3
546301, 3
111207, 3
461808, 2
641283, 3
577391, 3
251043, 3
220990, 3
22226, 3
240512, 3
425211, 3
147522, 3
427442, 3
352737, 2
569682, 2
534928, 3
561627, 3
527292, 3
480286, 3
614752, 2
294683, 3
318091, 3
174734, 3
303990, 3
48680, 3
603647, 3
302541, 3
552981, 3
600138, 2
652294, 3
541002, 3
18728, 3
601342, 3
472202, 3
473173, 2
613623, 2
152547, 3
441060, 3
559523, 3
203229, 3
339378, 2
410627, 3
246304, 2
364897, 3
294732, 3
631156, 3
314881, 3
640204, 3
472740, 3
149787, 2
5830, 3
95637, 3
440036, 3
577057, 2
153145, 3
445458, 3
193033, 3
298359, 3
535560, 2
246787, 3
62082, 3
178566, 2
91730, 3
409949, 3
219765, 3
652811, 3
177677, 2
135376, 3
581217, 3
52553, 3
562795, 3
470108, 3
350824, 3
441104, 3
554518, 3
84949, 3
416167, 3
406440, 3
554815, 3
499903, 3
498462, 3
104801, 3
594408, 3
570591, 3
266312, 2
649415, 3
133709, 3
433253, 2
278323, 3
364311, 3
392632, 3
612272, 2
609005, 3
71197, 3
188208, 3
31331, 3
167169, 3
345387, 3
13610, 3
606567, 3
345924, 2
259066, 3
102128, 3
175438, 2
256363, 3
285612, 3
34319, 3
104175, 3
562442, 3
20792, 3
395019, 2
404010, 3
10650, 3
128768, 2
370835, 3
243401, 3
151473, 3
82603, 3
426762, 3
597740, 2
307906, 3
62490, 3
373870, 3
186894, 3
126273, 3
271562, 3
170452, 2
493464, 2
495018, 3
105003, 2
364343, 3
651739, 2
232541, 3
335294, 3
352277, 3
28639, 3
415281, 3
210229, 3
305243, 3
214838, 3
22089, 3
127946, 3
128103, 2
186782, 2
502701, 2
314994, 3
355030, 3
661236, 3
599382, 3
247859, 3
616679, 3
196678, 3
43658, 2
39441, 3
193212, 3
138816, 3
272265, 3
526899, 3
457036, 3
208110, 2
607732, 3
605295, 2
299167, 2
407773, 2
206972, 3
248582, 3
454889, 3
436645, 3
425552, 3
154462, 2
215179, 3
602616, 3
580829, 2
479041, 2
245809, 2
199282, 3
356183, 3
184089, 3
287140, 3
20572, 3
344408, 2
388281, 3
192826, 2
515088, 3
307549, 2
464034, 3
210259, 3
555927, 2
186938, 3
238930, 3
523380, 2
497298, 3
49083, 3
444464, 3
359968, 3
604687, 2
66864, 2
57480, 2
421865, 3
412272, 3
334804, 3
215720, 3
22055, 3
238615, 3
239486, 3
100085, 2
296987, 3
483695, 3
325862, 3
124057, 2
363967, 3
92021, 3
486691, 3
518286, 3
132198, 3
527758, 3
635637, 3
562849, 3
251971, 2
81573, 3
563095, 3
288606, 3
439925, 3
656900, 3
14958, 3
375459, 2
653003, 3
278443, 3
229468, 2
66485, 1
33852, 3
405159, 3
528512, 3
262652, 3
121258, 3
117927, 3
291198, 3
223432, 2
588149, 3
584421, 3
360450, 3
644737, 3
405112, 3
319860, 2
469041, 3
297471, 2
234200, 3
257104, 3
62500, 2
508119, 3
633617, 2
256236, 3
107261, 3
368246, 2
24519, 3
429404, 2
294246, 3
542667, 2
602318, 3
576346, 3
549213, 3
309907, 3
461606, 2
230397, 3
599684, 3
79154, 3
232559, 3
160561, 2
444080, 3
598864, 3
145238, 2
17770, 3
314256, 3
193789, 3
630026, 3
395698, 3
546655, 3
616532, 3
58617, 3
208557, 3
126196, 2
128757, 2
84305, 3
324490, 3
532294, 2
551975, 3
203695, 2
57388, 3
499602, 3
73610, 3
641567, 3
334103, 3
451543, 3
32263, 2
87795, 3
12079, 3
538350, 3
342287, 3
310354, 2
5443, 3
200184, 3
12937, 3
530649, 3
632169, 2
121723, 3
311323, 2
426290, 3
211859, 3
527668, 2
438689, 3
239588, 3
202524, 3
326433, 3
3056, 3
79323, 3
395357, 3
271157, 3
45519, 2
510776, 3
186591, 3
553106, 2
537530, 3
241564, 3
433464, 3
225798, 3
86039, 3
605862, 2
621858, 2
298611, 3
471401, 2
196077, 2
406466, 3
481084, 3
399286, 3
228533, 2
407691, 2
357808, 3
628391, 3
361070, 3
172460, 3
659054, 2
39671, 3
574664, 2
602221, 3
554204, 3
542922, 2
646458, 3
172197, 2
428579, 3
550821, 2
501205, 3
548264, 3
460852, 3
383300, 3
251108, 2
213946, 3
395475, 2
157343, 3
142489, 3
288734, 3
615091, 3
221354, 3
286360, 3
222243, 2
224205, 3
197881, 3
118100, 3
408707, 3
264502, 3
99891, 3
280563, 3
577902, 3
311340, 3
371094, 3
12849, 3
141744, 2
146243, 3
71104, 3
428957, 3
521007, 3
219490, 3
138182, 2
453384, 3
335204, 3
599661, 2
61752, 3
615735, 3
139853, 3
499747, 3
500637, 3
114628, 3
262580, 3
204879, 3
663237, 2
503652, 2
53171, 2
488506, 3
35722, 3
572677, 2
145515, 3
662285, 2
624380, 3
6365, 3
431307, 3
213915, 3
115812, 3
386206, 3
345394, 3
56695, 3
55536, 2
172480, 3
136081, 2
288166, 3
6606, 3
427987, 3
299148, 3
30747, 2
656686, 2
463205, 3
273663, 3
376812, 2
408355, 3
427337, 3
160275, 3
309404, 2
500480, 3
444123, 3
366902, 3
156071, 3
24243, 3
542941, 3
107037, 3
516963, 3
523222, 3
516050, 3
83391, 3
491155, 3
24758, 2
237443, 3
301783, 3
47383, 2
244754, 3
239708, 3
270865, 2
16377, 3
187374, 3
169444, 3
172416, 3
312659, 2
192922, 2
53349, 3
599004, 3
312238, 3
289628, 3
554461, 3
217538, 2
228937, 3
134437, 3
605289, 3
259077, 2
304299, 2
506932, 2
469636, 2
275074, 3
242774, 3
258000, 2
94716, 3
78631, 3
599349, 2
224440, 2
584587, 3
175756, 3
18546, 2
580880, 3
601212, 2
351797, 3
98773, 2
638596, 3
225502, 3
571777, 2
264773, 3
279843, 3
191979, 3
283662, 3
203275, 3
470329, 3
40821, 3
399367, 2
85996, 3
491332, 3
528688, 3
465203, 3
127924, 2
174951, 3
8535, 2
503170, 3
4304, 2
152718, 2
511319, 3
253275, 3
531431, 3
582174, 3
569446, 3
543963, 3
82234, 2
31938, 3
483880, 3
547974, 3
228632, 3
379076, 3
607253, 2
428518, 3
437530, 2
648284, 2
324026, 3
619537, 3
380254, 2
420804, 2
160431, 3
213650, 3
23017, 3
606277, 3
354541, 3
131659, 3
8579, 3
523221, 2
319944, 3
574496, 3
519369, 3
328327, 3
257761, 3
109232, 2
612684, 2
603145, 3
210781, 2
490659, 3
552776, 3
143297, 2
587627, 3
179856, 3
283375, 3
560642, 3
238175, 2
318484, 3
599145, 3
56080, 3
351269, 3
474776, 3
330221, 3
442681, 3
472043, 2
634100, 2
85963, 3
313336, 3
164879, 1
182232, 3
151997, 2
35586, 3
425331, 3
108688, 3
650634, 3
412788, 3
330039, 3
586159, 3
580202, 2
99196, 2
122081, 2
599571, 3
429737, 3
613948, 3
403013, 3
605325, 3
24341, 3
573639, 2
498276, 3
175558, 2
400177, 3
307536, 3
175694, 3
124496, 2
159599, 3
552588, 2
471758, 3
305780, 3
492920, 3
463677, 3
453646, 3
473809, 3
403868, 3
374348, 3
531471, 2
252033, 3
37988, 3
256453, 3
391959, 3
631664, 3
255506, 3
216985, 2
378191, 3
356865, 3
88621, 3
598349, 3
249732, 2
101091, 2
299914, 2
576316, 3
472262, 3
315818, 3
504652, 3
35377, 3
440296, 3
467513, 3
310702, 2
651847, 3
644351, 3
129963, 3
385068, 2
136100, 3
306950, 3
637332, 3
634152, 3
182665, 2
545657, 3
364161, 3
443028, 3
5177, 3
57884, 3
53014, 3
345076, 3
278592, 2
606817, 3
596153, 3
462325, 3
424321, 3
324910, 3
231099, 3
396112, 3
136641, 3
534290, 3
7728, 3
297484, 3
143806, 3
82015, 2
658228, 3
494098, 3
266480, 3
374810, 3
335416, 2
151844, 3
398678, 3
40840, 3
264849, 3
502252, 3
385953, 3
542453, 3
71072, 3
416733, 3
529179, 3
178470, 3
182672, 2
38395, 2
609657, 3
17025, 3
11398, 3
92230, 3
349313, 2
100966, 3
583551, 3
606327, 2
345283, 3
195279, 2
621232, 3
492676, 3
597524, 3
589219, 3
267922, 3
284184, 2
505048, 3
245804, 3
148073, 3
606005, 3
14233, 3
661778, 2
62375, 2
63393, 3
284406, 3
547434, 3
609543, 3
43054, 3
471770, 2
622163, 3
92560, 2
71310, 3
364563, 3
28997, 3
292681, 3
362057, 3
10647, 2
553747, 3
552372, 3
95258, 3
616854, 2
648466, 3
247317, 3
359143, 3
295787, 3
590449, 2
101725, 3
420823, 3
73889, 2
627659, 3
250221, 2
325757, 3
584290, 2
266366, 3
434334, 3
405061, 3
172476, 3
474130, 3
441697, 3
271112, 2
543297, 3
128480, 3
274812, 3
568056, 3
374468, 2
246811, 2
523416, 3
231446, 2
568486, 3
206471, 3
602804, 2
152362, 3
244013, 2
329677, 3
55393, 2
180320, 2
169971, 3
145663, 2
102592, 3
36669, 3
108215, 3
205900, 2
17044, 3
103472, 3
8590, 3
510373, 3
459669, 3
129178, 2
436221, 2
310712, 3
252757, 3
548167, 3
546107, 3
80017, 2
131853, 2
341290, 3
103937, 3
524144, 3
371873, 3
622727, 3
548578, 3
434249, 3
374602, 3
200274, 3
386722, 3
286813, 2
485192, 3
224787, 2
390617, 2
476941, 3
629343, 3
644573, 3
50823, 3
123815, 3
234072, 3
537111, 2
298279, 3
181254, 3
611164, 2
32525, 3
601223, 3
565299, 3
548460, 3
44904, 3
622050, 2
285858, 3
489825, 3
493009, 3
382335, 3
16617, 3
603469, 3
463755, 2
7522, 3
456804, 3
367504, 3
352973, 3
518932, 2
306722, 2
587593, 3
411075, 2
314931, 3
323124, 3
164676, 2
512775, 3
401828, 3
554048, 3
653090, 3
171461, 3
254153, 3
564557, 2
133602, 3
658288, 3
554934, 2
499886, 3
242099, 2
257409, 2
30337, 3
170166, 2
232779, 2
26233, 3
245989, 2
501361, 3
663366, 3
346243, 3
576094, 3
240408, 3
90975, 3
349769, 2
294726, 3
321869, 2
347567, 3
268341, 3
87451, 2
597297, 3
498226, 3
611215, 3
79598, 3
167913, 3
305641, 2
6249, 3
219448, 3
337014, 2
460952, 3
124295, 2
7939, 3
109126, 2
137235, 3
443039, 3
362187, 3
503140, 2
169506, 3
168732, 3
209638, 3
318779, 3
67100, 3
413798, 3
492633, 3
238460, 3
503942, 3
401193, 3
386675, 3
622402, 3
189646, 3
196869, 2
6916, 3
197750, 3
327525, 2
499067, 3
481119, 3
95595, 2
616043, 3
92116, 2
47499, 2
144872, 2
947, 3
180203, 3
59565, 3
164430, 2
491109, 3
153274, 3
49994, 2
308849, 2
326618, 3
525158, 3
607624, 3
567509, 3
155848, 3
19304, 2
162223, 2
547398, 3
552171, 3
262668, 3
20525, 3
569577, 3
478079, 3
441255, 3
521845, 3
271784, 3
498840, 3
178038, 2
270824, 3
426303, 3
459093, 3
308496, 2
661729, 2
600894, 3
107731, 3
405180, 3
24958, 2
438277, 3
525060, 2
644282, 3
262102, 3
608242, 3
530810, 2
60783, 3
525067, 3
144966, 3
150481, 3
500140, 3
22471, 2
245923, 3
248708, 2
242148, 2
425833, 3
59305, 3
95177, 2
129935, 2
338706, 3
661839, 3
46739, 2
480978, 3
378835, 2
326846, 3
46148, 3
239397, 2
468201, 2
170391, 3
125959, 3
339985, 3
204560, 3
47542, 2
557351, 3
29798, 2
241995, 3
64542, 3
639421, 2
362083, 3
4900, 2
429280, 2
346841, 2
135481, 3
273782, 3
190158, 2
185223, 3
237601, 2
497716, 3
144569, 3
643043, 2
571617, 3
139753, 2
631308, 3
620428, 2
540900, 3
358319, 3
275258, 2
516119, 2
547872, 3
390861, 2
216673, 2
58487, 3
647406, 3
618300, 3
197168, 3
247874, 3
178582, 3
230085, 2
505592, 2
424483, 3
619129, 3
659206, 3
160598, 3
62958, 3
63003, 3
480445, 3
230805, 3
221400, 2
299302, 3
348798, 3
295929, 3
421696, 3
240020, 3
218394, 3
663569, 3
606902, 3
98033, 2
150783, 2
119712, 3
29096, 3
421635, 3
38777, 3
419106, 3
285075, 2
257735, 3
407970, 3
17741, 2
650719, 3
250564, 3
409027, 3
169145, 3
128698, 3
441779, 2
37069, 3
163847, 3
201976, 3
201995, 2
502452, 3
293309, 3
619047, 3
102962, 3
645076, 3
631163, 3
162787, 2
518123, 3
33572, 3
520106, 3
111013, 3
372977, 3
214170, 3
335971, 2
58339, 3
174780, 3
651497, 3
12451, 3
61423, 3
133201, 3
526916, 3
512128, 3
63851, 3
207533, 3
582989, 3
401974, 3
66880, 3
556011, 3
432639, 3
209247, 2
171796, 3
542000, 3
506012, 3
586065, 2
26644, 3
525174, 3
180504, 3
535302, 3
349235, 3
557268, 3
450970, 3
655534, 3
572805, 3
352263, 1
440945, 3
181658, 3
229374, 3
134963, 3
51286, 3
374665, 3
318238, 3
565827, 3
479539, 2
334425, 3
356200, 3
311548, 3
279307, 3
100982, 3
246562, 3
398207, 3
144106, 3
501264, 3
611562, 3
505554, 2
207825, 3
469294, 3
199814, 3
273924, 2
56575, 3
99636, 3
317301, 2
22155, 3
290571, 3
334623, 3
499219, 2
625334, 3
613247, 3
654795, 3
191500, 3
171020, 3
334991, 3
513043, 3
318893, 3
307206, 3
278388, 3
316893, 3
168972, 3
460289, 3
100278, 2
143941, 3
300894, 3
275970, 3
514141, 2
323499, 3
380268, 3
384749, 2
98521, 3
495665, 3
347607, 3
9020, 3
220836, 3
250109, 2
514256, 3
159706, 3
618479, 2
579877, 3
54512, 3
326815, 3
611608, 3
530920, 3
274670, 2
75154, 3
314718, 3
29434, 3
30221, 2
291745, 3
138860, 2
174089, 3
613480, 3
152338, 3
404279, 2
278431, 2
544728, 3
535697, 3
47792, 2
597512, 3
413251, 3
202717, 3
103746, 3
521946, 2
457503, 3
93866, 3
609222, 3
627885, 3
83741, 3
560704, 3
255709, 2
206435, 3
35649, 3
156459, 3
63878, 3
647913, 2
468450, 3
571525, 3
139145, 3
301236, 3
291911, 3
218788, 3
503187, 3
12168, 3
579863, 3
539905, 3
507981, 2
16958, 3
531549, 2
65944, 3
241860, 3
554621, 2
344925, 3
250451, 3
272722, 3
360543, 2
646587, 3
556535, 3
27966, 3
77282, 3
585730, 3
180979, 3
372008, 3
184233, 3
529407, 3
621155, 3
649558, 3
100351, 3
94025, 3
584320, 3
13881, 3
177854, 3
555481, 3
294779, 3
230491, 3
177339, 3
305576, 3
384792, 3
545684, 3
407265, 3
223186, 2
137332, 3
510529, 3
401764, 3
17456, 2
983, 3
324360, 3
572101, 2
358350, 3
613305, 2
291287, 3
5201, 3
593751, 3
261619, 3
74416, 3
596565, 3
162209, 2
533880, 3
176041, 3
94610, 3
394713, 3
192453, 3
650565, 3
249124, 3
84281, 3
284020, 2
497436, 2
320665, 3
19857, 3
244949, 3
181684, 3
24032, 3
258238, 3
326656, 3
649582, 3
125199, 3
19555, 3
612837, 3
387878, 3
85315, 3
113855, 3
196640, 3
458895, 3
38471, 3
427770, 3
374885, 3
406328, 3
312119, 2
270362, 3
277640, 3
476793, 3
88682, 3
488290, 3
557937, 3
207622, 3
372106, 3
171145, 3
428967, 2
522774, 3
306513, 3
557465, 3
183880, 3
441793, 3
170592, 3
546779, 3
354015, 2
592311, 3
18352, 3
34747, 3
505764, 3
608432, 3
441941, 3
432582, 3
482227, 2
50858, 3
541377, 2
274188, 3
519580, 3
136273, 3
88480, 3
614305, 3
63004, 3
645964, 2
381160, 3
111155, 3
487122, 3
139030, 3
616400, 3
292528, 2
462286, 3
410506, 3
224018, 2
636773, 3
304189, 3
41092, 2
122203, 3
427494, 3
505623, 3
365233, 3
201418, 2
293534, 3
31190, 3
11381, 2
229527, 3
658948, 3
481066, 3
547862, 2
274905, 2
601506, 3
350545, 3
38725, 3
119197, 3
366032, 3
633014, 3
136569, 2
580417, 3
246545, 3
418677, 3
509843, 2
613719, 3
78855, 3
435676, 3
297591, 3
634368, 3
313755, 3
523203, 3
439769, 2
33338, 3
24658, 3
233491, 3
345179, 2
101152, 2
236796, 3
477421, 3
373047, 2
315819, 3
8656, 3
588401, 3
195676, 3
548807, 3
297715, 3
102532, 3
535473, 3
307755, 3
13379, 3
215718, 3
302699, 3
61470, 3
327030, 3
641237, 3
124187, 3
459433, 3
246159, 2
660113, 2
250437, 3
169379, 3
642719, 3
582352, 3
596837, 2
297951, 3
203964, 3
4998, 3
654849, 3
274120, 2
232523, 3
281182, 2
534465, 3
59804, 3
457704, 3
18307, 3
48891, 3
321759, 3
44980, 3
321033, 3
117010, 3
411972, 3
413474, 3
388547, 3
415299, 3
664368, 2
292704, 3
358717, 3
22135, 3
244259, 2
521506, 3
478142, 2
493388, 3
392718, 2
198310, 3
599101, 2
500287, 3
66566, 3
355915, 3
290853, 2
451149, 2
184693, 3
78241, 3
382798, 2
499629, 3
239241, 3
239283, 3
227807, 2
623153, 3
75844, 3
181824, 3
296483, 3
490275, 3
40808, 3
265815, 3
103898, 2
549081, 3
631989, 3
663601, 3
22061, 3
476003, 3
312479, 3
212271, 3
204982, 3
495855, 3
361072, 3
28363, 3
511838, 3
317047, 3
179641, 2
279868, 3
599615, 3
312449, 2
314938, 3
541580, 2
664421, 3
34810, 2
91377, 2
572572, 3
424804, 2
259368, 3
661991, 3
49894, 3
549118, 3
308142, 2
534883, 2
382297, 3
614088, 2
35424, 2
521261, 3
85195, 3
459060, 3
305386, 3
591678, 3
239450, 2
655741, 2
11441, 3
216526, 3
50904, 3
552915, 3
395518, 2
62297, 3
213575, 2
599828, 3
517191, 3
175563, 3
430402, 2
590977, 3
400355, 2
121061, 2
452182, 3
146738, 3
658449, 3
235276, 3
534489, 3
566380, 3
455374, 3
94353, 3
593836, 1
93295, 2
484510, 3
71823, 3
388138, 3
375633, 2
512417, 3
180768, 3
7105, 3
548598, 3
127276, 3
100242, 3
270014, 3
30246, 3
151007, 3
47500, 2
143983, 3
59158, 3
239934, 3
558929, 3
168344, 3
123291, 3
498019, 2
249685, 3
85317, 2
