Id,casualty_severity
489356, 2
529503, 2
209524, 2
377745, 3
607705, 3
528704, 3
182094, 3
17731, 3
275263, 2
109590, 3
449068, 3
32537, 3
357767, 3
168062, 2
12804, 2
650906, 3
32797, 2
475546, 3
128404, 3
215223, 2
457068, 2
155054, 2
495938, 3
105144, 2
52955, 3
93539, 2
207159, 3
498585, 3
35467, 3
279357, 1
35488, 2
579870, 3
523027, 3
207649, 1
397492, 2
6471, 2
429729, 2
576777, 3
248643, 3
453999, 2
301232, 3
141310, 3
102538, 3
342840, 3
468337, 3
163728, 2
82084, 3
181285, 2
214019, 3
74637, 1
60581, 2
235360, 2
118415, 3
311590, 2
552195, 2
546526, 2
392400, 3
509952, 3
213732, 3
1109, 2
99471, 3
358242, 2
429691, 3
117090, 3
425136, 3
542768, 2
631206, 3
362659, 3
295807, 1
550586, 2
491502, 2
417291, 3
173308, 1
553844, 3
397894, 3
350649, 2
467414, 3
167137, 2
54718, 3
151998, 3
612035, 3
197897, 3
333757, 3
450630, 3
40924, 2
442468, 3
200856, 3
450733, 2
599342, 3
25922, 2
533614, 3
211406, 3
396938, 3
554249, 2
31462, 3
625698, 3
244776, 3
216428, 3
259296, 3
402383, 3
391044, 3
362048, 3
626326, 2
323611, 3
22723, 3
487675, 3
481885, 3
253377, 3
77782, 3
472461, 2
207528, 2
585914, 3
458941, 2
59929, 2
321687, 3
127305, 3
597185, 3
49965, 2
346069, 2
460555, 3
92446, 3
221058, 3
400045, 3
468745, 3
447122, 3
182668, 3
557453, 3
33206, 2
335105, 2
446280, 2
417984, 2
522632, 3
462080, 2
415028, 3
238742, 3
200622, 3
521055, 3
243500, 2
652832, 2
462737, 2
95898, 2
289795, 2
68056, 2
58898, 3
614410, 3
599813, 3
229659, 3
236001, 2
440371, 2
303450, 2
161084, 2
560493, 2
661328, 3
490752, 3
215484, 3
356487, 2
80200, 2
67269, 2
373501, 2
538268, 2
361102, 2
239656, 2
397240, 3
121218, 3
184108, 2
22029, 2
213462, 3
489457, 2
50928, 2
248700, 2
577348, 2
425977, 2
607881, 2
623624, 3
641169, 2
526323, 3
116680, 2
114020, 3
396889, 3
206385, 3
264368, 3
315591, 2
145495, 3
211526, 2
560330, 2
604840, 2
216773, 2
537302, 3
429066, 3
305732, 3
213001, 3
363216, 2
142592, 3
38843, 2
638034, 3
42926, 2
617435, 3
20933, 2
7761, 2
133688, 2
288138, 3
194179, 2
325209, 2
358998, 2
607888, 2
449616, 3
242431, 2
138320, 3
66766, 3
534323, 2
32992, 2
643335, 2
344605, 3
297539, 2
58897, 1
129614, 3
411349, 3
563424, 3
3110, 2
473210, 3
348341, 3
627768, 3
523669, 3
270486, 3
18144, 3
532094, 3
71172, 3
525115, 3
75159, 2
279244, 3
67264, 2
653471, 3
167978, 2
367557, 3
528912, 3
267473, 2
396516, 3
92970, 3
607042, 3
345226, 3
445502, 2
547366, 2
29383, 2
544510, 3
179620, 3
383006, 3
130974, 3
493925, 3
471236, 2
95592, 3
117703, 3
203033, 3
645676, 2
89834, 2
333307, 3
123365, 3
212856, 2
80769, 2
601573, 2
284497, 3
176305, 2
110499, 3
187467, 2
133645, 3
539637, 3
325946, 3
329533, 3
407555, 3
202986, 3
530702, 2
535401, 2
417741, 2
467857, 2
374671, 3
307265, 2
280703, 3
231721, 3
424946, 2
371075, 3
258944, 3
186916, 2
347179, 2
336372, 3
174885, 2
440897, 2
473129, 3
371150, 3
1325, 1
227675, 3
30981, 2
656747, 2
195801, 3
164652, 2
115970, 3
546359, 2
295046, 2
463661, 2
470265, 2
547588, 2
38452, 3
72696, 3
635132, 2
479774, 3
453742, 2
385751, 2
265370, 3
342267, 3
308951, 2
87418, 2
105215, 2
49658, 2
552595, 1
60092, 3
377300, 3
258210, 3
296749, 2
527828, 3
319637, 3
399447, 3
120068, 3
23026, 3
638879, 2
492487, 2
661777, 3
124778, 3
1643, 1
122642, 3
465983, 3
521125, 3
497968, 2
105321, 3
429200, 2
390243, 3
528110, 3
523474, 3
486449, 3
214778, 3
5713, 2
92432, 3
34525, 2
300621, 2
2494, 3
67795, 2
138714, 3
198132, 3
613831, 3
624808, 3
349127, 3
34881, 2
549309, 2
356637, 3
534914, 3
342723, 3
311942, 2
162527, 2
248420, 2
604791, 2
655557, 3
44277, 2
308606, 2
561374, 2
215028, 3
455514, 1
612502, 3
654674, 2
494973, 3
252204, 2
399640, 2
251720, 2
447886, 2
586306, 3
401118, 2
73177, 2
544020, 3
434146, 2
158599, 3
596151, 3
463582, 3
659617, 3
403495, 3
321090, 2
273003, 2
312581, 2
218587, 3
404695, 3
521737, 2
64354, 3
584895, 2
167157, 3
454892, 3
21660, 2
213831, 3
365794, 2
662832, 3
219410, 3
128007, 2
296170, 3
69432, 2
271525, 2
27825, 2
398568, 3
375298, 2
144761, 2
566340, 2
419264, 3
463325, 3
264695, 3
307308, 3
401602, 3
565610, 2
83349, 2
491168, 3
465959, 3
245710, 3
85098, 3
643243, 3
191032, 2
476138, 3
68118, 2
238704, 3
588183, 2
229051, 3
388569, 3
521595, 3
594877, 2
370947, 3
387497, 3
67717, 2
649430, 3
294718, 3
604546, 2
310585, 2
547765, 3
472777, 2
428822, 3
262653, 3
156154, 2
489392, 3
495167, 3
661049, 3
332012, 3
479266, 2
269430, 2
122627, 3
456015, 2
104594, 2
191530, 2
206245, 2
626428, 3
428306, 2
603085, 2
336933, 3
441899, 2
518023, 3
220235, 3
392967, 3
471391, 3
170051, 2
255687, 3
71372, 2
413444, 3
179637, 2
362666, 2
428201, 2
596434, 2
68969, 3
512712, 2
287865, 3
287976, 3
173872, 3
545746, 2
139638, 3
640439, 3
36549, 2
430940, 2
413060, 2
131204, 3
92284, 2
442949, 3
611095, 2
576408, 2
262885, 3
461796, 3
540760, 2
225613, 2
341203, 3
209543, 2
51626, 3
220022, 2
475362, 3
397689, 2
7035, 2
407369, 3
656196, 2
262260, 3
498037, 2
605891, 2
138696, 3
17230, 3
370766, 2
539810, 3
91992, 2
152204, 3
239972, 2
376396, 3
70567, 2
172205, 3
227359, 2
423545, 1
451424, 3
440339, 3
441443, 2
311448, 2
81498, 2
528544, 2
305531, 3
168848, 2
52354, 3
600333, 3
230137, 3
429451, 2
639416, 2
618512, 2
419295, 3
617134, 2
444077, 2
36970, 2
302308, 2
17738, 3
445713, 3
513379, 3
327100, 3
12440, 2
477488, 2
439330, 3
437416, 3
659454, 3
632797, 3
529618, 3
41122, 2
69256, 3
50210, 2
501346, 2
582058, 2
226300, 2
124916, 3
617182, 3
186652, 3
130677, 3
325679, 2
246792, 2
420870, 2
364456, 3
359384, 3
574002, 2
444746, 3
477620, 3
547141, 2
22225, 2
298926, 1
495274, 2
71050, 3
550768, 2
412628, 2
266745, 3
129905, 2
7593, 3
322334, 3
277642, 2
66089, 3
33641, 2
85298, 2
491816, 3
158014, 2
546615, 3
611008, 2
636756, 3
169089, 3
150763, 3
58713, 3
516239, 3
515407, 2
554932, 2
644, 2
644213, 2
142506, 3
631946, 3
617564, 3
398486, 2
299273, 2
145027, 2
198713, 3
230311, 3
306815, 3
560687, 2
473418, 3
282001, 3
661294, 3
302042, 3
462115, 3
96415, 3
182430, 2
509110, 3
91047, 2
420265, 3
629751, 2
449945, 2
152052, 3
259299, 3
381995, 3
428964, 3
418341, 3
146888, 3
626318, 2
586825, 2
604137, 3
243669, 3
366898, 2
548476, 3
216568, 2
309307, 2
315415, 2
512496, 2
545426, 3
560671, 3
628615, 3
533002, 3
12787, 3
390219, 3
659040, 2
212973, 2
220934, 3
508473, 3
214575, 3
204873, 3
92046, 3
618100, 3
273545, 3
191360, 3
141847, 3
402279, 3
118760, 3
267711, 3
378724, 3
165549, 3
645441, 3
621133, 3
316567, 2
664095, 3
191879, 2
269511, 2
109870, 2
626890, 3
629103, 3
416714, 3
439858, 2
477668, 2
432728, 2
181746, 3
536394, 3
606235, 2
280220, 2
395897, 3
346595, 3
631669, 3
321215, 2
546579, 2
360491, 3
24338, 2
85020, 2
634089, 3
353614, 3
547432, 2
528826, 3
20381, 3
330690, 2
590287, 3
363893, 3
604096, 3
498410, 2
242229, 2
205197, 3
416956, 3
289708, 1
58434, 3
596893, 2
661403, 2
72184, 3
122264, 3
381532, 3
28942, 1
443939, 3
133846, 2
43292, 2
105346, 2
140731, 3
528695, 3
96488, 3
186118, 2
365251, 3
504263, 2
318631, 3
362909, 3
563848, 2
42842, 2
227797, 2
128952, 2
404545, 3
172977, 2
508902, 3
462282, 3
154028, 2
473016, 3
363748, 3
147149, 3
143511, 3
487119, 2
24094, 2
662163, 3
421000, 2
566030, 2
452251, 3
307681, 1
4154, 1
49713, 2
364375, 3
71118, 3
471542, 2
407289, 1
436663, 2
283927, 3
525703, 3
280204, 3
517507, 3
317830, 3
399021, 2
60140, 3
360972, 3
512492, 3
195166, 3
104024, 2
37696, 2
520808, 3
404981, 3
498593, 2
190247, 2
577073, 1
623669, 3
299547, 2
172778, 3
109908, 3
587720, 3
455202, 2
665283, 2
371050, 3
302109, 2
561595, 2
117612, 3
137432, 3
384894, 2
106400, 3
269127, 3
482265, 3
480465, 3
656544, 2
288926, 3
466613, 2
511749, 2
130956, 2
181914, 2
516296, 3
520891, 2
154595, 3
487423, 3
582455, 3
93861, 3
227247, 2
198287, 2
244892, 2
150868, 3
180673, 2
658394, 2
311156, 2
558698, 2
415507, 2
113862, 2
209076, 3
643100, 2
423641, 2
632063, 3
161531, 3
86653, 3
186424, 1
232718, 3
426657, 3
343704, 2
325350, 3
297274, 1
162496, 2
14933, 2
513473, 2
521479, 2
115712, 3
409264, 1
578687, 2
564675, 3
44682, 2
45396, 3
226634, 3
196138, 2
210904, 3
472433, 3
212888, 3
234604, 3
505163, 2
543544, 3
96049, 2
627673, 2
354132, 2
471415, 2
221418, 3
623730, 2
82429, 3
319634, 2
448299, 2
314479, 3
606643, 2
123887, 2
131443, 3
570760, 3
231539, 2
471984, 3
525737, 3
8650, 3
553473, 3
584363, 2
637054, 2
37640, 3
490937, 3
298676, 2
636248, 3
654091, 3
296503, 2
273099, 2
628520, 3
410379, 3
652220, 2
541171, 2
524023, 3
370513, 3
235089, 2
86956, 3
454799, 3
609029, 2
344917, 2
260947, 2
508392, 3
184167, 1
155703, 3
206695, 2
177401, 2
531509, 3
121466, 2
446673, 2
268848, 3
311425, 2
492788, 3
446543, 3
282481, 2
111468, 3
23924, 2
16031, 1
386481, 2
19446, 3
338744, 3
302757, 2
199151, 2
192103, 2
418574, 2
74829, 2
10384, 3
495091, 2
555102, 3
49737, 2
123994, 2
146168, 3
630666, 3
630947, 3
161347, 2
19931, 3
638656, 3
434000, 2
611254, 2
577958, 3
269576, 2
184021, 2
610167, 2
211814, 3
277391, 3
20042, 3
605939, 3
374760, 2
255285, 3
329461, 2
420511, 3
279326, 2
346617, 3
523481, 2
302601, 3
389158, 3
462007, 3
246378, 2
230331, 2
456897, 3
313747, 2
632149, 2
348740, 2
122664, 3
421015, 2
183452, 3
187811, 2
575928, 2
460392, 3
401615, 3
279420, 2
648421, 2
621640, 2
4284, 3
445752, 3
101758, 3
607926, 3
305192, 2
588978, 3
381015, 3
649111, 3
626862, 2
352847, 3
558865, 1
34989, 2
92950, 2
51182, 2
235245, 3
68985, 3
184648, 2
272090, 1
557966, 3
317521, 2
417007, 2
423068, 2
284762, 3
407082, 3
434550, 2
303160, 3
151466, 3
655511, 2
507367, 3
580750, 2
474159, 2
324119, 3
290181, 2
379437, 3
155749, 1
551713, 3
574520, 2
622320, 3
34674, 2
527653, 3
528275, 3
449846, 2
417686, 2
546573, 2
220272, 3
275895, 2
122825, 3
364502, 2
522767, 2
368847, 2
248621, 2
432211, 2
531084, 3
498747, 3
633010, 3
235000, 2
140492, 2
430490, 2
352850, 3
369528, 3
315621, 2
657987, 3
571600, 2
564568, 2
26983, 2
443193, 2
438694, 3
475953, 3
502623, 2
489603, 3
481116, 3
583540, 3
123147, 3
127800, 2
421930, 3
602433, 2
350038, 2
386180, 3
236650, 3
79429, 2
388956, 3
275016, 2
147958, 3
644655, 3
641698, 3
537749, 3
627880, 2
135957, 2
376485, 2
329101, 2
16234, 3
333739, 2
658097, 2
498372, 3
244128, 3
535122, 3
586376, 2
215594, 3
644713, 2
595818, 3
272542, 2
516453, 3
88418, 3
95765, 3
565613, 2
520299, 3
161331, 3
652122, 2
141697, 3
189245, 2
645948, 3
309865, 3
377341, 3
148418, 3
475084, 3
652786, 2
260747, 3
374911, 2
554997, 3
663650, 3
541227, 3
336595, 1
229540, 3
188641, 2
507595, 2
406721, 2
611318, 3
304178, 2
509442, 3
191548, 2
50190, 2
629424, 3
82060, 2
602155, 2
579283, 3
430796, 2
259376, 3
424097, 3
165213, 3
193136, 2
231761, 3
294682, 2
642674, 3
158689, 3
590938, 2
42594, 2
459903, 3
52405, 2
234749, 3
492847, 2
595737, 3
198337, 2
108121, 3
400562, 3
475608, 3
421448, 3
113745, 3
371583, 3
627533, 3
32960, 2
311125, 3
656293, 3
326328, 1
643236, 2
234841, 3
450371, 3
439500, 2
370400, 2
540077, 2
559117, 2
248043, 3
496490, 3
438150, 3
251581, 3
338537, 3
652041, 3
393491, 3
163469, 3
564187, 2
336391, 2
309141, 2
316043, 2
107368, 3
227068, 2
138271, 3
484390, 3
418131, 3
501044, 2
307027, 2
217486, 2
351248, 3
508498, 3
293977, 2
184663, 2
617804, 3
422600, 2
446675, 2
89158, 3
513188, 3
36311, 2
301727, 2
5496, 3
62205, 3
518819, 3
7987, 3
606835, 2
403853, 2
506231, 2
379906, 2
100399, 2
132339, 2
259890, 2
54677, 2
324139, 2
646879, 2
663734, 3
137460, 3
279368, 3
428747, 3
8507, 3
120564, 2
220476, 3
299809, 3
164770, 3
415654, 2
134747, 2
337230, 3
404430, 3
433759, 3
570499, 1
355850, 3
294190, 3
484416, 2
285204, 2
610321, 2
44714, 3
662175, 2
46663, 3
392885, 3
484969, 2
207223, 3
198126, 3
397750, 3
100949, 3
636423, 2
424248, 2
239658, 3
86317, 3
573827, 3
466359, 2
573678, 2
53821, 1
259386, 2
177606, 2
180698, 2
25933, 3
433218, 2
642364, 3
390426, 3
39050, 3
248169, 2
549536, 3
170645, 2
45011, 3
180344, 2
530208, 3
409812, 2
128900, 3
125484, 2
515823, 3
143655, 3
520864, 3
80694, 2
126934, 2
615194, 2
632188, 3
300671, 1
509535, 2
217855, 2
651066, 3
366367, 3
325554, 3
277862, 2
358527, 2
507931, 3
463972, 3
601850, 3
259550, 3
279218, 2
438380, 2
72956, 3
468191, 3
354224, 2
362725, 3
246600, 3
604896, 3
594781, 1
628502, 3
281826, 3
581122, 3
624688, 2
292875, 3
195679, 3
380659, 3
137764, 3
307611, 3
49836, 2
616269, 2
116688, 3
320763, 2
134726, 3
34838, 2
425908, 3
88758, 2
625725, 3
46949, 3
329800, 3
422851, 3
261865, 3
407935, 2
511497, 3
477345, 2
571481, 3
527603, 3
93008, 2
655827, 2
142964, 3
635061, 3
7388, 2
74922, 2
146667, 3
160535, 3
427672, 3
214316, 3
27567, 3
552085, 3
380159, 2
637339, 3
116943, 2
633678, 3
58685, 2
556884, 3
218302, 3
12890, 2
78080, 2
365067, 3
113572, 2
482678, 3
590870, 2
238802, 2
441047, 2
552131, 3
635062, 3
514719, 2
174643, 2
625278, 3
261157, 3
175744, 3
279313, 3
85479, 3
450923, 2
454463, 2
592447, 2
318931, 2
849, 2
177343, 3
128987, 2
247206, 3
425084, 2
187702, 3
39007, 3
67604, 2
177620, 2
280887, 2
336867, 3
323761, 2
7584, 2
370564, 3
15032, 2
92502, 3
265412, 3
57056, 2
628628, 2
128790, 2
80132, 2
606961, 3
230981, 3
340450, 2
512363, 3
78972, 2
102399, 3
407178, 2
115884, 2
526530, 3
447995, 3
456063, 2
574197, 1
635925, 2
384821, 2
334194, 3
448216, 2
254874, 3
200710, 2
544779, 2
157021, 2
306571, 3
400603, 3
345530, 3
270347, 3
172332, 2
408755, 3
49473, 2
324924, 3
49182, 2
332048, 3
71581, 3
168171, 3
514722, 2
399785, 3
441107, 2
255282, 2
404780, 2
497285, 3
304409, 2
341477, 2
489330, 2
8527, 3
635097, 2
369903, 3
273761, 2
353320, 2
409040, 2
153117, 3
514298, 3
429075, 1
504375, 2
639227, 3
593158, 2
292521, 2
95254, 3
134824, 3
392458, 3
317142, 2
460893, 2
450868, 2
500482, 2
584527, 3
636976, 3
210586, 3
204722, 3
453841, 2
471450, 3
316155, 2
625512, 3
121861, 3
238953, 2
364553, 3
280067, 2
524649, 3
118547, 3
38205, 3
658980, 3
135349, 2
190302, 2
455244, 2
39617, 3
448613, 2
320156, 2
588711, 2
101001, 3
53164, 2
480334, 2
394035, 2
363862, 3
107470, 2
437563, 2
135415, 2
355052, 3
209009, 2
109004, 3
165293, 3
192716, 3
103884, 3
616895, 3
514794, 3
605477, 2
430251, 2
45878, 2
200971, 2
483311, 3
573868, 2
596849, 2
307831, 2
512752, 3
341938, 3
402677, 2
172990, 2
547325, 2
573292, 2
623165, 2
66954, 3
53280, 3
138249, 3
491522, 3
152642, 3
41431, 2
373249, 2
384725, 3
363619, 3
539117, 2
539067, 3
402129, 2
436426, 2
435590, 3
352066, 2
531312, 3
381980, 3
162888, 2
375804, 3
38664, 2
247172, 3
424451, 2
63157, 3
425730, 2
490784, 3
240872, 3
309889, 3
155038, 2
426760, 2
219649, 3
553056, 2
24716, 2
342659, 1
25312, 2
261990, 3
319130, 2
441791, 2
400836, 2
8355, 2
100736, 2
335176, 3
108875, 3
640883, 2
597749, 2
517389, 3
180334, 2
200630, 2
126340, 3
482182, 3
504069, 2
652128, 3
227471, 3
646720, 3
298197, 2
20768, 3
179094, 3
38885, 2
341698, 2
146695, 3
78808, 3
50102, 2
49478, 3
406838, 3
303752, 2
545870, 2
223571, 2
448369, 2
424905, 1
196938, 3
630598, 3
393958, 3
297280, 3
379382, 3
486337, 3
475944, 2
36178, 2
599008, 2
498740, 3
505767, 3
379440, 3
117575, 3
83487, 2
194574, 2
308795, 2
206537, 3
172830, 2
248476, 3
434939, 3
114038, 2
331938, 1
16110, 3
299624, 2
52379, 1
599711, 2
369786, 2
512630, 3
516212, 3
516386, 3
258039, 3
34147, 3
350230, 3
605772, 3
578289, 2
367278, 3
448747, 2
333727, 3
324745, 2
582050, 3
611852, 2
15581, 3
65566, 2
52029, 2
317938, 2
176431, 3
480864, 2
445597, 2
288485, 1
144614, 2
352561, 2
260744, 3
619438, 2
578581, 3
27967, 3
61450, 3
29024, 2
612786, 3
331112, 3
469238, 3
130036, 3
501838, 2
388376, 3
125445, 3
1248, 1
206380, 3
65784, 3
155660, 3
182783, 3
586666, 2
278222, 2
326724, 2
438669, 3
663121, 3
109288, 3
223968, 3
223390, 3
378790, 3
130831, 2
271064, 2
166088, 3
475146, 2
434508, 3
144326, 3
324901, 3
6676, 3
564224, 2
281016, 3
302719, 3
321251, 2
79333, 3
566535, 2
126441, 3
39297, 3
167902, 3
208706, 2
209158, 3
498733, 2
354266, 2
186192, 2
272165, 3
306980, 2
445481, 3
577203, 3
490606, 3
250202, 3
485202, 2
264686, 3
308706, 2
400334, 3
129029, 3
269144, 3
397257, 3
82680, 2
26958, 3
312344, 2
165021, 2
271235, 3
157473, 3
282160, 3
662785, 3
562296, 3
267518, 3
415190, 2
538555, 2
88229, 3
95734, 3
604842, 2
332097, 3
394595, 3
78810, 3
134195, 3
42971, 2
454495, 2
69676, 3
263067, 3
206264, 2
510366, 2
654011, 2
307834, 3
538199, 3
189479, 2
361060, 3
157086, 3
204155, 3
268510, 3
302208, 2
444804, 1
595812, 3
518643, 3
17725, 3
159785, 3
105910, 3
475159, 3
20060, 2
588100, 2
331818, 3
417873, 2
5095, 2
27588, 2
320364, 3
393464, 3
651332, 3
627592, 3
33277, 2
436776, 2
73509, 2
383651, 3
272280, 1
134205, 2
146495, 3
549781, 2
80745, 3
602143, 2
140006, 3
129727, 2
268644, 3
570503, 2
392419, 3
237706, 3
86494, 3
622382, 3
34207, 2
507531, 3
1439, 2
624529, 2
250530, 3
520920, 3
620693, 2
282250, 2
91939, 3
458137, 2
244305, 3
152896, 3
476613, 2
395370, 3
415533, 2
339692, 2
292848, 2
176335, 3
129131, 3
362904, 3
491659, 2
187332, 3
46077, 1
354826, 3
198518, 2
171071, 2
625393, 3
570244, 2
98412, 2
91179, 2
116489, 3
48090, 2
229846, 3
280871, 3
664939, 3
494138, 2
475306, 3
159392, 2
135081, 3
82828, 2
478058, 2
375087, 3
664173, 2
611172, 2
147074, 3
170803, 3
601669, 3
289959, 3
180984, 2
488252, 2
17156, 2
660284, 3
262843, 3
82263, 2
590862, 3
664908, 3
212459, 2
288646, 2
403715, 3
337305, 2
503620, 2
89727, 3
63943, 3
186262, 2
408222, 3
588483, 3
84635, 2
454310, 2
489046, 2
557172, 1
494833, 2
236464, 3
545343, 3
443462, 2
560975, 2
95131, 3
61153, 3
503173, 3
499417, 3
528276, 3
321776, 3
291746, 3
170188, 2
400263, 2
306801, 2
240077, 3
234165, 3
35038, 2
153934, 2
129164, 3
229146, 2
417251, 2
558431, 2
327277, 3
299714, 2
409556, 3
255682, 3
330732, 3
550274, 2
230347, 3
533927, 2
482067, 3
605793, 3
407710, 2
251705, 3
155449, 2
456464, 2
333622, 3
406597, 2
427718, 3
317509, 3
549689, 2
516944, 3
98800, 2
566845, 1
560174, 3
595849, 2
53321, 2
84415, 2
278199, 2
556846, 2
566887, 2
514717, 2
327773, 3
426952, 3
522545, 2
587113, 2
322907, 3
157685, 2
597873, 3
591830, 3
627714, 3
498213, 2
118931, 2
400370, 3
147931, 3
432888, 2
514881, 3
59360, 2
50731, 2
209777, 2
295501, 2
574953, 2
183888, 2
437340, 2
82319, 3
476627, 2
513859, 3
237531, 3
582690, 3
612021, 2
170740, 2
375605, 3
336068, 2
79692, 3
332921, 2
182403, 1
196682, 3
266551, 3
10868, 2
568278, 3
11662, 3
576248, 2
311346, 3
428899, 2
663384, 3
500210, 3
143835, 3
225036, 2
25159, 3
162472, 2
453068, 2
435281, 1
336341, 2
274034, 3
596592, 2
365720, 2
389506, 3
472123, 2
593297, 2
123033, 3
27376, 3
416288, 3
192962, 2
502538, 2
358411, 2
652146, 3
74273, 3
648936, 2
234353, 3
479610, 3
65172, 3
152535, 3
24458, 2
158679, 3
65934, 3
569328, 3
607892, 2
463883, 3
644522, 3
278221, 2
645297, 3
398503, 3
381823, 3
565675, 3
163697, 2
323190, 2
227916, 3
641038, 3
214443, 3
67935, 2
633006, 3
27801, 3
452949, 3
298758, 2
406019, 2
1836, 3
582384, 3
609878, 3
244649, 3
204656, 3
175581, 3
51454, 2
180572, 3
656313, 2
433528, 2
390035, 3
330203, 2
353888, 2
255818, 3
50662, 2
589068, 3
550665, 3
219669, 3
5859, 2
507880, 2
421357, 3
27297, 2
568398, 2
457660, 3
39400, 2
338077, 3
62274, 3
616107, 2
121613, 2
141905, 3
219169, 2
202746, 2
513725, 2
218944, 1
545442, 2
318154, 3
389580, 3
514319, 3
528202, 3
212892, 3
160473, 2
60348, 2
551859, 2
78546, 3
45773, 3
478835, 2
16493, 3
292187, 3
37278, 2
200271, 2
373354, 3
20521, 2
365137, 3
506749, 3
270611, 3
595863, 2
199145, 1
602784, 3
302344, 3
344187, 2
173919, 3
379362, 3
466118, 2
361812, 2
427535, 3
124992, 3
599258, 3
310759, 3
151561, 3
310274, 2
609398, 2
488847, 2
240949, 3
574454, 2
88997, 3
70861, 2
364426, 3
386837, 3
511954, 3
646386, 3
461204, 3
153056, 2
433604, 3
398153, 2
151897, 3
600844, 3
218488, 2
498866, 3
307460, 3
297595, 2
50746, 2
529117, 3
334053, 3
458359, 3
392430, 3
329814, 3
597945, 2
450579, 3
278095, 2
505455, 2
422153, 2
96823, 3
376632, 2
394856, 3
39681, 3
289512, 3
532866, 2
549637, 2
113390, 2
304484, 3
491518, 2
129783, 3
557808, 3
638939, 3
663391, 3
301359, 2
16722, 2
283923, 2
276912, 3
450066, 3
469552, 3
108887, 2
273423, 3
32648, 2
659091, 3
448985, 2
279351, 2
543000, 2
416052, 3
258486, 3
237700, 3
403678, 2
53664, 1
140686, 3
65376, 2
97222, 2
53950, 2
335263, 2
155491, 3
221473, 2
138453, 3
56261, 2
117453, 3
251646, 3
335873, 2
469589, 2
225550, 3
266272, 3
365801, 3
509688, 2
473334, 3
394668, 3
498603, 3
404857, 2
306485, 2
172144, 2
488901, 2
664534, 3
490097, 2
613905, 3
275777, 2
162716, 2
114043, 2
488951, 3
88405, 2
468818, 2
317416, 2
617618, 2
2050, 2
475771, 2
237931, 2
419362, 2
28349, 1
16690, 2
198024, 2
398049, 3
642696, 3
622109, 2
483293, 3
492569, 3
659045, 3
552251, 3
112374, 2
321939, 3
63542, 3
603619, 3
309928, 3
192713, 3
169924, 3
54488, 2
574019, 2
301102, 2
227935, 2
128921, 3
469551, 3
475536, 3
480571, 2
55263, 2
217380, 3
41404, 3
131339, 3
71202, 3
541406, 3
182123, 3
47135, 2
360010, 3
188030, 2
357348, 2
227300, 3
55832, 1
132486, 2
599202, 2
39538, 3
209133, 2
361931, 2
644383, 2
502443, 2
615210, 2
106523, 2
59614, 3
616393, 3
461144, 2
65233, 2
297015, 2
415013, 2
450070, 2
363212, 3
564563, 3
362410, 3
596316, 2
59769, 3
316884, 3
62471, 3
553619, 2
72957, 2
600666, 2
14547, 2
269868, 3
665311, 3
377200, 3
448362, 2
607077, 2
573216, 2
203776, 3
16169, 3
432481, 2
284171, 3
33832, 1
213761, 2
150113, 3
410695, 3
217943, 3
620686, 3
631526, 3
336965, 3
136230, 3
330410, 3
445077, 2
440544, 2
149147, 3
141630, 3
482063, 3
385260, 3
376712, 3
236572, 3
555381, 2
108551, 2
479704, 2
507247, 3
247684, 3
6917, 3
260224, 3
496720, 2
23425, 2
157826, 2
447642, 3
576197, 3
128724, 3
483642, 2
138904, 3
220648, 2
329034, 3
542889, 3
393127, 3
383810, 2
30507, 2
615898, 3
250448, 3
576596, 3
413788, 2
507645, 3
160352, 2
181366, 2
65181, 3
418313, 2
346712, 3
174507, 3
146833, 3
517416, 3
144541, 3
628014, 3
535372, 2
101234, 3
459476, 3
343817, 2
591214, 2
340451, 3
330129, 2
390413, 3
403149, 2
590367, 3
342940, 3
230107, 2
124631, 2
317651, 2
510784, 3
9303, 2
259277, 3
292060, 2
577628, 2
380764, 3
56496, 3
635924, 2
33558, 3
660181, 2
481195, 3
300268, 3
288699, 3
180712, 2
127140, 2
145010, 3
454542, 2
262039, 3
113509, 2
236601, 2
5670, 3
568350, 3
596708, 2
617124, 2
301748, 2
565056, 3
167622, 3
665001, 3
430436, 2
309873, 2
411262, 3
554938, 2
528676, 3
