Id,casualty_severity
473809, 2
403868, 3
374348, 2
531471, 2
252033, 2
37988, 2
256453, 2
391959, 2
631664, 2
255506, 2
216985, 2
378191, 2
356865, 2
88621, 3
598349, 2
249732, 3
101091, 2
299914, 2
576316, 2
472262, 2
315818, 2
504652, 2
35377, 3
440296, 2
467513, 2
310702, 3
651847, 2
644351, 2
129963, 2
385068, 2
136100, 2
306950, 2
637332, 2
634152, 2
182665, 2
545657, 2
364161, 2
443028, 3
5177, 3
57884, 3
53014, 2
345076, 2
278592, 3
606817, 3
596153, 2
462325, 3
424321, 2
324910, 3
231099, 2
396112, 3
136641, 2
534290, 3
7728, 3
297484, 2
143806, 2
82015, 2
658228, 2
494098, 2
266480, 2
374810, 3
335416, 2
151844, 2
398678, 2
40840, 3
264849, 2
502252, 2
385953, 2
542453, 3
71072, 3
416733, 3
529179, 3
178470, 2
182672, 2
38395, 3
609657, 2
17025, 3
11398, 3
92230, 2
349313, 2
100966, 2
583551, 2
606327, 2
345283, 3
195279, 2
621232, 2
492676, 3
597524, 2
589219, 3
267922, 2
284184, 3
505048, 2
245804, 2
148073, 2
606005, 2
14233, 3
661778, 2
62375, 2
63393, 2
284406, 3
547434, 2
609543, 2
43054, 2
471770, 2
622163, 2
92560, 2
71310, 2
364563, 1
28997, 2
292681, 2
362057, 3
10647, 3
553747, 3
552372, 3
95258, 2
616854, 2
648466, 2
247317, 2
359143, 2
295787, 2
590449, 2
101725, 3
420823, 2
73889, 2
627659, 2
250221, 2
325757, 3
584290, 2
266366, 2
434334, 3
405061, 3
172476, 2
474130, 3
441697, 2
271112, 3
543297, 3
128480, 3
274812, 3
568056, 3
374468, 2
246811, 2
523416, 3
231446, 2
568486, 3
206471, 3
602804, 2
152362, 3
244013, 2
329677, 2
55393, 2
180320, 2
169971, 3
145663, 2
102592, 2
36669, 3
108215, 2
205900, 2
17044, 3
103472, 2
8590, 2
510373, 2
459669, 2
129178, 2
436221, 2
310712, 2
252757, 3
548167, 3
546107, 2
80017, 3
131853, 2
341290, 3
103937, 2
524144, 2
371873, 2
622727, 2
548578, 3
434249, 3
374602, 2
200274, 2
386722, 3
286813, 2
485192, 2
224787, 2
390617, 2
476941, 2
629343, 2
644573, 3
50823, 2
123815, 2
234072, 3
537111, 2
298279, 2
181254, 3
611164, 2
32525, 2
601223, 2
565299, 2
548460, 3
44904, 3
622050, 2
285858, 3
489825, 2
493009, 3
382335, 3
16617, 3
603469, 2
463755, 2
7522, 2
456804, 3
367504, 2
352973, 2
518932, 2
306722, 2
587593, 3
411075, 2
314931, 3
323124, 2
164676, 3
512775, 2
401828, 3
554048, 2
653090, 2
171461, 3
254153, 2
564557, 2
133602, 3
658288, 2
554934, 3
499886, 2
242099, 2
257409, 3
30337, 2
170166, 3
232779, 3
26233, 2
245989, 2
501361, 2
663366, 2
346243, 2
576094, 2
240408, 3
90975, 3
349769, 2
294726, 3
321869, 2
347567, 2
268341, 2
87451, 2
597297, 3
498226, 2
611215, 2
79598, 2
167913, 2
305641, 2
6249, 2
219448, 2
337014, 2
460952, 2
124295, 2
7939, 3
109126, 2
137235, 2
443039, 2
362187, 2
503140, 2
169506, 2
168732, 3
209638, 2
318779, 2
67100, 3
413798, 3
492633, 2
238460, 2
503942, 2
401193, 3
386675, 2
622402, 3
189646, 2
196869, 2
6916, 2
197750, 2
327525, 2
499067, 2
481119, 2
95595, 2
616043, 2
92116, 2
47499, 2
144872, 2
947, 3
180203, 2
59565, 2
164430, 2
491109, 2
153274, 3
49994, 2
308849, 2
326618, 2
525158, 2
607624, 2
567509, 3
155848, 2
19304, 3
162223, 3
547398, 2
552171, 3
262668, 2
20525, 3
569577, 3
478079, 3
441255, 2
521845, 3
271784, 3
498840, 2
178038, 2
270824, 3
426303, 2
459093, 2
308496, 2
661729, 2
600894, 2
107731, 2
405180, 3
24958, 2
438277, 2
525060, 2
644282, 2
262102, 3
608242, 2
530810, 2
60783, 2
525067, 2
144966, 2
150481, 3
500140, 2
22471, 3
245923, 2
248708, 2
242148, 2
425833, 2
59305, 2
95177, 2
129935, 2
338706, 2
661839, 2
46739, 2
480978, 2
378835, 2
326846, 3
46148, 2
239397, 2
468201, 2
170391, 3
125959, 3
339985, 2
204560, 2
47542, 2
557351, 3
29798, 2
241995, 2
64542, 2
639421, 2
362083, 2
4900, 2
429280, 2
346841, 2
135481, 2
273782, 2
190158, 2
185223, 3
237601, 3
497716, 2
144569, 2
643043, 2
571617, 3
139753, 3
631308, 2
620428, 2
540900, 2
358319, 2
275258, 3
516119, 2
547872, 3
390861, 3
216673, 2
58487, 2
647406, 2
618300, 2
197168, 3
247874, 2
178582, 2
230085, 3
505592, 2
424483, 3
619129, 2
659206, 2
160598, 2
62958, 3
63003, 2
480445, 3
230805, 2
221400, 2
299302, 2
348798, 2
295929, 2
421696, 2
240020, 2
218394, 2
663569, 2
606902, 2
98033, 2
150783, 2
119712, 2
29096, 3
421635, 2
38777, 2
419106, 3
285075, 3
257735, 3
407970, 2
17741, 3
650719, 2
250564, 3
409027, 3
169145, 3
128698, 3
441779, 2
37069, 2
163847, 2
201976, 2
201995, 2
502452, 3
293309, 2
619047, 2
102962, 3
645076, 2
631163, 2
162787, 3
518123, 2
33572, 2
520106, 3
111013, 2
372977, 2
214170, 2
335971, 2
58339, 2
174780, 3
651497, 2
12451, 2
61423, 2
133201, 2
526916, 2
512128, 2
63851, 2
207533, 3
582989, 3
401974, 2
66880, 2
556011, 3
432639, 2
209247, 2
171796, 2
542000, 3
506012, 3
586065, 3
26644, 2
525174, 2
180504, 2
535302, 2
349235, 3
557268, 3
450970, 3
655534, 2
572805, 2
352263, 3
440945, 2
181658, 3
229374, 2
134963, 3
51286, 3
374665, 2
318238, 3
565827, 3
479539, 2
334425, 2
356200, 2
311548, 3
279307, 2
100982, 2
246562, 2
398207, 2
144106, 2
501264, 2
611562, 2
505554, 2
207825, 3
469294, 2
199814, 2
273924, 2
56575, 2
99636, 2
317301, 2
22155, 3
290571, 3
334623, 2
499219, 2
625334, 3
613247, 3
654795, 2
191500, 2
171020, 2
334991, 2
513043, 2
318893, 3
307206, 2
278388, 3
316893, 2
168972, 3
460289, 2
100278, 2
143941, 2
300894, 2
275970, 3
514141, 2
323499, 3
380268, 2
384749, 2
98521, 3
495665, 3
347607, 2
9020, 3
220836, 2
250109, 3
514256, 3
159706, 3
618479, 2
579877, 2
54512, 3
326815, 2
611608, 2
530920, 2
274670, 3
75154, 2
314718, 2
29434, 2
30221, 2
291745, 3
138860, 3
174089, 3
613480, 3
152338, 2
404279, 3
278431, 3
544728, 2
535697, 2
47792, 2
597512, 2
413251, 2
202717, 2
103746, 2
521946, 2
457503, 2
93866, 3
609222, 3
627885, 2
83741, 3
560704, 2
255709, 2
206435, 2
35649, 3
156459, 3
63878, 3
647913, 2
468450, 2
571525, 2
139145, 2
301236, 2
291911, 3
218788, 3
503187, 2
12168, 3
579863, 2
539905, 3
507981, 3
16958, 3
531549, 2
65944, 3
241860, 2
554621, 3
344925, 2
250451, 3
272722, 2
360543, 2
646587, 3
556535, 3
27966, 3
77282, 2
585730, 2
180979, 2
372008, 3
184233, 2
529407, 2
621155, 2
649558, 2
100351, 2
94025, 2
584320, 2
13881, 3
177854, 2
555481, 3
294779, 3
230491, 3
177339, 2
305576, 3
384792, 2
545684, 3
407265, 3
223186, 2
137332, 3
510529, 3
401764, 2
17456, 3
983, 3
324360, 2
572101, 2
358350, 3
613305, 2
291287, 3
5201, 3
593751, 3
261619, 2
74416, 2
596565, 2
162209, 3
533880, 3
176041, 2
94610, 2
394713, 3
192453, 2
650565, 2
249124, 2
84281, 2
284020, 2
497436, 2
320665, 3
19857, 3
244949, 3
181684, 2
24032, 2
258238, 2
326656, 2
649582, 2
125199, 2
19555, 2
612837, 2
387878, 2
85315, 2
113855, 2
196640, 2
458895, 2
38471, 2
427770, 2
374885, 2
406328, 3
312119, 2
270362, 2
277640, 3
476793, 3
88682, 2
488290, 2
557937, 2
207622, 2
372106, 2
171145, 3
428967, 2
522774, 2
306513, 3
557465, 3
183880, 3
441793, 2
170592, 3
546779, 3
354015, 2
592311, 2
18352, 2
34747, 3
505764, 3
608432, 3
441941, 2
432582, 2
482227, 2
50858, 3
541377, 3
274188, 3
519580, 3
136273, 2
88480, 2
614305, 3
63004, 2
645964, 2
381160, 2
111155, 3
487122, 2
139030, 2
616400, 2
292528, 3
462286, 2
410506, 2
224018, 2
636773, 2
304189, 2
41092, 2
122203, 3
427494, 3
505623, 2
365233, 2
201418, 3
293534, 3
31190, 2
11381, 3
229527, 2
658948, 2
481066, 3
547862, 3
274905, 3
601506, 2
350545, 2
38725, 2
119197, 2
366032, 2
633014, 2
136569, 2
580417, 2
246545, 2
418677, 2
509843, 2
613719, 2
78855, 2
435676, 3
297591, 2
634368, 3
313755, 2
523203, 3
439769, 2
33338, 2
24658, 3
233491, 2
345179, 3
101152, 3
236796, 3
477421, 2
373047, 2
315819, 3
8656, 2
588401, 3
195676, 2
548807, 2
297715, 3
102532, 2
535473, 2
307755, 3
13379, 3
215718, 2
302699, 2
61470, 3
327030, 3
641237, 2
124187, 2
459433, 2
246159, 2
660113, 3
250437, 3
169379, 2
642719, 2
582352, 2
596837, 2
297951, 2
203964, 3
4998, 3
654849, 3
274120, 3
232523, 3
281182, 3
534465, 2
59804, 3
457704, 3
18307, 3
48891, 2
321759, 2
44980, 2
321033, 2
117010, 2
411972, 3
413474, 3
388547, 3
415299, 3
664368, 2
292704, 3
358717, 2
22135, 3
244259, 2
521506, 2
478142, 2
493388, 2
392718, 2
198310, 3
599101, 2
500287, 3
66566, 2
355915, 2
290853, 3
451149, 2
184693, 3
78241, 2
382798, 3
499629, 2
239241, 3
239283, 2
227807, 2
623153, 2
75844, 2
181824, 2
296483, 2
490275, 3
40808, 2
265815, 2
103898, 3
549081, 2
631989, 2
663601, 2
22061, 2
476003, 2
312479, 2
212271, 2
204982, 2
495855, 3
361072, 2
28363, 2
511838, 2
317047, 2
179641, 2
279868, 3
599615, 2
312449, 2
314938, 2
541580, 3
664421, 3
34810, 2
91377, 2
572572, 3
424804, 2
259368, 2
661991, 2
49894, 2
549118, 3
308142, 2
534883, 2
382297, 3
614088, 2
35424, 2
521261, 2
85195, 2
459060, 2
305386, 2
591678, 2
239450, 2
655741, 3
11441, 3
216526, 2
50904, 3
552915, 3
395518, 2
62297, 3
213575, 2
599828, 2
517191, 3
175563, 3
430402, 2
590977, 2
400355, 2
121061, 2
452182, 3
146738, 3
658449, 2
235276, 2
534489, 2
566380, 2
455374, 2
94353, 3
593836, 3
93295, 2
484510, 2
71823, 2
388138, 3
375633, 2
512417, 2
180768, 3
7105, 2
548598, 3
127276, 2
100242, 2
270014, 3
30246, 2
151007, 3
47500, 3
143983, 2
59158, 2
239934, 2
558929, 2
168344, 2
123291, 2
498019, 2
249685, 2
85317, 2
500761, 2
37502, 2
22989, 3
478269, 2
625739, 2
169656, 2
402820, 3
602406, 2
117277, 2
17711, 3
15919, 2
36374, 2
109355, 2
293343, 3
164684, 2
263243, 3
532509, 3
472967, 2
182793, 3
327511, 2
616885, 2
488529, 2
110387, 2
152781, 2
626027, 3
297272, 3
420767, 3
62362, 2
515526, 3
531015, 2
191590, 2
38926, 2
559307, 3
301508, 3
5737, 3
14289, 2
14548, 3
475184, 2
659301, 3
397144, 3
426156, 2
200913, 3
616116, 2
562244, 2
304360, 2
10182, 3
197434, 3
116010, 2
86418, 2
28554, 2
107979, 2
4325, 3
658442, 2
382152, 3
218630, 2
489843, 2
302117, 2
615050, 3
45122, 2
451884, 2
436522, 2
502692, 2
310342, 2
155654, 3
325272, 2
305871, 3
89164, 2
564933, 2
363270, 3
75256, 3
650207, 2
658920, 2
44770, 2
652478, 2
19537, 2
446379, 2
453235, 3
251586, 2
256186, 3
216179, 2
512985, 2
565976, 2
240171, 2
616174, 2
477545, 2
369560, 2
41142, 2
515095, 3
3069, 3
545392, 3
499703, 2
23578, 2
356895, 2
329364, 2
12005, 2
82573, 2
293452, 2
641053, 2
491795, 2
56784, 2
641986, 2
606353, 2
489541, 2
143197, 2
61404, 3
368577, 2
507733, 2
339831, 3
363499, 2
147690, 3
538745, 2
176484, 3
652387, 2
623901, 2
129508, 2
126480, 3
487251, 2
411082, 2
568724, 2
606372, 2
447867, 3
459587, 2
68499, 2
348554, 2
86835, 2
376860, 3
11201, 2
131803, 2
492736, 2
338644, 2
111191, 2
303697, 2
54872, 3
254328, 2
114184, 2
74178, 2
285113, 2
388125, 2
203647, 2
109219, 2
354456, 2
320189, 3
618358, 2
485949, 3
340169, 3
485804, 2
546141, 2
273278, 3
55255, 2
473774, 2
345097, 3
297620, 3
164661, 3
577123, 2
499595, 3
115948, 2
609520, 2
33497, 2
476293, 3
72621, 3
415328, 3
257900, 2
55219, 2
221983, 3
2251, 3
45370, 2
510408, 3
568869, 2
81873, 2
352292, 2
332528, 2
643281, 2
296812, 2
649769, 2
228382, 2
77079, 2
126786, 2
411984, 3
373797, 2
20372, 3
374674, 2
389208, 3
644897, 3
160191, 2
521333, 3
423813, 2
192425, 3
553832, 3
83087, 2
106775, 2
129484, 3
551856, 2
421870, 3
170826, 3
561126, 2
288145, 2
468316, 3
250772, 2
631164, 3
633285, 2
144943, 2
227431, 2
183402, 2
204719, 2
259601, 2
495811, 2
635346, 2
545122, 2
56669, 2
646683, 2
204025, 2
47526, 2
423144, 3
169973, 2
595842, 2
639911, 3
254609, 2
182343, 3
386904, 2
180772, 2
436823, 2
612972, 2
535817, 3
224946, 2
475999, 3
463962, 2
179408, 2
470341, 2
17662, 3
304343, 2
437938, 2
272514, 2
485645, 2
454896, 2
330321, 2
137543, 2
577343, 2
206273, 2
520329, 2
450849, 2
622056, 2
614291, 2
44591, 3
53585, 2
319233, 2
308445, 2
379361, 3
598373, 3
83789, 2
147136, 2
371074, 3
326761, 3
180492, 2
154803, 3
164636, 2
541685, 3
157800, 3
91067, 3
242196, 2
58861, 3
12275, 2
218194, 3
274228, 3
540689, 2
214318, 2
17641, 3
109951, 2
377280, 2
404272, 3
117105, 2
426663, 2
415422, 2
137540, 2
649258, 3
538145, 3
277116, 3
454032, 2
542480, 2
575271, 3
16389, 2
472707, 3
285894, 3
133129, 3
197784, 3
82123, 3
242190, 2
461328, 2
20889, 2
374700, 2
387992, 3
539985, 3
372435, 2
620854, 2
649626, 3
28773, 2
4124, 3
72698, 2
646812, 2
621361, 2
514617, 3
133678, 3
396917, 2
418741, 3
438961, 3
495329, 2
310322, 2
183124, 2
437402, 2
133282, 3
229168, 3
133394, 2
531544, 2
559125, 2
562293, 3
33339, 2
337362, 2
147205, 2
511464, 2
93299, 3
581071, 2
599556, 2
311458, 2
129868, 2
613159, 2
348359, 2
224871, 2
216234, 3
391638, 2
183902, 2
475554, 3
445516, 2
502005, 2
71775, 2
376641, 3
165503, 2
119115, 2
54130, 2
474701, 3
388178, 3
340262, 2
93228, 2
596265, 2
546805, 3
33089, 2
460055, 3
92192, 2
272807, 3
377685, 2
474802, 2
591285, 2
445242, 3
273207, 3
154396, 3
471591, 3
211504, 3
101983, 3
536463, 3
569330, 3
529610, 2
289109, 3
604411, 2
155361, 3
85230, 3
570803, 3
257072, 2
115898, 2
320862, 3
460490, 3
392842, 2
377507, 2
339095, 2
633584, 3
418831, 3
96274, 2
60962, 2
548568, 3
615128, 2
84229, 2
535875, 2
535636, 3
123807, 3
642575, 2
484156, 2
348572, 2
289920, 3
428456, 2
475027, 2
453880, 2
515298, 2
655277, 2
664253, 3
292771, 3
54348, 3
186078, 2
422582, 3
282727, 3
636504, 2
62194, 3
549318, 3
515418, 3
393246, 2
637634, 3
575141, 2
68860, 3
175879, 2
254838, 3
192515, 2
650545, 2
319766, 2
220802, 2
587277, 2
601135, 3
568287, 3
396132, 2
634806, 3
589854, 2
215808, 2
74366, 2
397343, 3
98218, 2
497624, 3
545097, 3
369021, 3
612442, 3
80596, 3
182081, 3
502761, 2
281042, 3
35413, 2
521632, 2
317700, 3
118422, 2
165429, 3
38187, 3
333660, 2
544322, 3
68551, 3
621420, 2
240887, 2
511845, 2
28505, 3
384391, 2
492949, 3
560264, 3
357392, 3
385350, 2
557336, 3
626730, 2
271007, 3
363666, 2
373935, 3
488555, 2
419433, 2
217152, 2
85183, 2
592236, 3
424176, 3
655586, 2
152824, 3
638494, 2
133393, 2
100443, 2
631167, 2
305996, 3
146643, 2
50278, 2
386241, 2
183549, 2
247272, 2
224428, 2
638766, 2
476115, 2
520110, 2
84786, 3
398280, 3
164225, 3
636251, 3
625790, 3
340455, 2
101018, 2
122764, 2
563043, 3
194235, 2
71493, 3
40843, 3
499721, 2
524085, 2
414262, 2
488375, 2
163083, 3
296337, 2
179376, 2
305521, 2
594798, 3
658704, 2
5362, 3
47496, 2
417388, 3
580474, 2
273546, 2
495866, 3
44043, 3
559391, 3
60274, 2
301493, 2
8240, 2
500705, 3
5497, 3
95777, 2
581085, 3
121851, 2
32558, 3
311053, 2
67726, 2
526618, 2
106992, 2
311236, 3
224101, 2
571842, 2
598229, 2
333430, 3
386981, 2
652345, 2
444236, 2
116238, 3
111859, 2
637619, 2
297640, 2
5377, 2
139152, 3
206366, 3
628736, 2
659942, 2
152259, 2
308152, 2
96491, 2
9838, 3
314563, 2
557018, 3
289129, 2
80088, 2
17739, 3
299192, 2
171772, 2
579865, 2
134407, 2
343845, 2
212154, 2
445568, 2
180837, 2
655962, 3
401257, 3
193077, 2
217260, 3
375575, 2
610445, 2
312185, 2
209882, 3
560310, 2
327741, 2
333513, 3
292735, 3
237572, 2
209196, 2
297344, 3
2464, 3
594907, 2
447323, 2
12432, 2
305982, 2
565149, 3
237973, 2
391250, 3
322311, 3
600722, 3
426399, 2
407919, 3
238665, 2
663884, 2
537173, 3
568746, 2
314798, 2
604472, 2
309012, 2
228135, 2
320778, 3
561341, 3
33961, 2
503709, 3
404607, 2
84267, 2
557778, 3
377644, 2
39160, 2
102569, 3
344128, 2
453794, 2
387055, 2
124677, 3
621411, 2
303513, 3
104296, 2
587580, 2
45090, 2
241141, 2
174556, 3
30490, 2
34770, 3
634781, 2
626132, 3
120416, 2
345654, 2
153002, 2
187335, 2
371372, 2
484933, 2
506637, 2
52699, 2
211827, 3
78697, 2
376214, 2
640240, 3
1042, 3
82921, 1
196476, 3
249664, 3
435451, 3
249454, 2
100735, 2
142970, 2
167998, 3
237040, 2
103657, 2
598033, 2
218412, 2
543454, 3
386551, 2
32256, 2
65733, 2
87128, 2
190703, 3
465321, 2
596379, 2
631485, 2
509573, 2
377874, 2
337529, 2
28452, 3
516989, 2
286839, 3
491912, 2
317936, 2
454858, 3
361777, 2
94780, 2
317368, 2
633970, 2
329141, 2
25573, 3
220677, 2
384972, 2
230118, 2
398236, 2
497411, 2
43807, 3
464542, 3
410607, 3
116863, 3
550603, 2
409822, 3
630320, 3
634029, 2
445476, 2
477882, 2
85583, 2
192795, 3
194482, 3
69467, 3
654765, 2
325610, 2
426653, 3
63976, 3
378595, 2
148827, 2
543202, 3
613821, 2
435989, 2
16326, 3
535676, 3
429574, 2
584988, 2
211001, 3
2860, 3
10054, 2
358244, 2
16529, 3
484830, 2
125559, 2
88300, 2
656794, 3
591137, 2
124124, 3
320833, 2
314011, 2
76846, 2
526186, 2
547220, 2
475283, 2
490323, 2
505386, 3
106837, 2
40762, 3
346225, 3
377992, 2
337104, 2
142006, 2
445995, 2
642057, 3
205363, 2
139179, 2
577202, 2
407888, 2
275905, 2
581625, 2
427809, 2
643831, 2
486510, 2
36600, 2
169286, 3
430593, 2
461164, 2
35090, 3
146180, 2
517665, 2
182503, 3
569079, 2
186866, 2
552811, 2
604729, 2
18407, 3
64439, 3
426738, 2
63811, 2
658019, 2
381235, 2
187355, 2
253309, 2
214183, 3
32406, 3
107172, 2
133440, 2
494951, 2
301650, 2
273396, 3
199800, 2
14142, 2
11820, 3
300871, 2
11989, 2
632862, 2
589512, 3
451864, 3
31393, 2
311626, 2
236846, 3
652741, 2
138340, 3
25408, 3
553441, 3
140944, 2
117702, 2
524101, 2
90294, 2
116115, 2
652982, 3
130924, 2
55297, 2
163242, 2
303458, 2
609752, 3
581412, 2
336770, 2
125623, 3
201259, 3
17577, 3
307368, 3
414143, 3
596466, 2
394383, 2
227386, 2
533906, 3
70685, 2
176603, 2
494140, 3
394217, 2
380264, 2
285756, 3
116043, 2
89595, 2
61161, 2
249158, 2
54412, 2
474772, 2
129869, 2
481650, 2
426497, 2
177222, 2
501607, 2
563567, 3
647506, 2
569498, 3
187900, 2
513797, 2
653616, 3
172116, 2
62236, 2
496465, 2
636743, 3
374499, 2
373669, 3
461549, 2
591619, 2
326365, 2
121749, 2
357088, 3
249922, 2
279426, 2
372940, 2
436002, 2
285245, 2
60068, 2
272593, 2
479098, 2
39475, 3
454531, 2
35640, 3
392828, 3
609868, 2
455838, 2
134244, 2
205871, 2
53890, 2
269085, 3
327062, 2
113147, 2
587726, 2
583999, 2
409804, 3
523278, 2
56018, 3
136143, 2
632288, 3
353978, 3
64380, 2
88171, 2
223710, 2
434689, 2
641183, 2
168511, 3
249279, 2
439530, 2
372521, 2
183657, 2
629631, 2
600520, 2
335732, 2
632143, 2
627639, 2
156769, 3
520513, 2
48059, 2
468840, 3
209570, 2
326043, 2
209557, 2
542863, 3
364583, 2
77373, 2
559525, 2
395131, 3
81685, 2
456118, 2
133672, 3
89630, 3
17818, 2
359707, 2
120116, 2
268133, 2
69911, 2
611085, 2
593166, 3
245446, 2
209896, 2
121860, 2
388957, 3
543686, 2
39590, 3
567217, 2
42216, 2
292387, 3
399577, 3
629685, 2
456129, 2
128979, 2
569621, 3
367117, 2
194829, 2
22048, 3
79562, 2
382483, 2
19238, 3
391596, 2
561650, 2
252250, 2
208101, 2
652739, 2
309173, 2
90157, 2
195555, 3
583557, 2
484517, 3
544534, 3
65952, 2
181224, 3
87730, 2
108044, 2
317063, 2
474794, 2
80629, 2
441201, 2
278802, 2
581344, 2
423103, 2
153980, 3
364642, 2
436260, 2
544267, 3
271381, 2
563603, 2
248594, 3
654744, 2
441159, 2
114701, 2
574222, 2
144134, 2
131512, 2
472447, 2
75659, 2
629668, 2
192578, 2
230129, 2
20492, 3
451428, 3
399370, 3
267444, 2
395027, 2
27388, 3
640647, 2
501295, 2
952, 3
162016, 3
348166, 2
50884, 2
83115, 2
170680, 2
322528, 3
200598, 3
534157, 2
440971, 2
240343, 3
369683, 2
223315, 2
530127, 2
169711, 3
167559, 3
280409, 3
439502, 2
274778, 3
228556, 2
219038, 2
352239, 2
334015, 2
369759, 3
636633, 2
191555, 2
30487, 2
579278, 2
532332, 2
16145, 3
14256, 3
438704, 3
312710, 2
216938, 2
318556, 2
345301, 2
424052, 3
20255, 3
311846, 2
107216, 2
88355, 2
570464, 3
334325, 2
483156, 3
446277, 2
365929, 2
310853, 2
471547, 3
278139, 3
487802, 2
3716, 3
111793, 2
471713, 2
73304, 3
443059, 3
588129, 3
636058, 2
167495, 3
363909, 2
39667, 2
31305, 2
13680, 3
18423, 3
106361, 2
453258, 3
411967, 3
206484, 2
507652, 2
87963, 2
195084, 2
641354, 2
4638, 3
423462, 3
81657, 2
493695, 2
332794, 2
412971, 3
373849, 2
525707, 3
574418, 2
615982, 2
413514, 2
464999, 2
179310, 3
302733, 3
146599, 2
300816, 2
279542, 3
546933, 2
354829, 2
103016, 2
362218, 2
58891, 2
123265, 2
73724, 3
88524, 2
420885, 2
287129, 3
449113, 3
224951, 2
608397, 2
331840, 2
92631, 3
306454, 3
364363, 2
198754, 2
551194, 2
130027, 2
279721, 2
393304, 2
624453, 2
627189, 2
191039, 2
286476, 3
20243, 3
487703, 2
491133, 2
247214, 2
594550, 2
652724, 2
583673, 2
270115, 3
94014, 2
298960, 2
262510, 2
103074, 2
511905, 2
446253, 2
197403, 2
130554, 2
603515, 3
439970, 3
480134, 2
268735, 2
61040, 2
285045, 3
121423, 2
121052, 2
256541, 2
494497, 3
302490, 3
629520, 2
459985, 2
506293, 2
210359, 2
560813, 2
289570, 2
121313, 2
45245, 2
40466, 3
132987, 3
636369, 3
225586, 2
123571, 2
235299, 3
477880, 2
155188, 3
112280, 2
49802, 2
249730, 3
60579, 2
574326, 2
161530, 3
70404, 2
194577, 2
45422, 2
331633, 3
576099, 2
645919, 2
102531, 3
640365, 3
382905, 3
662493, 2
4822, 3
172174, 3
533096, 3
430039, 2
368101, 2
54464, 2
475257, 2
567941, 3
69435, 2
307899, 3
513646, 2
251576, 2
55031, 2
40093, 3
114991, 2
374149, 2
665154, 2
625822, 3
366951, 3
40488, 2
651526, 2
660358, 2
22697, 2
394763, 2
509089, 2
154391, 2
566002, 3
202584, 2
77708, 2
105496, 2
471461, 3
153138, 3
521224, 2
77360, 2
525324, 2
362752, 2
364124, 2
323793, 2
415484, 3
163012, 2
13783, 3
43428, 2
156734, 2
570065, 2
600850, 3
433786, 2
330932, 2
374907, 2
326238, 2
21670, 2
257151, 2
53907, 2
364260, 3
127126, 2
427769, 2
178251, 2
456447, 2
533669, 3
592668, 2
630836, 3
634082, 2
254812, 2
481300, 2
468277, 2
84214, 3
333004, 2
201423, 2
582489, 3
31984, 3
10418, 3
466318, 2
491259, 2
212827, 2
517586, 2
564435, 3
81923, 2
194238, 3
451317, 3
528750, 2
98493, 3
612885, 2
336509, 2
53043, 2
202272, 2
533509, 2
565824, 3
552893, 3
314175, 2
564309, 3
566972, 2
550167, 3
485432, 2
298013, 2
509571, 2
414276, 2
70092, 2
430018, 3
187014, 2
504307, 2
302415, 2
18221, 3
614280, 3
497102, 2
140715, 3
433202, 2
213149, 2
195209, 2
506688, 2
205570, 2
3323, 3
466228, 2
533935, 3
290055, 3
144383, 2
436339, 2
434360, 2
490444, 2
222399, 2
516499, 2
628953, 3
469226, 2
656529, 2
491709, 2
27560, 2
538456, 3
605338, 2
112814, 2
556776, 3
475429, 3
48371, 2
135444, 2
83667, 2
640022, 2
238986, 2
340140, 2
423626, 3
238320, 2
608910, 2
588320, 3
656709, 3
444428, 2
165028, 3
413004, 3
557952, 3
397434, 2
101739, 2
451805, 2
399550, 3
461795, 2
332889, 2
82996, 2
115176, 2
436622, 3
618051, 2
585057, 3
334818, 3
613626, 2
49322, 2
159459, 3
262171, 2
524473, 2
647792, 3
148968, 2
245418, 2
240798, 2
427748, 2
279140, 3
347201, 2
221197, 2
213798, 2
208134, 2
617727, 2
577664, 2
34703, 2
423698, 3
656368, 3
388623, 3
363807, 2
430131, 2
368611, 3
341126, 2
418148, 3
336860, 3
553918, 2
96206, 2
252690, 3
455786, 2
370306, 2
663541, 3
77927, 3
23650, 3
48184, 2
430910, 2
479442, 2
518001, 2
484112, 3
442163, 3
469414, 3
425815, 2
54674, 2
