Id,casualty_severity
608082, 3
301394, 3
461484, 2
651450, 2
395849, 3
599602, 2
67080, 1
502277, 2
62052, 3
368814, 2
128948, 3
162070, 3
141644, 3
300849, 2
165181, 1
218696, 2
323222, 1
165602, 1
333479, 1
491833, 1
47911, 2
262200, 3
650867, 3
362614, 2
591958, 3
180262, 3
212065, 2
375753, 3
155217, 1
111037, 3
442066, 1
442262, 3
621084, 3
555394, 1
277479, 2
285163, 1
296021, 1
579920, 2
101289, 1
20370, 1
256733, 3
222262, 1
419061, 1
509765, 3
194074, 1
498354, 2
14734, 2
607322, 3
78039, 2
449165, 3
588280, 2
34435, 1
625479, 2
97870, 1
361547, 2
387698, 3
509616, 2
604717, 3
83780, 2
174019, 1
294596, 2
265924, 3
107735, 2
238085, 3
558297, 3
618149, 2
107910, 2
541830, 3
97999, 3
16120, 1
167907, 3
139113, 2
644561, 2
566541, 2
41316, 3
598814, 2
483524, 2
558578, 1
136699, 3
249705, 1
572967, 2
571362, 3
255012, 2
620893, 3
357222, 2
551501, 1
203894, 2
145322, 3
525869, 2
426695, 1
611173, 2
267249, 3
565967, 2
393206, 3
638603, 3
393468, 3
5391, 1
540075, 1
56193, 2
76715, 1
468294, 3
426001, 1
428439, 2
641466, 2
64339, 3
576819, 2
167162, 2
106487, 2
347164, 2
317251, 3
170478, 1
141223, 1
308364, 2
471519, 2
158512, 1
101985, 3
167314, 2
570633, 1
235227, 3
436403, 3
163060, 3
36542, 3
205567, 3
386985, 2
587060, 1
135097, 3
11666, 1
221474, 2
522987, 3
22411, 1
384137, 3
541320, 3
455485, 2
192133, 1
665142, 3
506502, 2
364870, 3
584622, 3
448739, 2
616243, 3
71175, 3
517324, 3
644211, 3
411894, 3
264112, 3
566803, 3
243218, 2
376357, 3
514954, 3
94929, 2
84751, 3
620400, 1
410504, 1
422592, 3
429354, 3
88981, 1
492068, 2
258825, 3
329835, 3
59433, 1
220116, 2
661347, 3
660687, 3
560448, 1
384943, 2
78001, 2
50053, 1
29750, 2
605011, 2
229549, 3
375122, 1
527717, 2
369602, 3
139976, 3
650394, 2
581750, 2
544978, 3
207421, 2
619741, 1
180521, 2
576743, 2
7910, 3
591955, 3
376862, 2
17867, 2
182087, 3
175020, 1
347853, 1
124576, 2
436201, 1
601934, 3
181855, 1
111710, 2
408241, 3
128696, 1
496659, 2
184436, 2
25807, 3
471762, 2
246154, 2
65409, 2
131558, 1
643002, 3
319545, 2
521842, 3
513971, 2
334239, 2
256641, 2
561502, 1
412535, 3
568224, 2
37929, 1
431619, 3
378264, 2
385681, 3
510884, 2
228374, 3
424205, 3
160313, 3
531205, 2
628955, 2
453490, 1
82713, 3
30356, 1
513243, 3
192923, 1
170612, 1
248723, 2
443533, 2
628620, 1
56738, 2
72877, 1
299553, 2
569432, 3
210296, 3
519973, 3
185889, 2
216797, 1
304045, 3
412795, 1
458074, 3
109653, 1
578321, 3
218070, 2
450557, 3
107482, 2
157877, 1
455986, 1
51543, 1
399386, 3
472512, 2
89886, 2
530025, 3
208539, 2
471094, 2
299387, 1
105647, 2
188131, 1
89217, 2
433090, 1
563144, 2
568735, 2
17064, 3
386516, 2
609102, 2
284964, 3
515748, 2
263730, 1
356699, 3
288493, 2
371749, 3
401265, 3
365393, 2
468434, 1
190177, 1
613355, 2
130091, 2
611353, 2
609390, 2
252674, 1
272759, 2
23849, 2
234904, 2
50219, 3
15401, 1
82314, 1
627177, 2
561070, 1
442585, 2
468388, 2
335720, 2
597929, 1
343555, 2
262221, 3
273889, 3
559405, 1
444884, 1
569838, 2
554541, 1
633623, 2
556524, 3
58324, 3
343775, 3
413345, 1
663246, 3
99135, 2
327720, 3
416378, 1
244318, 2
398067, 3
595892, 1
287888, 1
400545, 2
336997, 1
281983, 1
397979, 1
357285, 3
541790, 3
219439, 2
580473, 2
233519, 3
503403, 3
177291, 3
139840, 2
40675, 2
29883, 1
315377, 1
120470, 2
625579, 3
647794, 2
657726, 2
270099, 3
457181, 3
133941, 2
306706, 1
386537, 3
303480, 2
288615, 1
136834, 3
284128, 2
656291, 3
495140, 3
311752, 1
236868, 3
599628, 2
467309, 1
598065, 2
262074, 3
22070, 1
149097, 3
194160, 2
596797, 1
164739, 2
386958, 2
225896, 3
663426, 2
500412, 2
113579, 2
115992, 2
282583, 2
581402, 2
15936, 1
161437, 3
543292, 3
563193, 1
359021, 2
318734, 2
197581, 2
461386, 2
586880, 3
216950, 2
399688, 3
422784, 3
414615, 1
493958, 3
355312, 2
573088, 2
413608, 1
43780, 2
415479, 1
337998, 2
141817, 2
544211, 2
603282, 3
491782, 1
380967, 2
228038, 3
91435, 2
435572, 1
561631, 1
78608, 3
141387, 2
614826, 1
77521, 1
354485, 2
604850, 2
514020, 3
553994, 1
156594, 3
194589, 2
522804, 2
218190, 2
5514, 3
536821, 1
504119, 2
350344, 1
326817, 2
159348, 2
55544, 2
372896, 3
482042, 2
359867, 3
185002, 3
349357, 2
280040, 1
403978, 3
136896, 2
281687, 1
290700, 3
126244, 2
234498, 3
148000, 3
123792, 2
259819, 2
456115, 2
147142, 3
83192, 3
460930, 1
274780, 3
313140, 2
86137, 3
126833, 3
159109, 2
44094, 1
267714, 3
297593, 2
490034, 2
61395, 2
349216, 3
384657, 3
438880, 1
421356, 1
381146, 2
329026, 2
624004, 2
375273, 2
346855, 3
216283, 2
451046, 2
480906, 2
46720, 2
139165, 1
290772, 3
158131, 3
594847, 3
63111, 1
209907, 2
118465, 3
188833, 3
578746, 3
213244, 2
323475, 2
27320, 3
73411, 2
82346, 3
427402, 1
205637, 3
104050, 2
149467, 3
10948, 3
303948, 1
285767, 3
320026, 2
169240, 3
1647, 1
379622, 3
459616, 3
235804, 2
95728, 2
272679, 3
523927, 2
104670, 2
56033, 2
252234, 2
112635, 2
448292, 1
232568, 1
584889, 1
491776, 2
664294, 3
64822, 2
62828, 1
638197, 3
163860, 3
536221, 1
574745, 2
158751, 1
441949, 1
445448, 2
575328, 1
106103, 2
146012, 3
287558, 2
305639, 3
369622, 3
36145, 1
161448, 2
525877, 3
628500, 1
597094, 1
381198, 2
216771, 2
661041, 3
523872, 3
462778, 1
13281, 2
12009, 2
254824, 2
586495, 1
546167, 3
217074, 2
311642, 2
541823, 3
301246, 2
447577, 1
13207, 1
20747, 1
29264, 1
140515, 2
136156, 2
369136, 2
407307, 3
441284, 1
393470, 3
264835, 3
327935, 2
476947, 2
493617, 3
505994, 2
78992, 2
286725, 3
123121, 3
621799, 2
377840, 2
521639, 2
399167, 3
313097, 1
134732, 3
96031, 1
607602, 3
634555, 1
479410, 3
30114, 1
565629, 2
150063, 3
468875, 1
430808, 2
614889, 1
344031, 2
86051, 2
446630, 2
450197, 3
597698, 3
566416, 2
205559, 2
572206, 1
607828, 2
83444, 2
416538, 2
177385, 1
527365, 2
312523, 2
202628, 3
180951, 2
333234, 1
11012, 2
252098, 3
531917, 3
308534, 3
383712, 2
538960, 2
362382, 2
166733, 2
627790, 3
484768, 2
409047, 3
4387, 1
193768, 2
228257, 2
287649, 3
81320, 1
546493, 2
86708, 2
429006, 1
615883, 2
55964, 2
22961, 1
5104, 3
561445, 1
456834, 2
15827, 1
324860, 3
19950, 3
610116, 2
139799, 3
533136, 3
364776, 3
416810, 1
595062, 3
619142, 2
483808, 3
299924, 2
181300, 2
373143, 3
339820, 2
646354, 3
288739, 1
404211, 3
604513, 2
278236, 3
391287, 2
293843, 1
240714, 1
336582, 2
362309, 2
110351, 3
564013, 3
328957, 2
530628, 2
638798, 3
365005, 1
534896, 1
655327, 2
494607, 2
37472, 1
453559, 2
383387, 2
80734, 2
421894, 3
104536, 2
557269, 3
472820, 2
448222, 2
305762, 1
217102, 1
422028, 2
118324, 3
523304, 2
100901, 3
125928, 2
83814, 2
465839, 2
4753, 1
97151, 2
395052, 3
597275, 1
108465, 2
209368, 1
525678, 2
25589, 1
584983, 2
459146, 2
565063, 1
149106, 3
104118, 3
334910, 1
388924, 3
143395, 3
535546, 1
284394, 3
406224, 3
648816, 2
437557, 2
355535, 2
41812, 1
339397, 2
123466, 2
547741, 1
140757, 3
389247, 2
475052, 1
465114, 3
438967, 1
500479, 2
658169, 3
280799, 3
275767, 1
116069, 1
440153, 1
645485, 2
619149, 1
33201, 1
406788, 3
176436, 1
425349, 2
306000, 2
129310, 2
285037, 3
268297, 3
659066, 3
58845, 1
152075, 3
584360, 2
211581, 2
163099, 3
549182, 1
242374, 2
438351, 1
405894, 1
590602, 2
428586, 2
169445, 3
624456, 1
457330, 3
420805, 3
478586, 2
236741, 3
390322, 2
83190, 2
476563, 2
593691, 1
180087, 2
323273, 2
248518, 3
319688, 3
230059, 2
221640, 3
184234, 1
74480, 1
54361, 2
336526, 1
595941, 1
41470, 3
334601, 2
482184, 2
338774, 2
62365, 2
401091, 1
470827, 1
450826, 1
67127, 2
619499, 2
410239, 2
135972, 3
429148, 1
285446, 1
207618, 2
375098, 2
70411, 2
8854, 2
222562, 2
618245, 2
665113, 3
603842, 3
603488, 2
468003, 2
527136, 3
539185, 1
288080, 1
404081, 1
22521, 1
356418, 2
301256, 2
271213, 3
231924, 2
149942, 3
239314, 2
393503, 2
367262, 2
127802, 1
106913, 2
144540, 2
301928, 2
100741, 3
635066, 2
64610, 2
499134, 2
395604, 3
506472, 2
448968, 2
626682, 1
263525, 2
360511, 2
321640, 2
268384, 3
163317, 1
151399, 3
378682, 2
186569, 2
504232, 2
151197, 3
267108, 2
31367, 2
314653, 2
168515, 3
98481, 2
481343, 2
13860, 1
665327, 3
320392, 3
41271, 1
576341, 3
303718, 2
490303, 3
403735, 3
157827, 1
519811, 2
528831, 2
583940, 3
46309, 2
469117, 2
247765, 2
471946, 2
600295, 2
190793, 3
272490, 3
557621, 3
453287, 1
236767, 2
252444, 2
608925, 3
647955, 2
443788, 2
480709, 2
625695, 2
513663, 3
445731, 3
332169, 3
80418, 3
538539, 3
554403, 3
224239, 1
569859, 3
210754, 3
653826, 2
225259, 2
618273, 3
255497, 3
592261, 2
462379, 2
56160, 3
255689, 3
520193, 3
80640, 2
585980, 1
158749, 3
12782, 1
291393, 1
566899, 3
187972, 2
313276, 1
140626, 3
150083, 3
404573, 1
29673, 3
529715, 3
297787, 2
119187, 2
155931, 1
516804, 1
199609, 2
503492, 3
358664, 3
633445, 1
440404, 1
373217, 2
44958, 3
61245, 2
352685, 2
236232, 3
102403, 3
568453, 1
476824, 3
246510, 2
555523, 1
650076, 2
444186, 3
389323, 1
179928, 3
72366, 2
656670, 3
425828, 1
551520, 2
130316, 2
597891, 2
17699, 2
552059, 3
415974, 1
70016, 2
336949, 2
597177, 2
14918, 3
282997, 1
300864, 1
470653, 1
424647, 2
102725, 2
379202, 2
13029, 1
300743, 2
399543, 2
444641, 2
237895, 3
402371, 3
346166, 2
122387, 3
366262, 1
492560, 3
635284, 2
134944, 2
660601, 2
135545, 2
379054, 3
203727, 1
480369, 2
358265, 1
137879, 3
473301, 2
322337, 2
308863, 3
342464, 2
340962, 2
343192, 3
42207, 2
503543, 2
481882, 2
417823, 3
38808, 1
129825, 3
503273, 3
468835, 3
107207, 2
551917, 2
562960, 1
234860, 2
469695, 2
157433, 1
262775, 3
263438, 3
232803, 3
160373, 1
82937, 1
217276, 3
349272, 2
541513, 3
516749, 2
84139, 2
532804, 1
169981, 1
347091, 1
506350, 2
162379, 3
244473, 3
299808, 2
584728, 1
76144, 2
630690, 2
620243, 1
526762, 2
427341, 2
430417, 1
511676, 3
119267, 2
277262, 1
541168, 3
417453, 3
342037, 2
665398, 3
255968, 2
362991, 2
485385, 1
600827, 3
429584, 1
163802, 1
48496, 1
431637, 1
83239, 2
101040, 2
42818, 1
101848, 2
52752, 2
317861, 2
224013, 3
165901, 3
90984, 1
443859, 2
510633, 3
198960, 1
656589, 3
323095, 2
382405, 3
101395, 3
36790, 2
193842, 2
204527, 2
662368, 3
307823, 2
271324, 2
482830, 2
569210, 2
395072, 3
121812, 2
509827, 3
77743, 2
519356, 2
118040, 2
623523, 3
566969, 1
112964, 2
532605, 3
493120, 3
509437, 1
626602, 2
212652, 3
308186, 1
575507, 2
201008, 3
22399, 3
190674, 1
594735, 3
91518, 3
65310, 3
347014, 2
590105, 2
344979, 2
330937, 3
522190, 3
276311, 1
173655, 1
419051, 3
654741, 3
633795, 2
352082, 2
124092, 2
615169, 2
22182, 1
213394, 3
528281, 3
556153, 1
10210, 1
580415, 1
186388, 1
253943, 3
345187, 3
146478, 3
520828, 3
462497, 2
500984, 2
515000, 2
460341, 2
173059, 2
621760, 2
269469, 1
242932, 2
238687, 1
87905, 2
88926, 2
176502, 3
649813, 2
71663, 1
83382, 3
408147, 1
133628, 2
495833, 3
4530, 1
513535, 1
129875, 2
240771, 2
261350, 2
263291, 2
642448, 3
342804, 3
98103, 2
215822, 1
618262, 2
327529, 2
216408, 2
360339, 2
472837, 2
179484, 3
348690, 3
617833, 2
401485, 3
48077, 1
394830, 3
519948, 3
365502, 1
236334, 3
398131, 2
155065, 3
536197, 3
436868, 1
337571, 2
560902, 1
472938, 3
638673, 2
568002, 3
406997, 1
461666, 3
196060, 1
163620, 3
196646, 3
663250, 3
184467, 3
243696, 3
472656, 2
542346, 3
624070, 2
443321, 1
525857, 2
553813, 1
323427, 2
178111, 2
222138, 2
223746, 1
112104, 3
327678, 3
297499, 2
656693, 3
299201, 3
572440, 1
420660, 3
599749, 1
20318, 3
276107, 1
499206, 2
28674, 3
259045, 3
97068, 3
517774, 2
441363, 3
129201, 2
295509, 3
62388, 1
278206, 1
432673, 1
138103, 2
203771, 1
121308, 2
124804, 1
90574, 1
141329, 3
552718, 3
160634, 3
4289, 1
98921, 2
497973, 2
295850, 2
73895, 2
521816, 2
579778, 2
149228, 2
575656, 3
297988, 1
219432, 2
398213, 1
75228, 2
298952, 1
517436, 2
613179, 3
241175, 2
195010, 2
338607, 2
499942, 2
455396, 2
348364, 3
218767, 2
369437, 2
176654, 2
521420, 3
10470, 3
481833, 2
271579, 3
497825, 3
255441, 2
144178, 2
611669, 2
460728, 1
195432, 2
471767, 2
54981, 3
335167, 2
340862, 2
151678, 3
458267, 2
97763, 1
274506, 3
29733, 1
438884, 2
123423, 2
297779, 1
184092, 2
246181, 1
553670, 3
612958, 2
30095, 3
331814, 3
438912, 1
601136, 2
111393, 3
343976, 3
550993, 1
316407, 2
537321, 1
22221, 3
52851, 3
591984, 2
69913, 2
360542, 2
184308, 3
216976, 1
653799, 3
377408, 2
296434, 3
321562, 2
53388, 1
505883, 2
409850, 3
397735, 1
647420, 2
287170, 3
327736, 3
600528, 2
150541, 3
135473, 3
502453, 2
369949, 2
333101, 2
235956, 2
447257, 3
10174, 3
556181, 1
27304, 1
378846, 1
154353, 1
607028, 2
373121, 3
167426, 1
440, 1
67462, 3
371486, 2
83670, 1
287943, 1
58778, 1
626347, 3
466266, 2
55351, 2
498157, 2
32522, 3
434576, 2
657826, 3
415346, 1
479054, 3
489047, 2
138873, 3
561292, 3
80014, 3
218075, 3
97833, 2
659109, 1
489234, 2
9052, 1
579683, 3
430965, 1
436365, 3
530988, 3
350726, 2
377909, 2
155080, 2
272820, 3
238640, 3
26445, 2
57776, 3
195425, 2
112143, 2
658413, 3
290967, 3
201117, 2
407192, 3
90939, 2
218551, 3
204548, 2
27174, 3
471269, 2
454894, 2
639734, 3
412429, 2
291191, 1
225302, 2
366030, 3
461302, 2
61473, 2
227008, 2
545969, 3
593157, 3
310757, 1
303724, 1
470611, 2
273345, 3
327365, 1
261965, 3
109587, 2
523853, 3
477734, 2
407965, 1
175810, 3
251228, 2
135659, 2
514270, 3
15694, 3
124293, 1
601069, 3
651473, 2
28216, 3
522598, 2
549330, 1
5811, 1
661360, 3
391176, 2
595986, 2
385058, 2
163531, 3
135814, 2
403516, 1
544820, 1
108108, 2
129047, 2
584106, 1
93143, 2
32967, 1
234806, 2
510432, 2
57462, 2
119303, 1
393424, 3
246875, 2
86333, 2
452284, 2
232442, 3
523345, 3
159580, 3
64474, 1
412178, 1
413116, 3
594872, 3
318856, 2
291822, 1
259652, 2
171542, 1
124974, 2
19694, 3
437279, 1
17141, 1
298048, 2
235900, 2
59787, 2
345203, 3
99916, 3
435440, 2
47731, 1
295644, 1
318786, 2
435223, 1
94829, 2
243152, 2
134608, 3
452956, 2
618263, 2
172846, 1
329189, 3
419978, 1
225565, 2
382577, 3
270665, 3
477190, 2
438648, 1
119145, 2
209385, 1
319993, 3
336293, 2
599015, 2
447390, 2
455881, 2
583090, 3
174177, 3
123109, 2
523564, 2
191460, 2
320999, 3
157399, 1
219723, 2
81457, 3
149960, 3
467596, 3
196144, 2
22075, 1
185490, 2
406989, 3
34065, 2
248938, 3
514132, 3
626585, 2
514690, 1
252331, 3
299962, 3
516105, 2
434600, 2
237499, 3
14231, 1
554728, 3
425257, 2
368017, 1
380751, 1
287101, 3
345297, 3
172423, 3
412397, 3
414535, 3
506393, 3
228833, 3
54482, 1
379994, 2
544093, 3
357389, 3
503610, 2
580833, 3
500793, 1
205599, 2
656887, 3
432273, 2
331582, 3
429430, 1
32621, 2
18362, 1
644026, 2
197281, 2
203115, 1
487948, 2
594886, 2
562195, 2
417369, 3
267090, 3
298503, 2
362560, 2
646955, 3
514871, 3
439898, 2
149046, 3
296963, 1
160577, 1
516597, 3
662430, 3
392540, 3
407827, 3
513813, 2
440826, 1
264334, 3
414645, 1
450113, 3
352625, 2
46762, 2
251244, 3
124471, 3
115073, 2
336890, 2
49727, 1
157150, 3
324000, 1
432088, 2
358744, 2
491586, 3
402454, 3
136614, 3
102045, 2
598, 2
385295, 2
558533, 3
526939, 3
273160, 3
534655, 1
266453, 3
584785, 1
64839, 3
153774, 2
487382, 1
128855, 2
82627, 2
321608, 2
152140, 3
375358, 2
72866, 1
407151, 2
660344, 2
169877, 3
603783, 2
407155, 3
572697, 1
106415, 2
459414, 2
541673, 2
311529, 3
583507, 1
420077, 1
50836, 1
253233, 1
354928, 3
1847, 3
220257, 2
386561, 2
471020, 2
186405, 2
54329, 1
444289, 2
609688, 1
254505, 2
310988, 1
84102, 2
618487, 1
534875, 3
82132, 1
247262, 3
641352, 2
501921, 3
398119, 3
151925, 3
8744, 1
336266, 1
559320, 1
154878, 1
47956, 1
581254, 1
638722, 3
385919, 3
292389, 1
452897, 1
563499, 1
163285, 1
291175, 3
396358, 3
353225, 2
44723, 1
209833, 3
538765, 3
298668, 1
129525, 1
204191, 3
601120, 2
539225, 3
126086, 1
25819, 2
607627, 3
19142, 1
613080, 2
634979, 2
645519, 2
591857, 1
486117, 3
658906, 2
582776, 2
395673, 3
165088, 1
348197, 2
285276, 1
564200, 1
629533, 1
501161, 2
412749, 2
425155, 1
419158, 3
394723, 3
283610, 1
18269, 1
595932, 2
465438, 3
297080, 2
594698, 3
656953, 3
440795, 2
266587, 3
493435, 2
66634, 1
27089, 1
347279, 1
414379, 2
472811, 3
266886, 2
502425, 2
195193, 3
113184, 2
556979, 1
525923, 2
26006, 1
31360, 1
141754, 1
496355, 2
312876, 1
234246, 1
282954, 3
358777, 1
488268, 2
169083, 3
542517, 3
390700, 2
566268, 3
115469, 2
556625, 1
102246, 3
314615, 2
222454, 2
118629, 3
659095, 2
362517, 3
117117, 3
525432, 2
575392, 1
647550, 1
537916, 3
643761, 2
248306, 3
76212, 3
15079, 2
210653, 2
167332, 3
503432, 2
53276, 1
7294, 1
147073, 3
531459, 3
199425, 2
501671, 3
37731, 2
163962, 2
53934, 2
379529, 2
340885, 1
308088, 1
114716, 3
541085, 2
6884, 3
277443, 1
242895, 3
222511, 2
22887, 3
401212, 1
283823, 1
354862, 3
355476, 2
621741, 3
240820, 3
655502, 2
39374, 1
38019, 1
187942, 2
466402, 3
259226, 3
82067, 2
227687, 3
253975, 3
628996, 3
122549, 3
17930, 1
310124, 1
622481, 2
130669, 2
480725, 2
76867, 2
333591, 1
435673, 2
99468, 3
252117, 2
325705, 1
436029, 3
293035, 3
453135, 2
615768, 1
236206, 2
467274, 2
618226, 2
329405, 2
664388, 3
483129, 3
5309, 1
364688, 2
86580, 2
503032, 3
535941, 3
405571, 3
12625, 1
461410, 1
617581, 2
492754, 2
18250, 3
22555, 2
59784, 2
371408, 1
83061, 1
498748, 2
362098, 1
142225, 3
350240, 2
189088, 1
432675, 1
443906, 2
166306, 3
385069, 3
484204, 3
39945, 3
19276, 2
3607, 1
588491, 2
650750, 2
486929, 1
7158, 3
345302, 3
194290, 3
536766, 3
537882, 1
652330, 2
624915, 2
404445, 1
455742, 2
106563, 2
535782, 1
58732, 1
511558, 1
318963, 3
267143, 3
218409, 2
365763, 3
286164, 1
118986, 2
544000, 1
162460, 1
634998, 2
16611, 1
374058, 2
542549, 3
619132, 1
532760, 3
81755, 3
469286, 1
128945, 3
471535, 2
661556, 3
284867, 2
457160, 1
49816, 1
619401, 2
528130, 2
25455, 1
244760, 2
511532, 1
547359, 3
427316, 3
252502, 3
139746, 2
264654, 3
371798, 2
527023, 3
80696, 2
13067, 1
536302, 3
447093, 1
157625, 3
632935, 1
230514, 3
622524, 2
43196, 1
182803, 3
211352, 2
414899, 2
542059, 1
177185, 1
168798, 3
524435, 3
207243, 1
23725, 1
15964, 1
639222, 3
273461, 3
17088, 1
122042, 3
646104, 2
27164, 1
658905, 3
515940, 2
162069, 1
633304, 2
189948, 3
436430, 1
30740, 2
423266, 3
426367, 2
333976, 3
99644, 2
481843, 2
442600, 1
166002, 1
176739, 3
12030, 1
491604, 1
106125, 2
637359, 3
396865, 3
191294, 3
665292, 3
493237, 3
474275, 1
20950, 3
158055, 1
477657, 2
152925, 2
648791, 3
36335, 2
379053, 3
305891, 1
474283, 3
654494, 3
526423, 3
619322, 2
258370, 2
652679, 2
376964, 2
90039, 3
281884, 2
150382, 3
161631, 3
88680, 2
365661, 2
638399, 2
71049, 2
642344, 2
93260, 1
356317, 2
567522, 2
82014, 1
636297, 3
192438, 1
253712, 3
123551, 1
56139, 2
345732, 2
567429, 2
498060, 1
335799, 2
292571, 3
237306, 2
489192, 2
499004, 2
544550, 3
528094, 3
21575, 3
281112, 1
547603, 3
456245, 2
212661, 2
4051, 3
33156, 1
358841, 3
121388, 2
628302, 2
135721, 2
309434, 3
189946, 1
14822, 2
316577, 2
518929, 2
575152, 2
57485, 3
83849, 2
279869, 1
365211, 2
229242, 2
445642, 1
261837, 3
606356, 2
71275, 1
579769, 1
44398, 3
427150, 3
179388, 3
148459, 3
175450, 3
564375, 1
206062, 2
570006, 1
563915, 3
296393, 1
358842, 3
584272, 3
235230, 3
440161, 1
210761, 1
147005, 3
618915, 2
310818, 2
415793, 1
422120, 3
547024, 3
197577, 2
354256, 1
65748, 2
299441, 2
521083, 2
607923, 2
609177, 1
270307, 2
413040, 1
592365, 2
168657, 3
89008, 3
590748, 3
138000, 2
110588, 2
193735, 2
508790, 2
533402, 3
147754, 3
228418, 3
268033, 3
22004, 1
18365, 2
552803, 3
547355, 1
279599, 1
235773, 2
35354, 1
232962, 3
656807, 3
4155, 1
571735, 2
47506, 1
498791, 2
255231, 2
310658, 2
29252, 1
238383, 2
13654, 2
426933, 1
112615, 1
518311, 3
488407, 2
124640, 3
488006, 2
442991, 3
126146, 2
34740, 3
78087, 2
247676, 2
478566, 3
427517, 2
440529, 2
442191, 3
629582, 3
340469, 2
563577, 2
309398, 1
450541, 2
494822, 3
169217, 3
376552, 1
384590, 2
639960, 3
89178, 2
94868, 2
610918, 2
568661, 3
417617, 1
389038, 2
302734, 3
500435, 2
198903, 2
232525, 1
228896, 2
71987, 3
469722, 2
181160, 1
79052, 2
340223, 2
509264, 3
631568, 2
442272, 1
488576, 3
519371, 2
491486, 2
555299, 3
386469, 3
100211, 2
546469, 3
656837, 2
567834, 2
398582, 2
76726, 3
95182, 1
294878, 2
6366, 1
661494, 3
390879, 2
45218, 3
437109, 1
77009, 2
23094, 3
89898, 2
635769, 3
277406, 2
358523, 2
190184, 2
585814, 3
118186, 3
545020, 3
7797, 1
374891, 3
339891, 1
221631, 2
192475, 3
272537, 1
554647, 3
289735, 1
215626, 3
474854, 3
299307, 1
127459, 1
234010, 2
286013, 3
566989, 2
65218, 2
326698, 2
439601, 1
33989, 1
159841, 2
52467, 3
74186, 1
125315, 2
242555, 1
522809, 2
452804, 3
483185, 2
265488, 3
480461, 1
168217, 1
609695, 1
452386, 2
199037, 2
369650, 2
607057, 2
60688, 3
136159, 2
271141, 1
649134, 2
581410, 3
536199, 1
114384, 3
103703, 3
624522, 2
447212, 2
376199, 1
220024, 1
362445, 3
79116, 2
496033, 3
41353, 1
419926, 2
269959, 1
142040, 2
197910, 2
249410, 2
380769, 2
352662, 2
600125, 2
400670, 2
15292, 2
471548, 3
580278, 1
338776, 3
81416, 1
552417, 3
397270, 3
300542, 2
544226, 3
466845, 2
320237, 2
50828, 3
118361, 2
340212, 1
549417, 1
189480, 2
75935, 2
636036, 2
505279, 2
29258, 3
574139, 3
190992, 3
98602, 1
301912, 2
93529, 2
397033, 1
550333, 3
238109, 2
200016, 2
51235, 2
611444, 2
594411, 2
33805, 2
259228, 3
59056, 2
17432, 1
5210, 1
131764, 2
607572, 2
174500, 2
361871, 2
522707, 3
123985, 3
84210, 1
391466, 2
467554, 3
401789, 3
507662, 3
127627, 2
377158, 1
440078, 3
59726, 2
38236, 2
80841, 2
325527, 2
313560, 2
321802, 1
505957, 3
70507, 2
279462, 1
338931, 3
137526, 1
562904, 3
222314, 2
57880, 2
441233, 1
283263, 2
314649, 2
334025, 3
304514, 2
429731, 2
147671, 3
487257, 3
381122, 2
476274, 2
655675, 3
332405, 1
174103, 1
393569, 2
364808, 2
34358, 3
98160, 2
68842, 2
376825, 2
510043, 2
402541, 1
108888, 3
581081, 2
322287, 2
91052, 1
300605, 2
624504, 2
611927, 2
620085, 2
44890, 1
562905, 1
76785, 3
552077, 3
565092, 2
144737, 2
210464, 2
381147, 2
124296, 1
31686, 3
307323, 3
18207, 1
610484, 2
49151, 2
535552, 3
102564, 1
654201, 3
630588, 2
92969, 2
140752, 2
128064, 2
373193, 3
21667, 2
284360, 2
382277, 3
280105, 1
478827, 1
219804, 2
376918, 2
434935, 2
657799, 3
421236, 1
238966, 2
499752, 2
657624, 3
408204, 1
235107, 2
135995, 2
464304, 1
77023, 3
286017, 1
614876, 2
174619, 1
523390, 2
649098, 3
518523, 2
131854, 1
356808, 3
81977, 2
380608, 2
128779, 2
168250, 2
657323, 3
631400, 2
365816, 3
242561, 3
524537, 2
475671, 3
615899, 3
613629, 2
618638, 2
257131, 2
399108, 1
358520, 2
310217, 2
277006, 3
37084, 1
59829, 2
446711, 1
628643, 3
42880, 1
261416, 3
308634, 2
312977, 1
656646, 3
225149, 3
538516, 1
163648, 3
367736, 1
631908, 2
67049, 3
208776, 1
525826, 3
