Id,casualty_severity
481163, 2
463591, 3
598005, 2
280973, 3
41826, 2
78564, 2
196751, 2
136101, 2
192698, 2
25214, 3
57060, 3
206651, 2
593401, 3
401556, 3
355324, 3
253841, 3
571880, 3
361005, 2
121699, 2
530242, 2
530131, 3
91666, 3
350053, 3
569056, 3
275223, 3
420934, 3
377213, 2
296485, 3
343537, 3
249814, 3
5553, 3
311237, 2
404700, 3
154914, 3
403380, 3
584364, 3
449012, 3
276788, 3
403123, 3
41882, 3
12841, 3
348555, 3
463796, 2
332821, 3
94779, 2
510242, 3
461402, 2
474937, 3
18575, 3
403240, 3
56045, 3
569437, 3
40442, 2
258384, 2
23483, 3
381741, 3
447035, 2
556102, 3
194234, 2
590426, 3
12663, 3
239196, 3
311183, 3
562112, 3
427165, 2
239577, 3
527986, 3
489703, 3
114783, 3
133404, 2
630649, 3
75435, 2
350622, 3
265833, 2
154405, 3
526848, 2
634803, 2
285034, 3
557932, 3
363494, 2
492877, 2
64272, 2
515420, 2
53754, 2
321904, 2
294921, 2
581561, 2
406671, 3
612876, 3
517374, 3
247839, 3
254637, 2
273976, 3
371528, 2
533588, 3
203948, 2
558834, 3
568565, 3
284458, 3
462530, 3
375728, 2
554499, 3
306994, 3
238533, 2
153833, 3
660814, 2
536822, 2
535459, 3
623726, 2
552544, 3
75391, 2
43913, 3
354968, 3
564922, 2
615291, 3
41229, 3
459635, 3
17195, 3
78727, 3
45410, 2
221057, 3
79129, 2
426929, 2
177937, 3
149592, 2
92873, 2
658983, 2
334753, 2
72103, 3
463902, 2
154112, 3
129804, 2
155048, 3
41823, 2
460695, 2
167512, 3
45939, 2
402570, 3
403084, 3
358372, 3
567334, 3
274981, 3
642215, 2
267242, 3
518343, 2
346534, 2
56594, 2
577598, 2
578387, 3
129012, 2
97288, 3
351800, 2
513210, 2
494307, 2
130917, 3
123975, 3
112671, 2
496082, 3
538347, 3
96801, 2
183349, 3
628286, 2
599441, 2
166836, 3
58665, 2
255726, 3
436786, 3
447933, 3
468935, 3
349185, 2
318760, 3
299131, 2
378253, 2
481935, 2
248839, 2
351174, 3
495664, 2
550790, 3
154437, 3
11790, 3
8289, 3
658743, 3
538855, 3
317614, 3
466157, 2
111165, 2
531905, 2
413124, 3
189314, 2
55877, 2
632732, 2
655879, 3
127659, 3
448876, 3
97605, 2
505497, 3
105070, 3
527277, 3
338451, 2
508195, 3
530689, 3
456042, 2
139774, 2
550025, 3
384683, 2
545035, 3
513322, 2
617777, 3
80985, 3
331566, 3
247189, 2
650014, 2
101097, 3
65564, 2
177712, 3
19377, 3
648819, 2
549727, 3
312913, 2
355166, 2
104630, 3
400614, 3
626241, 3
458557, 2
32024, 3
207863, 2
327125, 3
553103, 2
399807, 3
583373, 3
194810, 2
402387, 3
662216, 2
352539, 3
391240, 3
87672, 3
432606, 3
230889, 3
209285, 3
27245, 3
133160, 2
439893, 3
607211, 3
117883, 3
446564, 2
397384, 3
106808, 3
488884, 2
621633, 3
40167, 2
172244, 3
418931, 3
273403, 3
289919, 3
357405, 2
445484, 2
86224, 2
228390, 2
336533, 2
272199, 3
488284, 2
557589, 3
331870, 3
431797, 3
331277, 3
252208, 3
487077, 3
36960, 2
390536, 3
573524, 3
461739, 3
368129, 3
319887, 3
354279, 3
369090, 2
199611, 2
373523, 2
287783, 3
419918, 3
25503, 3
225082, 3
472912, 2
428659, 3
642319, 3
298938, 3
647245, 3
300724, 3
78798, 2
296896, 3
88808, 3
217195, 2
216986, 2
178691, 2
322378, 2
101792, 2
579953, 2
414345, 3
532843, 3
192199, 2
302124, 3
361380, 2
207674, 3
535409, 3
123867, 2
315093, 3
385605, 3
606662, 3
472669, 2
660481, 2
290154, 3
53490, 2
533256, 3
614930, 2
190620, 2
274794, 3
391408, 2
552489, 3
260886, 3
484462, 2
634817, 2
595412, 2
271488, 2
369606, 2
356718, 2
82804, 2
534318, 3
20218, 3
418426, 3
172511, 3
529784, 3
369378, 3
661564, 3
98176, 2
105521, 3
340896, 2
441635, 3
586334, 3
116785, 3
91249, 3
516071, 2
413737, 3
345080, 2
373179, 3
547105, 3
85991, 3
615741, 2
438915, 3
106502, 3
63864, 3
407154, 3
207197, 3
272961, 3
500734, 2
513964, 2
563271, 2
554330, 2
43149, 2
265448, 3
480088, 2
162257, 3
606326, 3
79807, 2
202313, 3
338866, 3
287298, 3
277628, 3
473308, 3
126779, 2
501969, 3
352259, 3
130524, 2
376468, 2
205245, 2
372890, 3
591906, 2
585903, 2
283360, 3
443472, 2
525936, 3
591537, 3
361198, 3
8208, 3
498159, 2
547910, 3
356924, 3
58004, 3
116824, 3
397594, 3
262804, 2
411791, 3
430841, 3
522630, 3
150339, 3
445765, 2
461725, 3
412433, 3
227779, 3
94654, 2
380727, 2
158082, 3
242800, 2
513038, 2
5159, 2
633823, 2
438667, 2
22456, 3
20131, 3
112636, 3
74580, 1
154905, 3
273960, 3
405188, 3
481775, 3
626928, 3
28049, 3
214399, 3
232597, 3
529559, 3
71577, 2
296144, 3
530067, 2
551264, 3
562430, 3
456181, 2
561175, 2
353854, 3
428974, 3
193489, 2
422908, 3
311122, 3
184597, 2
238594, 3
505597, 2
488170, 2
288942, 3
98079, 3
603648, 3
421011, 3
362641, 2
200968, 3
601438, 3
591636, 2
343235, 2
50198, 2
165594, 3
226314, 2
108517, 3
558670, 3
551013, 3
59313, 2
582594, 2
313507, 3
576259, 3
449630, 2
20096, 3
574527, 2
630954, 3
134215, 2
184468, 3
327875, 2
5853, 3
542160, 3
384356, 3
410167, 3
255348, 2
68050, 2
517323, 2
64003, 2
514715, 3
640436, 2
35089, 2
226613, 3
415280, 3
60158, 2
185319, 2
425160, 3
393771, 3
531169, 2
399883, 3
8541, 3
601830, 3
523753, 3
364991, 3
125246, 3
167303, 3
513025, 3
253486, 2
449981, 3
185224, 2
658221, 3
11545, 3
343156, 3
608078, 3
472218, 2
288846, 3
660998, 3
29300, 3
280146, 3
311726, 3
242162, 3
143897, 3
450082, 2
655254, 3
460561, 3
514901, 3
610550, 3
129860, 2
630420, 2
520690, 3
626684, 3
170861, 2
30816, 3
614420, 2
485761, 2
27511, 3
399775, 3
78227, 3
106557, 3
151291, 3
90122, 2
226441, 3
276716, 3
478837, 2
39281, 3
478500, 2
257001, 2
486931, 3
649514, 3
188241, 2
108925, 2
564079, 2
424259, 3
399330, 3
325255, 2
173172, 3
615622, 2
305208, 2
353879, 3
167746, 3
244996, 3
367138, 3
478762, 3
350246, 3
302923, 3
223179, 2
645031, 3
18013, 3
654400, 3
309801, 2
163567, 3
573503, 3
455925, 3
33643, 3
499816, 2
364522, 3
71510, 3
312038, 3
587819, 3
182435, 3
424570, 3
211501, 3
181229, 2
35929, 2
262165, 3
347106, 2
153572, 3
263425, 2
652408, 2
41151, 3
480463, 3
442525, 3
664487, 3
360640, 3
303385, 2
448278, 3
633486, 2
511011, 2
209343, 3
546783, 3
494251, 3
108479, 3
561290, 2
390583, 3
436297, 3
283081, 2
616273, 3
625226, 2
293657, 3
653635, 3
172573, 3
464080, 2
459603, 2
608929, 2
194877, 2
454991, 2
37011, 3
446777, 2
45118, 3
400927, 3
523651, 2
211129, 2
234249, 3
492744, 3
530112, 2
32775, 3
410697, 3
495058, 3
2673, 3
260449, 2
335962, 2
258925, 2
93191, 3
532718, 3
68179, 3
262680, 2
121862, 2
226515, 3
165772, 3
497328, 3
440414, 3
424983, 3
482334, 2
363640, 2
593720, 3
366053, 2
549265, 3
548002, 3
245200, 2
473183, 3
564800, 3
490586, 2
574709, 2
286967, 3
512809, 3
521170, 3
554523, 3
140664, 2
611871, 3
438740, 2
656176, 2
643330, 2
597472, 3
10563, 3
268066, 3
168279, 3
118474, 3
145633, 3
212397, 3
620054, 3
230969, 2
161717, 3
61983, 3
656743, 2
111456, 2
485176, 2
612913, 3
592425, 3
334573, 2
281592, 3
525464, 2
171739, 3
276315, 3
135222, 2
276916, 3
613960, 2
24003, 3
377695, 3
354152, 3
15761, 3
478770, 2
375190, 2
35868, 3
197638, 3
240517, 3
252181, 3
502580, 2
660620, 2
215228, 3
459969, 3
412742, 3
4935, 3
485207, 3
460744, 2
61457, 2
111993, 3
11561, 3
509780, 2
379217, 3
482846, 2
526460, 3
507114, 2
38931, 3
242060, 3
47629, 3
12292, 3
126511, 3
410218, 3
255149, 3
421742, 3
435640, 3
554378, 3
78568, 3
113984, 3
122843, 3
246284, 3
11380, 3
115560, 3
75324, 2
295690, 3
455821, 3
111346, 2
424168, 2
191628, 2
83363, 3
42058, 3
97935, 3
222267, 3
655218, 3
343244, 2
214400, 3
578962, 2
189475, 2
353483, 2
43929, 2
551124, 3
529428, 2
640703, 3
634959, 2
148292, 2
429931, 2
100840, 3
542719, 3
564269, 3
66441, 3
248758, 3
382159, 2
79156, 2
420194, 2
262271, 2
553333, 3
331790, 3
160594, 3
157114, 3
472454, 2
447984, 2
51410, 3
144180, 3
5140, 3
142634, 3
156425, 3
411387, 3
164356, 3
647881, 2
95811, 3
421769, 3
120159, 2
593524, 2
54860, 3
540846, 3
624633, 3
424993, 2
477181, 3
410178, 3
175710, 3
138366, 2
346144, 3
461108, 3
212631, 2
85755, 3
543146, 3
417260, 3
295362, 2
616110, 3
560809, 3
356349, 3
380512, 2
239936, 2
100978, 3
533135, 3
596341, 3
240232, 2
493879, 3
585863, 3
473559, 2
484857, 3
353070, 3
19648, 3
72871, 3
295857, 2
450955, 3
642687, 2
629722, 3
150690, 3
226516, 2
624486, 2
159342, 3
137032, 3
197682, 2
544862, 3
130692, 3
601916, 3
359677, 3
604283, 3
419637, 3
565461, 3
70549, 3
530658, 3
161658, 3
377290, 2
45568, 2
128667, 2
421956, 3
472670, 3
387807, 2
151974, 3
364233, 3
115007, 3
429180, 3
235493, 2
460965, 3
476023, 3
208268, 2
629872, 2
396125, 2
316971, 3
366704, 2
389975, 3
450377, 2
489029, 3
437087, 3
485939, 3
332265, 3
304813, 2
43734, 2
578423, 3
305964, 2
131214, 2
138291, 3
306983, 2
475851, 3
267305, 3
383468, 3
65012, 2
63343, 3
560345, 3
365620, 2
379118, 2
175589, 3
357598, 2
161855, 3
384514, 2
194566, 2
252611, 2
417237, 3
1462, 3
612631, 3
367290, 2
161031, 3
477411, 2
238319, 2
323778, 3
407794, 3
523188, 2
3675, 3
401892, 3
418335, 3
511561, 3
409350, 3
138041, 3
466397, 2
645960, 2
167849, 3
184654, 2
115104, 3
226871, 2
601840, 3
518522, 3
394785, 3
65243, 3
611090, 2
13513, 3
445510, 3
434585, 3
283724, 3
375330, 3
519959, 2
362296, 3
450168, 3
40937, 3
596677, 2
284747, 3
461659, 2
319520, 2
166509, 2
265582, 2
345247, 3
227722, 3
89459, 2
624714, 2
662388, 2
532707, 3
159337, 3
374111, 2
381188, 2
40707, 3
543661, 3
305017, 2
424207, 2
522885, 3
200773, 2
555459, 3
631237, 2
62923, 2
38955, 3
67034, 3
322335, 3
81553, 2
218471, 2
339674, 2
216443, 2
25349, 3
265461, 2
321808, 2
61480, 3
312294, 2
330431, 3
551037, 3
6942, 2
217232, 2
532919, 2
202145, 2
477194, 3
571910, 3
162573, 3
150628, 2
547760, 3
620655, 3
402539, 3
207866, 2
2847, 3
409639, 3
339518, 2
599338, 2
65532, 2
315458, 2
106237, 2
355897, 3
446586, 2
297706, 2
48247, 3
624778, 3
601457, 3
481176, 3
514739, 3
256081, 3
129642, 3
201277, 2
484771, 2
296229, 2
43181, 3
327719, 3
39516, 3
125699, 2
462496, 3
488023, 2
65301, 3
258884, 2
530419, 3
603618, 2
403074, 3
88884, 2
98169, 2
608451, 2
162910, 3
543497, 3
288553, 3
28292, 3
356577, 3
553584, 3
204074, 2
451783, 2
94874, 3
632656, 3
133163, 2
110006, 3
368948, 2
395655, 3
20130, 3
376205, 3
480133, 3
114407, 3
442257, 3
439019, 2
279276, 3
509265, 3
284043, 3
302089, 2
154476, 3
439371, 3
80111, 3
344839, 2
469919, 2
543677, 3
592564, 2
250172, 3
403959, 3
257048, 2
626357, 3
464181, 3
630228, 2
409471, 3
440218, 3
450681, 3
341104, 3
191138, 3
317858, 2
539654, 3
84284, 2
281023, 3
254228, 2
623807, 3
657789, 3
273413, 3
487274, 3
94972, 2
271302, 3
500797, 3
261067, 2
333078, 3
637602, 2
88025, 3
137720, 3
158515, 3
553482, 3
513790, 2
150231, 2
505763, 2
633815, 2
465510, 3
272633, 2
375400, 2
249970, 2
614814, 3
657480, 2
199360, 3
252938, 3
577541, 3
259541, 2
112929, 2
51351, 3
184511, 3
590703, 2
261975, 2
303704, 2
255537, 3
116127, 2
411025, 3
127778, 2
378910, 2
646760, 2
621317, 2
240648, 2
525456, 3
613400, 2
433749, 2
619257, 3
137832, 2
323100, 3
522276, 3
456550, 2
86886, 3
413959, 3
147405, 3
609872, 2
369713, 3
577353, 2
23092, 3
43749, 3
616297, 2
475586, 3
192531, 3
9514, 3
545382, 3
378166, 2
34750, 2
187112, 3
9160, 3
648236, 3
110582, 3
48134, 2
437852, 3
197285, 3
511544, 3
289762, 3
278064, 3
16973, 2
421643, 3
620720, 3
254139, 2
174543, 3
100145, 2
596354, 2
612820, 2
127041, 2
98679, 2
581999, 2
593765, 2
544140, 3
285980, 3
12395, 3
345520, 3
552161, 3
74194, 2
619505, 3
152086, 3
509092, 2
466507, 2
538239, 3
528748, 3
263215, 2
70385, 2
332160, 2
606695, 3
516080, 3
116578, 2
428841, 2
541372, 2
199747, 3
640534, 3
642179, 2
32944, 3
430244, 3
560694, 2
13468, 3
428091, 2
241317, 3
306026, 2
284055, 3
38622, 3
39646, 2
119244, 2
644622, 2
291744, 3
56277, 3
24329, 3
652707, 3
405114, 3
313281, 3
174915, 3
131276, 2
273755, 3
53128, 2
119861, 2
661840, 3
284850, 3
440349, 2
614651, 2
76483, 3
553253, 3
463858, 3
98110, 3
586755, 3
1851, 3
291076, 3
462703, 3
82456, 2
65660, 3
86863, 2
303765, 3
182867, 2
300853, 3
292185, 3
226374, 2
549530, 3
395534, 2
278634, 3
321179, 3
565332, 2
605468, 3
144464, 3
329562, 3
623089, 3
359508, 3
640707, 2
110848, 3
578062, 2
494052, 2
578105, 3
43496, 2
643687, 2
539619, 3
181785, 2
307275, 2
236820, 2
336580, 3
529454, 2
41860, 2
155180, 3
592153, 3
439342, 2
248921, 2
657233, 2
595183, 2
650198, 3
49600, 3
128342, 3
321326, 2
450441, 2
591767, 2
541822, 3
654142, 3
447211, 3
585828, 2
390973, 2
174675, 2
431457, 3
355511, 2
591370, 2
266288, 2
532646, 3
126141, 3
472936, 3
507657, 2
199410, 2
393417, 2
45586, 2
489478, 3
609611, 3
412769, 3
495653, 3
526057, 3
257956, 3
400914, 3
356766, 2
537283, 3
545859, 3
476660, 3
596759, 3
315488, 3
233142, 2
133814, 2
71857, 2
293600, 3
437531, 2
578180, 2
86389, 2
280244, 3
190624, 2
177525, 2
309254, 2
219011, 3
28402, 3
189130, 3
178597, 3
327662, 3
643334, 2
67029, 3
339599, 3
202940, 2
248991, 2
102333, 2
140459, 2
386017, 3
334138, 3
42857, 3
658716, 2
596133, 3
267187, 3
301427, 3
448545, 2
368755, 2
361617, 2
461908, 2
226127, 2
362859, 2
384685, 2
519678, 3
642900, 2
161186, 3
534194, 3
202885, 2
505056, 2
239563, 3
317316, 3
10513, 3
100487, 2
593478, 3
66027, 3
516645, 2
101935, 3
339234, 2
217359, 2
16465, 3
344474, 3
258766, 2
498029, 2
28303, 3
476982, 3
279133, 3
411854, 3
49881, 2
87761, 3
390473, 2
253755, 2
603019, 3
593953, 3
38007, 3
26580, 3
188161, 3
390204, 2
305204, 2
487885, 2
443055, 2
23689, 3
507316, 3
572316, 2
324662, 2
418845, 3
389707, 2
392387, 3
224285, 3
413760, 3
74428, 3
403928, 3
456973, 3
325536, 3
144425, 2
409400, 3
1552, 3
429504, 3
362886, 3
651687, 3
92854, 3
482890, 2
165149, 3
387508, 2
293110, 3
194778, 2
25325, 3
227899, 3
419238, 3
285969, 3
509395, 3
203492, 3
69644, 3
170131, 3
391716, 2
506427, 3
533223, 2
256204, 3
491525, 3
187133, 3
368402, 3
188194, 3
399662, 2
357040, 2
179947, 3
522795, 2
212324, 3
211083, 2
84952, 3
130314, 2
3240, 3
610597, 2
142639, 2
143627, 3
242331, 3
556759, 3
444063, 2
596951, 3
108845, 3
219597, 2
435333, 3
632247, 3
243169, 3
134965, 3
152498, 3
564065, 3
254564, 2
637239, 2
400583, 3
456320, 3
68802, 2
62115, 3
293116, 3
50517, 3
417855, 3
525177, 2
255966, 2
18593, 3
255887, 3
42982, 3
7760, 3
582107, 2
309325, 2
70450, 2
622665, 3
468716, 3
140977, 2
265331, 2
162528, 3
608722, 3
531492, 2
88269, 2
19186, 3
507209, 3
520122, 3
396629, 3
589899, 2
462836, 3
337227, 3
34622, 2
207568, 3
626808, 3
160938, 3
167724, 3
334466, 3
53793, 3
248378, 3
128358, 3
527747, 3
204834, 3
197670, 3
580823, 2
85595, 2
591863, 2
263760, 2
187425, 3
554407, 3
587090, 2
484148, 3
338867, 2
101063, 3
506478, 3
363348, 3
580302, 3
154627, 3
142666, 3
199437, 3
195992, 3
296058, 2
359246, 2
393116, 3
144747, 2
114158, 3
423473, 3
261388, 2
591620, 2
493415, 2
317866, 2
325561, 2
429547, 2
217023, 2
642937, 2
254225, 2
174585, 2
259340, 3
486894, 3
245485, 3
209238, 2
68113, 3
153167, 3
299135, 2
135169, 2
582188, 3
103815, 3
382764, 3
483974, 3
242154, 3
53894, 3
6399, 3
359065, 3
520316, 3
345075, 2
95382, 2
526862, 2
335127, 2
367428, 3
99412, 2
277997, 3
22433, 3
664097, 2
198659, 3
157297, 3
277995, 3
209208, 2
170529, 3
177775, 3
604736, 3
240973, 3
85750, 2
16289, 3
543144, 3
329585, 2
235293, 3
627176, 3
604204, 2
340550, 2
534245, 3
42931, 3
222431, 3
318790, 3
220150, 2
123492, 2
654377, 2
659777, 3
601485, 2
223150, 3
544190, 3
443058, 2
325869, 3
117697, 3
498732, 3
554781, 3
450079, 2
274273, 3
3032, 3
188954, 3
235209, 3
416407, 3
357401, 3
483908, 3
87602, 3
22579, 3
444591, 3
252109, 2
121179, 2
660395, 3
91524, 2
432050, 3
466885, 3
205388, 2
282158, 3
147423, 3
598712, 3
622700, 2
78531, 3
291413, 3
588834, 3
472081, 2
603125, 2
272456, 3
574802, 2
598531, 2
356199, 3
218791, 2
168725, 3
184935, 2
378438, 3
488740, 2
305741, 2
339412, 2
276299, 3
70227, 2
136732, 2
392778, 2
34320, 2
211051, 3
306290, 3
74251, 2
628983, 3
56736, 2
364625, 2
532313, 2
364744, 2
406277, 3
628008, 2
171938, 3
394731, 3
571286, 3
378432, 2
262941, 3
135796, 2
32, 3
113712, 3
264579, 2
15431, 3
402311, 3
559606, 2
258584, 3
103037, 3
290621, 3
439585, 3
199443, 2
76858, 2
617701, 3
153973, 3
633126, 3
508756, 2
656775, 2
429704, 3
26664, 3
606108, 2
523016, 2
134701, 2
82085, 2
285141, 3
624488, 2
124852, 3
552315, 3
257566, 2
570618, 3
144069, 3
343325, 3
436443, 3
33933, 2
419366, 3
357409, 3
284386, 3
290117, 3
312182, 3
60319, 2
174664, 3
124541, 3
312667, 3
129670, 3
471738, 3
222651, 2
258385, 3
488452, 2
38076, 3
524745, 3
40886, 2
333655, 2
470126, 3
580701, 2
217526, 3
339967, 2
203983, 2
566693, 2
148986, 3
591711, 3
472510, 2
422689, 3
106404, 3
514311, 2
242198, 3
208070, 2
583146, 2
74124, 2
157203, 3
38029, 3
590335, 2
259194, 3
443371, 2
104772, 2
621721, 3
167109, 3
516100, 2
512784, 2
373955, 3
616112, 2
481645, 3
107598, 3
79621, 3
619634, 3
492876, 2
638126, 2
432662, 3
60064, 3
318560, 3
60223, 2
268721, 2
194807, 2
290809, 3
66911, 2
19184, 3
454901, 3
229627, 2
604559, 2
232388, 3
12361, 3
119483, 2
555992, 3
453434, 2
54957, 3
191198, 3
153584, 2
641590, 3
44516, 2
85005, 2
304292, 3
39964, 3
274877, 3
130433, 3
11208, 3
437936, 3
88788, 2
624270, 3
44741, 3
93858, 3
294626, 3
202074, 2
353160, 3
76558, 2
592521, 3
573565, 2
568402, 3
478826, 3
434498, 2
659640, 2
384091, 3
490647, 2
626440, 3
385040, 2
99171, 2
621119, 3
431625, 2
660569, 2
366937, 3
288896, 3
227165, 2
633515, 3
341706, 3
278725, 2
333630, 2
515680, 3
648908, 2
567231, 3
621038, 3
615800, 2
643045, 3
474695, 3
55907, 2
281297, 3
576646, 2
430030, 3
48854, 3
467690, 3
133707, 2
51058, 2
564229, 3
418223, 3
267091, 2
208663, 2
551377, 3
482748, 3
145905, 3
160235, 3
575794, 2
359606, 2
165895, 3
194158, 3
625436, 3
229543, 2
464690, 3
335227, 2
368723, 3
238604, 3
132257, 3
664027, 3
265779, 3
585416, 2
17712, 3
613325, 3
458795, 3
643879, 2
618828, 3
624193, 2
106868, 3
186899, 2
554550, 3
547882, 3
31312, 2
17526, 3
500445, 3
543594, 3
509248, 3
511498, 3
418848, 3
503368, 2
71780, 3
75771, 3
188416, 2
573463, 3
518998, 3
503571, 2
355668, 3
109086, 3
289649, 3
383534, 3
416227, 2
207998, 3
355174, 2
594028, 2
556781, 3
568697, 3
281153, 3
454812, 2
608384, 3
545332, 3
319822, 2
509692, 3
203584, 3
639048, 3
77437, 2
156296, 3
8955, 3
354636, 3
384617, 3
540130, 3
636051, 3
474000, 3
404761, 3
44727, 2
347785, 2
227212, 3
136118, 2
463757, 3
98417, 3
614959, 3
281651, 3
356303, 3
96955, 3
330083, 3
439494, 3
314912, 2
560453, 2
145743, 3
115263, 2
82932, 2
163592, 3
136177, 3
350013, 3
435322, 2
192461, 3
572481, 2
200220, 3
375365, 3
602816, 3
526642, 2
147177, 2
20147, 3
528383, 3
269443, 2
562095, 3
35633, 2
572781, 3
199680, 3
515176, 2
615725, 2
588766, 2
620813, 2
365681, 3
367115, 3
419556, 3
36421, 2
531577, 2
224549, 3
207164, 2
650287, 3
130981, 3
220475, 3
281860, 2
260620, 3
315825, 3
137515, 3
166195, 2
575964, 2
258399, 3
171736, 3
82765, 2
546601, 3
523854, 2
110869, 3
650592, 3
616302, 3
23939, 3
413024, 3
22018, 3
296411, 2
185997, 2
543949, 3
475202, 3
233792, 2
479114, 2
187536, 3
137298, 3
21387, 3
623462, 2
328591, 3
442491, 2
216764, 3
176977, 3
328582, 3
253110, 2
85355, 3
465965, 3
382408, 2
164008, 3
122384, 3
207938, 3
389536, 2
109559, 3
634241, 3
207720, 3
278366, 3
542760, 3
49662, 2
34321, 3
577582, 3
470165, 3
21282, 3
558043, 3
513061, 2
634699, 3
146776, 3
389350, 2
217575, 2
207564, 3
509134, 2
608378, 2
468805, 2
276332, 3
43055, 3
149837, 3
55873, 2
226930, 3
426022, 2
215365, 3
201102, 2
156083, 3
99859, 3
102716, 2
344201, 2
344495, 2
146076, 3
25813, 3
517376, 3
334605, 3
25012, 3
388394, 3
575241, 3
220996, 2
406958, 3
181016, 3
397981, 3
77829, 3
568155, 2
265030, 3
201097, 2
27431, 3
359290, 2
402983, 3
634648, 2
166419, 3
435199, 3
610404, 2
218015, 2
571053, 2
31383, 3
578612, 3
410334, 3
509707, 3
493410, 3
556813, 3
213518, 3
136306, 2
3058, 2
6302, 3
38426, 2
107293, 2
37485, 2
394874, 3
190416, 2
596859, 2
56823, 2
551059, 3
253974, 2
132540, 2
29940, 3
584178, 3
591866, 2
201890, 3
383579, 2
380720, 2
320387, 3
3760, 3
619111, 3
121748, 3
29284, 3
508050, 2
410865, 3
500336, 3
530835, 3
366587, 2
260488, 3
648827, 3
541759, 3
76392, 3
106351, 2
440554, 3
491560, 2
153924, 3
204688, 2
21778, 3
168592, 3
491602, 2
368670, 3
331284, 3
161426, 3
312805, 3
442125, 3
611382, 2
460986, 3
641739, 3
427213, 3
311545, 2
243860, 3
312453, 3
374237, 2
98062, 3
602672, 2
31890, 3
527178, 3
515438, 2
499295, 2
76149, 2
483140, 2
135434, 2
5957, 3
578836, 2
268126, 3
4424, 3
337068, 2
364918, 2
433587, 3
120691, 2
446877, 3
407771, 3
158468, 3
251049, 2
333941, 3
247673, 3
241205, 2
546995, 3
643030, 2
496967, 2
248859, 2
466193, 3
566624, 3
166330, 3
46680, 2
32932, 3
109069, 2
101345, 3
323515, 3
158322, 3
412985, 2
384576, 3
539252, 3
280102, 3
248397, 2
649147, 3
257337, 2
480189, 2
153239, 3
34916, 2
8546, 3
492065, 3
327107, 3
289432, 3
578882, 3
638974, 3
79296, 2
629226, 3
108062, 2
395155, 3
571385, 2
559627, 3
428442, 2
445941, 2
253303, 2
281082, 3
590440, 3
222068, 3
39108, 2
389668, 3
75193, 2
499473, 3
12459, 2
613609, 2
404393, 2
108009, 2
212646, 2
281033, 3
221184, 2
314231, 3
107061, 3
228965, 2
488890, 2
367315, 2
126361, 3
39951, 3
562081, 2
171745, 3
342858, 3
460182, 3
138800, 3
476499, 2
595429, 3
487362, 3
277588, 3
617783, 3
656011, 3
444408, 3
35154, 2
205957, 3
575515, 3
537048, 3
447369, 2
335349, 2
455815, 3
510808, 3
95041, 3
559798, 2
403541, 3
361520, 2
1122, 3
231780, 3
137086, 3
377425, 2
566984, 3
555935, 3
390792, 3
612108, 3
613557, 2
105537, 2
517367, 2
70181, 3
293715, 3
609714, 2
100107, 3
30642, 2
73590, 3
647350, 2
327419, 2
53, 3
180089, 3
70968, 2
551350, 3
547691, 3
27024, 3
663634, 2
461690, 3
488107, 2
196988, 2
545857, 3
548900, 2
452576, 3
56964, 3
348884, 2
391257, 3
109465, 2
190570, 3
620518, 2
477219, 3
57414, 3
203902, 2
30697, 2
85740, 2
71412, 3
213071, 2
323709, 2
274087, 3
304406, 3
645406, 2
447980, 2
403423, 3
19910, 3
263447, 2
149799, 3
155927, 3
523744, 3
553692, 3
420702, 3
414074, 3
617725, 2
219717, 2
113780, 3
575574, 3
459090, 2
552456, 3
197457, 3
594858, 2
44326, 3
270047, 3
393837, 2
100816, 3
626688, 3
472974, 3
92111, 2
150361, 3
547723, 2
13267, 3
151255, 3
544228, 2
326395, 3
260541, 2
589980, 2
265460, 3
132815, 2
271255, 3
398163, 3
610492, 2
489290, 2
578365, 2
58922, 2
535478, 3
641266, 3
227352, 3
584183, 2
397843, 3
207497, 2
533943, 3
569286, 3
424713, 2
207569, 3
10400, 3
437621, 3
266945, 2
124212, 3
321354, 2
348132, 3
486943, 3
85349, 2
5807, 3
518321, 3
549145, 3
163805, 3
614435, 3
439023, 2
540944, 3
141275, 2
581107, 3
394593, 2
342863, 3
15252, 3
583282, 2
205622, 2
568223, 3
323486, 3
450805, 2
411428, 3
498308, 2
252969, 2
267049, 2
